	HEX_600	01_HEX_weighted_average_distance	01_HEX_weighted_mean_home_distance	01_HEX_weighted_max_home_distance	01_HEX_weighted_median_home_distance	01_HEX_weighted_radius_of_gyration	01_HEX_weighted_num_reporting_2015	01_HEX_weighted_HEX_coverage	01_HEX_weighted_subject_coverage	01_HEX_weighted_subject_hhi	01_HEX_total_reporting	01_HEX_total_user	user_type	reporting_level
0	8	2074.2733301211	1995.7984093508	5153.7309571418	1810.7429082696	758.4117628274	30	23.3333333333	2.6666666667	0.7584279791	36	18	1	1
1	9	166.6819314381	404.4524680004	514.6821331557	391.9728319735	23.7505939393	1.8235294118	1.068627451	1.1862745098	0.8771786492	10404	7752	1	1
2	10	287.6614099718	257.5782153472	571.1128273883	208.70038488	30.8916415974	2.3950617284	1.1604938272	1.2098765432	0.8952161194	6561	4536	1	1
3	11	98.4081486906	302.5290589772	359.9702597147	322.9320852387	50.8275490947	3.4	1.8	1.8	0.6222222222	25	15	1	1
4	13	501.2230229798	506.7334156946	1115.0133924015	536.6325594906	129.2546285809	6.7777777778	5.1666666667	1.6111111111	0.8247379965	324	252	1	1
5	14	1080.4303889016	3565.9566038207	4824.084077973	3501.2331229307	380.2637719339	8.08	5.52	1.84	0.701173489	625	500	1	1
6	15	172.2561678134	167.347142992	248.2453192656	167.347142992	5.384729988122672e-05	1.5	1.5	1.5	0.75	4	4	1	1
7	22	405.8347642212	321.2256658052	379.5904787261	321.2256658052	0.0044799734	1.25	1.25	1.25	0.875	16	16	1	1
8	23	380.364196591	302.7434342485	563.7223314148	272.9396543779	22.0804107626	2.13	1.11	1.21	0.8579055556	10000	6900	1	1
9	24	376.5936831723	682.9906032458	1025.0654986773	705.9180845029	55.0202704291	4.3265306122	1.9693877551	1.5816326531	0.8128304552	9604	6370	1	1
10	25	264.3894184737	894.4748757837	1075.919036863	850.1247207004	36.7339035476	2.9480519481	1.2532467532	1.4545454545	0.8377468993	23716	15400	1	1
11	26	74.7984829997	665.6963040696	709.9145331056	662.1271916356	35.6023938446	2.3636363636	1.4090909091	1.3181818182	0.8853598485	484	396	1	1
12	29	2068.2361504072	1282.3833590127	4090.6331041949	500.9277519836	796.4669593436	4	2	1.6666666667	0.7504166667	36	30	1	1
13	30	650.6974377159	1209.9258658216	1961.9701488668	1170.5076488355	159.676711826	4.0714285714	3	1.5	0.7011625364	196	168	1	1
14	31	163.6023592283	303.5754295796	416.7120937728	313.3723497063	39.9453633854	2.5429864253	1.2941176471	1.334841629	0.8572698103	48841	33150	1	1
15	32	137.9123003434	505.3492990427	588.8721042693	501.7449199067	14.2118147273	2.1626794258	1.1052631579	1.2440191388	0.8673086124	43681	31559	1	1
16	33	542.8121961299	2259.0343722817	2736.2536373844	2379.2146396798	296.2910968656	3.53125	2.28125	1.25	0.9229999291	1024	672	1	1
17	34	5823.3707432881	4479.5243769951	14325.1707411621	2716.4430618088	2435.6068952402	46.5	35.5	4.5	0.2804991115	4	4	1	1
18	36	153.2936974191	138.8765630488	266.7793181169	125.6520553715	25.3409721597	6.9285714286	1.2954545455	1.5876623377	0.8682339443	94864	56980	1	1
19	37	199.0170909807	260.2915664027	429.2271662641	234.9376367217	24.6054933427	2.513618677	1.1673151751	1.2645914397	0.8751555198	66049	48316	1	1
20	38	220.606427349	251.047094499	507.5455458754	233.4937793646	89.7417759823	6.4342105263	1.6447368421	1.6052631579	0.819956862	5776	3724	1	1
21	39	249.3892367784	207.2540436672	380.492534447	166.341231168	20.7117788339	2.0581395349	1.1395348837	1.2558139535	0.8484657623	7396	5332	1	1
22	40	553.7710358842	396.7164371748	757.6287264211	350.1406011858	33.9530267636	2.1111111111	1.2777777778	1.4166666667	0.8097222222	1296	972	1	1
23	42	5.4687654812	37.9228297335	39.2070306677	37.9228297335	1.6286506714369155e-06	1.5625	1	1.1875	0.8697916667	256	208	1	1
24	46	498.9420763362	613.4442241452	1044.3948534097	524.2507803997	109.4152273055	3.7878787879	1.9333333333	1.3818181818	0.8330484762	27225	18315	1	1
25	47	300.4265920829	384.9340238693	656.4966206015	322.7571837642	43.8191762777	3.2598039216	1.3210784314	1.3700980392	0.8429816998	166464	105264	1	1
26	48	359.8362963054	1303.2512347602	1717.6753024644	1256.034930328	158.0266959682	3.085106383	1.7021276596	1.1914893617	0.9238498261	2209	1692	1	1
27	49	638.684715123	564.5693606669	865.8264656188	564.5693606669	0.0001360362	1.5714285714	1.2857142857	1.5714285714	0.7142857143	49	42	1	1
28	50	385.0305532385	291.8461057051	559.6729031997	308.0522739016	45.8112062979	6.6911764706	1.4852941176	1.8970588235	0.7858832028	4624	2924	1	1
29	51	229.9154446025	319.9702166057	568.0142007142	293.1999122471	49.3704191235	11.4801980198	1.6485148515	1.7054455446	0.8526444344	163216	89284	1	1
30	52	270.8107615283	469.2143271472	723.5976154972	425.8457035284	18.0102081901	5.8923076923	1.3846153846	1.3846153846	0.8894499347	4225	3120	1	1
31	58	0	91.6433611167	91.6433611167	91.6433611167	0	1	1	1	1	1	1	1	1
32	61	284.1176466908	674.6417467294	932.6286332224	700.6588378324	84.8697072951	2.862745098	1.3137254902	1.2745098039	0.8317413112	2601	1938	1	1
33	62	900.0632374126	680.5507469605	1769.0904002673	574.8076153542	206.6623215594	7.2820512821	4.1025641026	1.8717948718	0.6745076761	1521	1014	1	1
34	64	576.1182921065	1017.7871472841	1379.5250437785	929.5894774663	0.0051731842	2.1739130435	1.0869565217	1.2608695652	0.8792270531	529	345	1	1
35	65	213.4532598736	412.4836752938	1024.8254847737	366.4148200233	114.073795858	20.1618122977	2.7475728155	2.1974110032	0.7116956113	95481	51912	1	1
36	66	154.681322806	239.2901892974	570.6410537285	196.1645222126	50.6637551043	8.7518796992	1.6390977444	1.7969924812	0.7665366888	17689	10773	1	1
37	72	0	37.2836834327	37.2836834327	37.2836834327	0	1.2222222222	1	1	1	81	72	1	1
38	73	191.7996695734	391.3232750154	661.6079443241	374.4403835945	63.5244643388	4.1111111111	2.9166666667	1.2777777778	0.9196838131	1296	1008	1	1
39	74	210.4447021707	1277.0393970947	1435.4809662586	1309.9434580366	94.8033436905	3.85	1.45	1.4	0.8934375	400	240	1	1
40	75	0	2382.8065206949	2382.8065206949	2382.8065206949	0	1.25	1	1	0.8125	16	16	1	1
41	76	0	1968.112596366	1968.112596366	1968.112596366	0	1	1	1	1	1	1	1	1
42	77	2246.3314163	2767.0127128998	7639.0492880926	2246.3362295434	782.3272905507	27.5714285714	13.2857142857	2.5714285714	0.6149584488	49	21	1	1
43	78	243.2246953006	395.5098698449	673.2562541248	368.9082392558	37.7861940715	4.3150684932	1.602739726	1.2739726027	0.860717968	5329	3650	1	1
44	79	617.2396777111	930.0639748092	1442.5687222103	1012.6580335522	119.5109912654	4.1621621622	1.8378378378	1.5878378378	0.7668492974	21904	14060	1	1
45	80	299.4945194426	302.1749219277	564.7925578868	264.3420755602	57.3359675976	3.5551724138	1.524137931	1.4879310345	0.8052835646	336400	226200	1	1
46	81	0	141.2544704823	141.2544704823	141.2544704823	0	1	1	1	1	9	9	1	1
47	82	1853.1124332009	1579.3290921999	3033.8255248695	1439.3332788903	418.8873620363	8.9444444444	6.8333333333	2.0555555556	0.686799039	324	288	1	1
48	83	236.22183748	280.2207822605	548.2517785981	242.4691935041	58.1793891073	11.4195121951	1.8975609756	2.1317073171	0.7356598083	42025	25010	1	1
49	84	158.6511894616	182.8097062615	398.5705626295	137.9004016898	59.5264145491	8.1263157895	1.8421052632	1.7368421053	0.81634042	9025	6175	1	1
50	92	341.7315127349	404.536820652	574.7703282597	404.536820652	0.0121864518	2.3939393939	1.0303030303	1.0606060606	0.8678451178	1089	726	1	1
51	93	87.8458071195	507.8878031484	599.1580289942	530.196920276	25.3118042906	2.1666666667	1.6666666667	1.3888888889	0.8475651578	324	288	1	1
52	94	36.477176122	185.8622103572	207.4510639355	179.5712329701	0.000185557	2.5	1.09375	1.375	0.8527777778	1024	608	1	1
53	95	295.6163349454	770.4905168415	1109.4716299314	742.1433430683	113.144005647	4.224137931	2.3275862069	1.5	0.8379559667	3364	2668	1	1
54	96	296.0074610717	293.1723395512	520.5415896194	224.8979554431	1.5860949102	1.9411764706	1.1058823529	1.2470588235	0.8513398693	7225	5355	1	1
55	97	306.2128481022	319.5452449254	667.2678167153	319.3199540687	76.5211602707	3.8851674641	1.7416267943	1.4306220096	0.8611484245	43681	27588	1	1
56	98	359.5446908539	338.7166157875	1469.6209908882	247.4538915973	313.9084730939	6.0495049505	2.3762376238	1.7920792079	0.8094651707	10201	6666	1	1
57	101	319.9823121552	286.7313190777	784.0097718073	218.4072908877	100.6279075542	5.2663755459	1.3697234352	1.4818049491	0.8267055453	471969	279609	1	1
58	102	705.3315773195	871.2788232409	1650.9963227743	820.3005357106	165.6531613961	4.2071823204	1.8591160221	1.4917127072	0.8358259692	131044	81450	1	1
59	103	1230.3044878419	2416.9328102468	3746.4900595478	2305.243838686	302.0883522863	9.3461538462	2.7582417582	1.7967032967	0.7300718867	33124	25844	1	1
60	104	560.0001835997	691.4988901888	1339.4323050868	598.2603320321	154.0091795477	5.0326086957	2.3804347826	1.5	0.8613328124	8464	6072	1	1
61	114	65.8882410952	584.543214784	628.7724882718	589.0421390676	10.4411648399	2.4065934066	1.4065934066	1.1538461538	0.9525474584	8281	6279	1	1
62	115	159.491235538	186.5306074552	310.3587634157	146.478958484	3.9204999775	4.2962962963	1.164021164	1.5291005291	0.8364701256	35721	21735	1	1
63	116	263.3586534743	589.7483293071	838.5719959942	528.5856521968	32.3962200133	3.076433121	1.5732484076	1.3439490446	0.871262862	24649	16485	1	1
64	117	264.5187154373	302.8181526955	483.6194946987	292.5084458239	12.2859220283	2.3365384615	1.3173076923	1.2019230769	0.9186717214	10816	8528	1	1
65	118	172.374672063	298.484459746	498.6815462852	267.1512360056	49.197035601	3.06	1.34	1.3133333333	0.8617524586	22500	14250	1	1
66	119	465.9393203116	496.7107886737	901.3811194243	449.848508629	122.7860925129	6.5867768595	2.5867768595	1.9090909091	0.7577524997	14641	8349	1	1
67	120	404.9310748437	350.2426198734	564.6635262646	351.0971484857	16.0222954318	3.2109375	1.484375	1.234375	0.924314761	16384	11520	1	1
68	121	487.5035248809	1477.3701355054	2012.3184123953	1404.0531144785	259.4932454882	9.6585365854	1.9451219512	1.7012195122	0.801172735	26896	15744	1	1
69	122	511.5552917516	662.471376037	1062.5778001026	649.8406584398	77.5418072856	4.25	2.4583333333	1.4166666667	0.9016730019	576	504	1	1
70	123	0	1591.0506347009	1591.0506347009	1591.0506347009	0	1	1	1	1	4	4	1	1
71	124	4272.2930217015	3876.3224290151	7700.6762932504	4204.3125612273	1119.3714180039	25.75	19.5	3.5	0.4533695954	16	16	1	1
72	128	277.2781307843	211.81985949	561.5799287024	171.7695938288	82.047286941	8.3904761905	2.1047619048	1.9047619048	0.7684791885	11025	7035	1	1
73	129	122.1761865953	243.9001059215	393.7949903135	231.7929324507	34.4567390193	6.5543478261	1.4782608696	1.6050724638	0.8064445802	76176	47748	1	1
74	130	388.262096466	718.771959927	1169.5574525696	716.3274408392	69.2490377971	4.6927083333	1.7239583333	1.4375	0.8517600489	36864	24960	1	1
75	131	347.0539964624	806.8967014203	1042.6372751991	812.0559966571	42.4646794229	3.0909090909	1.4659090909	1.3295454545	0.8248776485	7744	5808	1	1
76	132	991.7223519798	1470.5593762514	2591.8942880569	1375.2822129049	246.658061677	11.8246753247	3.2272727273	1.7662337662	0.7571799688	23716	18326	1	1
77	133	924.7966439291	1408.1898882908	2429.0940822973	1279.2541290366	255.5942840914	5.4727272727	1.8727272727	1.6	0.807063898	3025	2695	1	1
78	134	1002.8286353185	1038.531651939	1898.1933035841	955.8751702215	130.362036657	4.7	2.65	1.9	0.6184915359	400	300	1	1
79	135	191.0727228483	243.7640375113	629.483866307	241.145661678	115.7349282015	4.3333333333	1.8333333333	1.8333333333	0.6859259259	36	24	1	1
80	146	22.4814288993	70.9777419224	80.2074805715	70.1608017985	0.3628896454	3.2571428571	1.0571428571	1.3428571429	0.88	1225	595	1	1
81	147	169.0008779163	564.8271928199	816.0902312335	525.5497849068	70.1780801429	3.2285714286	1.5142857143	1.2214285714	0.91663285	19600	15400	1	1
82	148	507.9132172897	851.5646406518	1301.2987718519	811.8286371138	100.3928629559	3.862745098	1.9346405229	1.3921568627	0.8693888262	23409	17289	1	1
83	149	409.9330639919	717.7817521751	1468.7023983532	651.2785046793	194.9053292932	4.0482758621	1.7103448276	1.3793103448	0.8853817824	21025	12615	1	1
84	150	395.5686744934	608.6037843255	1015.8463166779	626.4253718403	82.9582360723	4.0914634146	1.4207317073	1.6036585366	0.8117823962	26896	16892	1	1
85	151	454.0683579313	954.1723743198	1361.5258623586	933.6950013287	137.0723048313	4.6829268293	2.2195121951	1.5609756098	0.8713360155	1681	1353	1	1
86	152	338.6437783136	456.0955071882	912.5749086512	388.751163929	111.4574989792	4.25625	2.1	1.49375	0.8527779749	25600	17920	1	1
87	153	276.5982217314	587.2946578203	879.9032526955	571.0669304014	65.2855499543	3.5794392523	1.8504672897	1.4205607477	0.8756451292	11449	8774	1	1
88	154	2226.4818635667	1429.0072781528	2959.2413045965	1562.8400213537	144.8909406325	2.5	1.6	1.3	0.8625	100	80	1	1
89	156	3224.615092336	5630.3230554296	7498.5553586409	7485.8550647294	5.4215005132	8	4	3	0.59375	25	5	1	1
90	157	213.2380949926	439.5255255906	658.9044943659	405.3353088332	62.3816123673	2.737704918	1.4918032787	1.3770491803	0.869897541	3721	2379	1	1
91	158	371.0242430044	499.1889321619	798.6876053388	480.5704240702	43.82766545	6.2962962963	2.1851851852	1.5185185185	0.8281430847	729	594	1	1
92	159	271.2671520657	489.5933160204	749.7917305665	465.7667282563	39.2618919233	4.6138613861	1.504950495	1.4554455446	0.8760638995	10201	7272	1	1
93	160	284.8397674182	468.6855727408	853.9847390223	436.0429214251	89.9932865757	6.886627907	2.1976744186	1.6191860465	0.8141413183	118336	70520	1	1
94	161	432.6801084825	748.6093135331	1386.3523313884	703.1220714053	159.8783880732	19.0044052863	3.5814977974	2.3920704846	0.7479201554	51529	31099	1	1
95	162	422.6670046018	711.1672284727	1263.5906545635	650.7395786847	129.2283421741	7.690821256	2.6763285024	1.6859903382	0.7971008858	42849	31050	1	1
96	163	323.407605982	440.3910649205	751.4927485576	399.2542844337	82.025159646	6.488372093	1.634551495	1.5780730897	0.8067577276	90601	54180	1	1
97	164	689.5966232461	878.9609113176	1636.0982266822	770.5394198021	156.2034064012	11.747826087	2.2782608696	1.5739130435	0.8234115283	13225	8855	1	1
98	165	690.2264025936	1443.7046453197	2065.6386957527	1392.3572510933	179.8932250112	4.8979591837	3.1020408163	1.4897959184	0.8268598511	2401	1862	1	1
99	166	339.4655934348	1511.0080812536	1976.0529428152	1463.1709263517	95.4054243827	5.152173913	3.0434782609	1.3913043478	0.8557875166	2116	1610	1	1
100	167	619.025828085	3350.9284109303	3875.2799079399	3261.1127249583	189.4017155321	2.4	2	1.8	0.723	25	25	1	1
101	168	1405.7340665686	1246.5581325175	2081.6151684127	1619.0823206771	339.3158952968	3	3	3	0.3333333333	1	1	1	1
102	176	0	190.7908032937	190.7908032937	190.7908032937	0	2	1	1	1	4	2	1	1
103	177	624.644723416	523.5920838281	3792.1467739935	253.5542024406	845.0499947335	15.9264705882	2.9411764706	2.3235294118	0.7324706493	4624	1700	1	1
104	178	265.3480204281	283.3174376751	573.4314769945	396.7314109858	44.2914170765	3.2533333333	1.52	1.3866666667	0.8627886884	5625	4050	1	1
105	179	145.2987776804	217.6716081721	605.1521886002	175.2311262786	99.7854796355	3.3841463415	1.4268292683	1.3719512195	0.8748593103	26896	18532	1	1
106	180	143.9015435988	365.6756107462	496.1343540117	398.2571894158	27.9673973932	3.7720930233	1.2930232558	1.3674418605	0.8741732596	46225	27950	1	1
107	181	315.1820181744	591.2574691181	824.0598038163	601.7700284856	66.1272388321	2.4631578947	1.2526315789	1.1894736842	0.8981475116	9025	6555	1	1
108	182	0	91.209764702	91.209764702	91.209764702	0	1.3636363636	1	1	1	121	99	1	1
109	183	1950.1393043746	1656.1164749224	5123.8785833826	1258.1697240991	934.129896447	24	7	3	0.5333333333	4	4	1	1
110	184	1048.3673117871	1233.1206186483	2432.773735431	1155.4742965569	316.8639544609	4.56	2.04	1.56	0.79705	2500	1950	1	1
111	185	376.5963133703	617.8651132182	912.9862810273	618.9012766161	81.8501354769	3.358974359	1.8846153846	1.5128205128	0.8341096866	6084	4524	1	1
112	186	215.1456998543	188.2037153435	404.9188753457	153.1857529594	73.3476537771	2.7735849057	1.4528301887	1.2924528302	0.86382793	11236	8586	1	1
113	187	312.7559549675	399.1010175581	665.4712090277	374.6251470189	55.7693771773	4.2455357143	2.0044642857	1.3348214286	0.856933714	50176	32928	1	1
114	188	176.8825803433	215.8353969686	492.1027170846	182.5507924606	68.1731183984	9.487544484	2.2775800712	1.7953736655	0.7777322323	315844	186022	1	1
115	189	276.9804942291	393.3506828114	782.3560389427	312.9388520497	74.8639075226	15.520242915	2.3481781377	1.6761133603	0.7960317165	244036	141778	1	1
116	190	220.0161180097	378.6802154594	651.33846619	349.4143339394	65.2794307791	13.0427350427	2.3290598291	1.4700854701	0.8305524747	54756	32526	1	1
117	191	688.1530555052	1206.1170333404	2244.2150916715	997.991344877	172.7268424093	2.4615384615	1.5384615385	1.3076923077	0.7723076923	169	156	1	1
118	192	451.9230820355	610.5806790884	1019.8807339758	627.1278634622	102.3941854249	4.9514563107	3.1553398058	1.4563106796	0.8181871662	10609	7313	1	1
119	193	1481.6298956436	1540.3300685527	3858.360801873	1409.5019426901	554.5896881765	8.75	7	2	0.5506660998	16	12	1	1
120	194	1253.5429073924	916.2048579772	2669.2787762236	442.1612436587	360.7089243391	6.8571428571	3.7142857143	1.2857142857	0.937277404	49	42	1	1
121	195	578.3352653521	1579.5200041222	3049.2092076121	1417.5317648558	243.3896505195	9.2222222222	4.7777777778	1.4444444444	0.9024315174	81	72	1	1
122	202	0	18.5066246432	18.5066246432	18.5066246432	0	1.1666666667	1	1	0.875	36	36	1	1
123	203	139.3047143197	563.3533507541	851.0905734234	537.7020855766	74.77751765	3.7166666667	1.6166666667	1.55	0.8519621317	3600	2700	1	1
124	204	657.20522899	1230.4191727569	2125.1458995786	1081.006442991	223.7317268444	7.2553191489	2.670212766	1.9521276596	0.778300989	35344	21056	1	1
125	205	80.2117071562	625.5265096945	696.8489217373	591.1229350493	1.6294084989	1.6666666667	1.1666666667	1	1	576	480	1	1
126	206	3086.3377578092	2046.9721241258	4275.9597992186	2265.314039459	361.5885015775	6	4.5	2.5	0.52	4	4	1	1
127	207	1631.5979761413	1209.3822108314	3410.6037123997	898.9453370509	377.2902035685	9.8723404255	4.0212765957	2.0425531915	0.6622941948	2209	1645	1	1
128	208	1083.4873507839	1022.5223960842	2108.2280973261	875.9249428793	184.0607529563	9	3.1428571429	1.8285714286	0.7181618481	1225	910	1	1
129	209	451.5352626007	978.8234872403	1355.2027330978	917.6790058311	91.6666718949	4.4509803922	2.0784313725	1.4705882353	0.8598275421	2601	1989	1	1
130	210	1084.6970504796	1194.1653360396	1979.2481369076	1172.4328836758	165.2566759022	4.3731343284	2.1641791045	1.5373134328	0.8139887298	4489	3350	1	1
131	211	213.6827929266	346.6085712831	552.8552332972	314.8099920235	62.8153816747	3.5871212121	1.6553030303	1.5795454545	0.8106437952	69696	45408	1	1
132	212	282.0737849028	367.9557461285	735.3051098752	336.9328779803	88.7635630632	14.9380733945	2.4587155963	1.6811926606	0.7749174708	190096	114232	1	1
133	213	157.2322414071	549.4578655466	743.5267842935	536.6494368397	63.6177733296	10.5	2.023255814	1.3255813953	0.8764281435	7396	5590	1	1
