Index	HEX_600	02_HEX_weighted_average_distance	02_HEX_weighted_mean_home_distance	02_HEX_weighted_max_home_distance	02_HEX_weighted_median_home_distance	02_HEX_weighted_radius_of_gyration	02_HEX_weighted_num_reporting_2015	02_HEX_weighted_HEX_coverage	02_HEX_weighted_subject_coverage	02_HEX_weighted_subject_hhi	02_HEX_total_reporting	02_HEX_total_user	user_type	reporting_level
134	214	1007.8501910152	934.3472651767	2438.9653196583	847.8650421399	423.917981303	5.3333333333	4.6666666667	1.8333333333	0.8764965343	36	24	2	1
135	215	609.1298988939	1283.7759591519	1736.6949344017	1322.8147816513	161.3258842985	3.58	1.94	1.58	0.794068473	2500	1650	2	1
136	216	277.2195528241	309.464591145	559.7184714292	284.6352788141	74.7148919556	2.9897959184	1.306122449	1.4591836735	0.8271843805	86436	59388	2	1
137	217	155.1452907081	380.937045422	613.0758833942	341.316046949	55.2015402094	3.8	1.3428571429	1.3918367347	0.858220153	60025	40670	2	1
138	218	388.9519147471	431.3682774918	1023.2188405843	337.5990969947	127.1277657415	5.3978494624	2.4677419355	1.5215053763	0.8019267041	34596	25110	2	1
139	219	191.0568385775	179.7726191494	396.4803392404	135.6810807134	28.5972498528	2.641509434	1.3396226415	1.3459119497	0.8234929291	25281	17967	2	1
140	220	213.4529098651	264.8854723802	403.7601266553	265.1064224159	35.4967135333	1.932038835	1.1067961165	1.2233009709	0.8408090615	10609	8034	2	1
141	222	0	1661.060670867	1661.060670867	1661.060670867	0	1	1	1	1	1	1	2	1
142	224	0	5231.3919278513	5231.3919278513	5231.3919278513	0	1	1	1	1	1	1	2	1
143	225	5.9643032308	124.6477542532	125.5230173695	125.5230173695	1.4791634583843919e-08	2.6666666667	1	1.3333333333	0.875	144	72	2	1
144	228	478.9550620001	628.8483397864	1787.0430562996	512.2456891635	249.6807938403	8.2146892655	2.5480225989	1.5084745763	0.8033269741	31329	20001	2	1
145	229	387.8521524696	431.4658872646	1228.1052929216	350.608043783	164.5591751498	6.2282608696	2.3586956522	1.3804347826	0.8818882199	33856	23368	2	1
146	230	376.4960971602	490.307789549	866.3296987007	461.0502482412	86.8646314896	4.1169590643	1.5789473684	1.4444444444	0.8048636882	29241	17442	2	1
147	231	386.3349859156	667.0606992486	966.4370229247	691.2061860611	65.9817220514	2.6	1.6	1.2923076923	0.9071604938	4225	3055	2	1
148	232	329.9126080858	353.2560657818	780.3600147845	292.028148758	66.24037921	6.3557692308	2.1442307692	1.4326923077	0.8762691233	10816	6344	2	1
149	233	1132.1389383683	1148.3605439858	2243.4524873569	931.089804439	278.5953202353	9.0816326531	2.306122449	1.8163265306	0.6953137829	2401	1715	2	1
150	234	826.1280046246	1441.7963774011	2272.7453621255	1444.3632566063	228.3536583176	9.9661016949	5.2881355932	1.6271186441	0.8250985537	3481	2832	2	1
151	235	1209.6608752926	1953.2558769233	2757.2143667202	2082.2082382576	612.4805729438	26.3333333333	4.1666666667	1.8333333333	0.7382973251	36	18	2	1
152	236	0	397.2031385799	397.2031385799	397.2031385799	0	1.5	1	1	1	16	12	2	1
153	237	145.7329426235	254.8519075573	341.0916116407	250.1236197691	3.3012702075	2.2608695652	1.077294686	1.309178744	0.8505081844	42849	30222	2	1
154	238	255.1871331126	235.8167286889	469.3775787357	201.2829264846	43.9825066514	4.9141791045	1.276119403	1.3768656716	0.8478178526	71824	44220	2	1
155	239	146.7513194253	142.1939343279	324.7570086595	125.2986921401	38.2823079666	18.7037914692	1.8388625592	1.9028436019	0.8310192561	178084	103812	2	1
156	240	85.4742053883	150.9362168822	230.8890380249	133.9117364687	8.4038629458	2.5988023952	1.1407185629	1.254491018	0.8577271716	111556	82498	2	1
157	241	116.7727931008	111.4767259434	277.0038658473	90.7805714183	39.4585353353	2.7256637168	1.1017699115	1.3716814159	0.8268160907	51076	32318	2	1
158	242	0	48.9708186551	48.9708186551	48.9708186551	0	1	1	1	1	4	4	2	1
159	248	733.7519502765	602.5312916623	1899.4097968059	355.0360765998	128.8108591075	5.3793103448	2.0344827586	1.5517241379	0.7197234195	841	551	2	1
160	249	138.5597907206	283.0307172025	415.2067935055	258.6187798705	27.1885116055	2.9942857143	1.4914285714	1.2514285714	0.8584349558	30625	19600	2	1
161	250	304.0137869814	510.9207175949	861.9064191621	492.5253223386	76.0627597935	3.8583333333	2.4166666667	1.3083333333	0.8635918272	14400	11280	2	1
162	251	248.1970723474	276.9605186404	560.4141687831	227.1596504231	64.4749576097	3.8125	1.3235294118	1.4522058824	0.8225455983	73984	42160	2	1
163	252	289.8230186369	554.8096587851	996.2124174764	522.6071631337	110.2843326916	3.5485436893	1.4563106796	1.645631068	0.7758445085	42436	26368	2	1
164	253	319.0228231196	501.7644718733	753.0952104568	535.4422047671	57.1182064016	2.585492228	1.3419689119	1.2538860104	0.8774111256	37249	25090	2	1
165	254	273.0513636864	394.7735503143	663.4828716133	348.7911475232	53.8101982523	3.1042944785	1.3680981595	1.4969325153	0.8228212314	26569	17278	2	1
166	255	323.6103531768	401.1195915965	653.5736389575	494.0642115833	46.5382251077	4.6641221374	1.3282442748	1.8244274809	0.7114651938	17161	8384	2	1
167	256	45.6323804301	1006.1252933306	1048.5200675228	985.9363034186	19.174313705	2.5333333333	1.2	1.4	0.86875	225	180	2	1
168	257	168.3757792671	249.8288555994	355.0975929619	246.7805955348	31.2371212181	2.223880597	1.1492537313	1.3358208955	0.8408996683	17956	12730	2	1
169	258	121.5732026632	449.8551438366	554.4754370381	431.1872469678	29.489567923	4.2926829268	1.0853658537	1.3780487805	0.808379307	6724	3936	2	1
170	260	784.6643131146	1056.4344043485	1375.0392094158	1214.9300452574	150.5268606873	1.8	1.4	1	1	25	20	2	1
171	270	0	463.7130727949	463.7130727949	463.7130727949	0	2	1	1	1	4	2	2	1
172	271	183.9668518405	333.3581150518	459.4173191889	325.0272314378	9.6765376714	2.2621359223	1.1359223301	1.1650485437	0.9018770227	10609	7107	2	1
173	272	382.8105466899	374.2193744788	893.3884228656	288.9385429174	92.1087021626	4.4215384615	1.7138461538	1.4707692308	0.8567781235	105625	67925	2	1
174	273	348.5822053859	407.3001174071	954.5934871026	414.1003546594	79.6493940357	4.868852459	1.2786885246	1.618852459	0.8214870502	59536	38796	2	1
175	274	397.2106624977	711.454876384	1209.0271061746	579.5485816433	110.7466190031	3.5964912281	1.9649122807	1.6315789474	0.7853680131	3249	2394	2	1
176	275	241.9142115662	264.6805489903	473.8713388205	226.2732974531	42.1576197659	2.3412322275	1.2132701422	1.2464454976	0.8745281097	44521	29962	2	1
177	276	390.9233365694	409.4752866384	978.1818698029	317.1472073029	99.4980460172	3.0672268908	1.3865546218	1.525210084	0.8392710339	56644	37842	2	1
178	277	186.9678367478	307.875864417	540.7620574952	261.9811905382	50.3125338026	3.025862069	1.2787356322	1.4109195402	0.8327555622	121104	81780	2	1
179	278	192.1901823206	223.8781541656	373.8708633594	207.3075189075	36.6556547759	2.7623318386	1.3408071749	1.1255605381	0.9358795046	49729	33896	2	1
180	279	202.2698169351	457.0276323315	618.1657668643	431.3260584981	25.7715701259	3.4666666667	1.2	1.5066666667	0.7987725632	22500	13500	2	1
181	280	263.5409329883	335.7643604694	536.6718041011	299.9364946354	30.7451808948	2.6793248945	1.2278481013	1.2827004219	0.8774755372	56169	38868	2	1
182	281	313.8823644497	628.6889179033	847.8782096789	621.7738581703	28.1405428095	2.4411764706	1.4019607843	1.2647058824	0.8796458565	41616	31416	2	1
183	282	2101.6554468621	1549.7721916655	2915.4197572722	1178.3912858695	175.9763506666	2	1.75	1.5	0.7638888889	16	16	2	1
184	283	0	6.7904303553	6.7904303553	6.7904303553	0	4	1	2	0.125	4	2	2	1
185	293	0	98.257476019	98.257476019	98.257476019	0	1	1	1	1	9	9	2	1
186	294	200.3275645019	280.7815727458	384.4071882155	331.2172086127	6.9942584611	2.875	1.375	1.625	0.6564670139	64	48	2	1
187	295	172.2073649831	158.0447528002	212.6524058553	158.6152106992	0.0006644372	2.1428571429	1.1428571429	1.4285714286	0.8214285714	196	140	2	1
188	296	166.3492803075	244.2170250801	373.3734217447	232.7176527148	28.9946282064	3.54	1.164	1.488	0.8308651354	62500	38000	2	1
189	297	360.3788726819	474.73026532	813.8211140825	443.0166710091	56.5208821855	4.7205882353	1.7401960784	1.4656862745	0.8340109342	41616	26316	2	1
190	298	189.2970275372	362.8310778437	613.198853182	340.6144797592	31.6735344133	3.3759124088	1.2773722628	1.4635036496	0.7986791489	75076	49320	2	1
191	299	249.0110218321	249.7879539515	441.9418287827	202.1464569471	32.4204933009	2.397260274	1.2831050228	1.2557077626	0.917407773	47961	36135	2	1
192	300	222.0432892255	294.2122811689	530.1785150961	272.1837221412	57.0820501907	2.9051383399	1.4268774704	1.3833992095	0.8395030608	64009	44528	2	1
193	301	232.7759821779	426.3668479504	675.5341101018	414.8497647197	53.2806481946	2.9451476793	1.3839662447	1.2742616034	0.877888334	56169	38868	2	1
194	302	207.6425246856	258.7936352932	497.5201549581	227.9390132524	57.5998196403	2.6108949416	1.4552529183	1.1906614786	0.929841757	66049	46260	2	1
195	303	307.6269197276	458.1743503141	915.3560860626	385.9827806403	104.2751713703	4.0964912281	1.3289473684	1.399122807	0.8176121372	51984	34656	2	1
196	304	172.2498872904	450.2178735673	576.7220325382	433.487958693	20.2839605138	4.5670103093	1.264604811	1.381443299	0.8664162825	84681	55290	2	1
197	305	164.8111402801	296.0004025127	472.2630394761	249.0015746085	45.1599968211	2.2943143813	1.1170568562	1.237458194	0.8754918888	89401	63986	2	1
198	306	196.6588824145	226.4619773229	327.765964077	310.0574209937	43.8741847854	1.765625	1.140625	1.140625	0.900390625	4096	3200	2	1
199	307	975.9510135331	2556.3551932492	3447.615809973	2217.8019720515	256.5301356711	3.1666666667	2.1666666667	2.5	0.6574074074	36	24	2	1
200	308	0	236.5847131548	236.5847131548	236.5847131548	0	3.2857142857	1	1.2857142857	0.9047619048	441	273	2	1
201	317	183.7397515827	122.1744436282	204.4971853306	125.3872043893	5.6300200485	3	1.2	1.1	0.8971071663	100	80	2	1
202	318	119.2912429622	121.4693774007	233.1598267549	89.1374687442	22.7071517004	3.0603448276	1.1637931034	1.1465517241	0.9309154594	13456	8584	2	1
203	319	577.0654267755	1082.2532831423	1760.5508249404	1027.4953823538	159.7880483509	4.8776978417	2.1007194245	1.4532374101	0.8342470418	19321	12371	2	1
204	320	394.6303187142	438.4775085544	873.9699777944	369.3068438019	62.0899261933	3.4974619289	1.7055837563	1.3654822335	0.8679682312	38809	28171	2	1
205	321	319.4725118217	383.2096148775	731.3689530961	314.1469090821	70.4125007311	7.5862068966	1.8620689655	1.6091954023	0.8401008911	30276	17052	2	1
206	322	182.6256161876	310.9039768629	553.7638628029	251.0023690614	48.5174814255	3.8714285714	1.4952380952	1.3571428571	0.8633894207	44100	29190	2	1
207	323	251.2555912282	479.3276208998	715.8798550872	434.9814595196	76.6774117619	5.3333333333	1.5789473684	1.7280701754	0.7881474236	12996	8322	2	1
208	324	207.821343944	296.0273690979	508.2317370254	249.0462714716	52.2479562504	2.7604790419	1.2215568862	1.3233532934	0.8748273521	27889	17368	2	1
209	325	170.508607622	261.4955927104	507.8044209468	217.7962111118	39.14327529	2.9347826087	1.3333333333	1.2608695652	0.891628571	76176	51060	2	1
210	326	262.9164915887	351.4275453752	864.0236912026	269.6102771092	122.3327411786	3.9028571429	1.6971428571	1.3828571429	0.8522854653	122500	78400	2	1
211	327	119.722968256	137.2607351534	231.5555514952	123.716403493	18.6649542848	2.8287037037	1.1851851852	1.2314814815	0.8832775449	46656	29160	2	1
212	328	164.420619475	347.5542376523	457.790851856	335.346513821	20.3734726676	2.6151315789	1.1513157895	1.2072368421	0.9022290891	92416	62016	2	1
213	329	194.7730300981	293.0407716467	709.7939630661	274.171326	89.7814116712	6.0912547529	1.4562737643	1.4410646388	0.84306867	69169	39713	2	1
214	330	182.4624000031	212.7377930321	434.3516223145	194.1762536981	27.6383971858	2.4383561644	1.2671232877	1.2808219178	0.870398643	21316	14454	2	1
215	331	107.8669152873	200.9475594178	278.0992681297	192.1216985382	29.9078839918	3.4680851064	1.1134751773	1.524822695	0.8374668039	19881	11421	2	1
216	344	120.2567804235	269.4767013193	344.5218008494	261.9337945539	2.6142668799	2.8055555556	1.1944444444	1.1111111111	0.9218364198	1296	900	2	1
217	345	30.0387664022	91.2505826944	110.4233839661	95.5465153875	1.1760281638	3.075	1.0875	1.475	0.8199695295	6400	3840	2	1
218	346	193.0247561728	352.4988996558	458.8211520995	359.1570313484	8.0234972639	2.5934065934	1.1428571429	1.1868131868	0.8846344628	8281	5642	2	1
219	347	440.2215447067	595.9403656842	921.4994462074	570.3029550213	72.9756887627	2.6363636364	1.6193181818	1.3181818182	0.867884184	30976	23232	2	1
220	348	178.1180764199	369.0984882905	614.1692388084	311.6637808436	54.9743772378	3.5877192982	1.3421052632	1.4824561404	0.8375362141	12996	7980	2	1
221	349	87.7455102776	424.873952094	461.7695366277	446.8912791685	3.2672818379	2.037037037	1.2222222222	1.3333333333	0.7929526749	729	567	2	1
222	351	189.67218216	232.0020408348	341.1569962945	234.5041874257	14.7279998112	2.9672131148	1.1147540984	1.2459016393	0.8677681643	3721	2501	2	1
223	352	167.5396971138	305.5780994376	456.9321292456	277.7261353946	29.7974969172	3.2675324675	1.2935064935	1.3454545455	0.8280275675	148225	92785	2	1
224	353	198.4743730258	247.9339104534	625.2287088137	236.9601791577	76.840872508	3.4552529183	1.280155642	1.560311284	0.8039539062	66049	39835	2	1
225	354	187.072282003	267.5950307693	421.9449789883	225.0803797239	19.902762554	2.6169014085	1.0957746479	1.1943661972	0.9153295062	126025	80230	2	1
226	355	264.7505078934	337.5677091347	582.5694043074	327.3913731195	41.9920368177	2.7047619048	1.480952381	1.2619047619	0.8885769409	44100	31290	2	1
227	356	354.4787866928	464.2749760035	1070.5542459791	356.0713262039	110.1345664671	5.7441860465	2.0387596899	1.3875968992	0.8706176126	16641	10836	2	1
228	359	282.5547526866	254.7415720236	363.0192550308	267.0870438484	113.2861857125	1.75	1.5	1.25	0.875	16	16	2	1
229	360	611.2627725839	751.2727285087	1169.3271309483	825.4764557276	177.1287911267	4.2222222222	2.3333333333	1.2222222222	0.6252834467	81	63	2	1
230	361	580.0130767155	355.6774980407	616.0435807998	355.6774980407	0.0035565009	1.8	1.4	1	1	25	20	2	1
231	362	0	83.1760057616	83.1760057616	83.1760057616	0	1	1	1	1	16	16	2	1
232	363	67.3376940644	78.859900988	111.2942501694	78.859900988	0.0006106161	1.6818181818	1.0454545455	1.0454545455	0.9772727273	484	352	2	1
233	364	0	80.312501886	80.312501886	80.312501886	0	1	1	1	1	9	9	2	1
234	365	135.1276572546	660.6564678137	723.4858171472	658.3126555211	3.7635788239	1.4	1.24	1.2	0.905	625	575	2	1
235	367	594.4716001465	692.9183737356	1699.2384495626	585.4261574315	208.0374803828	18.5140186916	2.8971962617	2.4112149533	0.6324641448	11449	5992	2	1
236	368	349.0032712736	731.076578165	996.3521004035	715.8787712478	36.7979078163	2.7215189873	1.9620253165	1.2025316456	0.8969445224	6241	5056	2	1
237	369	988.3561287809	1416.7935321701	2766.5565834393	1198.6598540842	316.5963776695	5.4074074074	3	2	0.7627982871	729	540	2	1
238	371	87.7250748831	78.7591777683	194.2289704833	31.973859638	18.1596072056	5.2	2	2	0.7530864198	100	50	2	1
239	372	219.0841173782	232.0568237076	468.2180080405	197.4312444227	67.1876710838	2.8859060403	1.4765100671	1.3724832215	0.8625787363	88804	61388	2	1
240	373	115.6182180743	237.4577597147	324.6912069495	226.6209857898	11.4032727903	3.1827586207	1.1620689655	1.2206896552	0.8973865956	84100	51910	2	1
241	374	196.541732251	464.0259314935	634.9852540946	440.1862717648	30.5174326469	2.1834532374	1.1582733813	1.2517985612	0.8822693682	77284	55322	2	1
242	375	187.7348901559	256.2095671491	428.9150072344	243.53296392	30.170608377	2.3102310231	1.1881188119	1.2277227723	0.8900852756	91809	65145	2	1
243	376	317.92417007	412.0838775647	1544.1414617526	337.1188958343	232.4985196734	13.0795454545	2.3238636364	2.1590909091	0.7370546967	30976	17600	2	1
244	377	494.4567728916	590.2220956646	1421.4582544888	472.9201284194	153.8670205774	8.2637362637	2.0879120879	1.6483516484	0.7712232324	8281	5733	2	1
245	378	0	962.1902682662	962.1902682662	962.1902682662	0	1.6	1	1	0.95	225	180	2	1
246	382	1387.9211004267	791.2906150653	3352.4963037148	92.2265416288	392.9549341754	3.4285714286	1.3928571429	1.1071428571	0.962962963	784	448	2	1
247	383	173.5729533545	211.0536032723	372.9016207878	218.0440247803	39.9663942618	2.2	1.1	1.35	0.782349537	3600	2520	2	1
248	384	134.0131661522	312.7964742693	395.3737190144	304.2891102546	34.0269153806	1.987804878	1.0975609756	1.2804878049	0.864803523	6724	5002	2	1
249	385	118.2370961652	603.8007450597	737.6738587773	572.3833405479	41.5817102168	2.5585585586	1.3153153153	1.1441441441	0.9354303283	12321	8547	2	1
250	386	18.4724019497	100.1991517095	107.3381096979	100.1991517095	2.9526941644543195e-05	1.8367346939	1.0204081633	1.1428571429	0.9319727891	2401	1813	2	1
251	387	138.1712300297	456.8747356894	712.9247212347	407.871628149	67.9246015976	2.3428571429	1.2	1.3	0.8758814383	4900	3360	2	1
252	388	349.9474346576	426.4265617086	760.3074733586	532.6851957029	54.7170983082	2.7692307692	1.6153846154	1.3269230769	0.9020837347	2704	1924	2	1
253	389	600.5858761285	318.1014584564	618.394246593	318.1014584564	0.0069636502	1.3333333333	1.1111111111	1.1111111111	0.9444444444	81	72	2	1
254	390	250.4427864847	248.0927738943	436.7212020091	283.5395282997	22.4908916635	2.32	1.24	1.33	0.8518680556	10000	7100	2	1
255	391	215.5715680665	320.5918086454	742.2502872878	246.8253523164	109.404129487	8.3506493506	1.6623376623	1.8051948052	0.7446320934	23716	13860	2	1
256	394	668.0986305756	2654.740108479	3232.5545432741	2866.3335011199	171.2564839987	6.3076923077	2.5384615385	1.9230769231	0.6146868889	169	143	2	1
257	395	83.6160142796	261.4541226528	399.2948813326	243.0191781112	26.9846289229	2.3612903226	1.2838709677	1.2967741935	0.8758600541	24025	17825	2	1
258	396	147.6779030779	148.416861348	301.4717929077	128.7016997683	21.9633722075	2.9633027523	1.1376146789	1.2660550459	0.85944488	47524	28994	2	1
259	397	227.0373682557	209.5885337624	452.8052189433	173.5759380325	38.7213039318	3.1003460208	1.2595155709	1.3079584775	0.8509057773	83521	58089	2	1
260	398	306.9418248126	405.998058718	922.2305559841	352.0923359885	102.2539798576	3.0084388186	1.4345991561	1.3839662447	0.8517495467	56169	39579	2	1
261	399	80.5822390007	267.560010531	353.5934345426	256.2809761808	28.7547215971	3.3065326633	1.1909547739	1.3819095477	0.8158981557	39601	24079	2	1
262	400	233.2142411921	293.1833339345	478.3478670926	247.6324589915	21.7178105307	2.1842105263	1.1271929825	1.2192982456	0.8955389369	51984	37392	2	1
263	401	175.7785712269	287.6431384757	390.8773626846	265.8156722286	6.4350743805	1.8102189781	1.0656934307	1.1605839416	0.9014091646	18769	14248	2	1
264	402	549.7229071971	427.6399482266	616.5603292088	399.5211208776	63.3898353515	5	2	2.6666666667	0.4444444444	9	6	2	1
265	406	216.4959015784	1537.7472646439	1632.4488842151	1532.9006395216	2.4569295026	1.5384615385	1.0769230769	1.1153846154	0.9366987179	6084	5070	2	1
266	407	36.4865129897	183.3483351263	202.644628339	182.4641122867	8.9550199973	1.6991869919	1.0731707317	1.1463414634	0.9097786811	15129	11193	2	1
267	408	316.1170298642	406.1574297136	574.3844279916	427.182381611	23.2591755568	1.8256880734	1.1926605505	1.1376146789	0.9399444028	11881	9265	2	1
268	409	182.8013642749	270.6138057167	453.3290313562	228.6459494643	20.5609357914	2.4596774194	1.5887096774	1.1209677419	0.9206788131	15376	11780	2	1
