Index	HEX_600	02_HEX_weighted_average_distance	02_HEX_weighted_mean_home_distance	02_HEX_weighted_max_home_distance	02_HEX_weighted_median_home_distance	02_HEX_weighted_radius_of_gyration	02_HEX_weighted_num_reporting_2015	02_HEX_weighted_HEX_coverage	02_HEX_weighted_subject_coverage	02_HEX_weighted_subject_hhi	02_HEX_total_reporting	02_HEX_total_user	user_type	reporting_level
269	410	257.2196243473	258.9146242457	459.6187809595	230.2573448786	16.1647250368	2.07	1.14	1.22	0.8854190326	10000	7800	2	1
270	411	324.1230771802	248.0052046937	739.4497405746	107.8420221637	97.5104481217	3.4671052632	1.3223684211	1.4934210526	0.8388436197	23104	14440	2	1
271	412	265.2647446206	343.549371626	647.4941611863	375.2159747361	63.4754187846	2.6641791045	1.2537313433	1.276119403	0.9072810077	17956	13400	2	1
272	413	432.448671936	516.7651183353	879.4437843422	534.3256444591	68.9455254558	3.9551282051	1.4935897436	1.5512820513	0.8362384797	24336	17160	2	1
273	414	124.1721339882	327.680225867	470.5025521538	296.4967972192	8.9994363858	2.4207650273	1.1202185792	1.1639344262	0.9356772196	33489	24339	2	1
274	415	64.3495070118	188.6030091085	222.584691951	190.583650606	1.7971245408	1.9931034483	1.0827586207	1.1862068966	0.8479943311	21025	15950	2	1
275	416	980.1138724969	946.7125018067	2205.6567300966	1150.9227618547	249.9688845725	18.3333333333	4.6666666667	3.4444444444	0.555263504	81	45	2	1
276	417	669.8846277034	954.2075842368	1576.9650250186	927.2113093934	87.3252054086	11.125	3	2.5	0.5894785781	64	48	2	1
277	419	322.8689607245	434.3788567422	786.663672048	386.0604279244	75.107034298	2.8011049724	1.7016574586	1.3149171271	0.8894742867	32761	24797	2	1
278	420	128.6325533886	154.85067977	235.2746348243	147.1354274404	8.8725524882	2.0409356725	1.0350877193	1.1637426901	0.9125893437	29241	21033	2	1
279	421	420.1104321232	309.7354180023	2076.9320307119	182.6273225684	315.0855665581	9.972826087	3.0597826087	2	0.7424718204	33856	18032	2	1
280	422	396.0481092954	369.1525375527	1000.9138417203	258.3284104248	145.8040823594	3.8203125	1.58203125	1.41796875	0.8224373991	65536	44032	2	1
281	423	179.9249927279	241.3276847127	430.7916350577	228.8567893585	36.8346915796	4.9660377358	1.2754716981	1.4	0.8584020097	70225	44520	2	1
282	424	186.7944828862	182.4743202342	371.7919793739	156.3682883531	33.4222842887	2.4890282132	1.2037617555	1.1504702194	0.9299994693	101761	70818	2	1
283	425	216.345932643	260.5082556213	482.3274841799	233.0787331055	49.0232812599	2.0710900474	1.2274881517	1.1327014218	0.9322531106	44521	33338	2	1
284	426	215.8586280348	359.2043139738	578.3267596867	362.6365935964	57.7161621382	2.1707317073	1.2601626016	1.1463414634	0.922479067	15129	11808	2	1
285	427	346.4567761949	392.9871722505	583.2742726577	405.4045478984	18.9158629876	3.3557692308	1.2211538462	1.2884615385	0.8704722556	10816	6656	2	1
286	432	0.0999918096	393.7990808805	393.848379806	393.848379806	8.121609854005904e-09	2.3738317757	1	1.1682242991	0.9345794393	11449	7490	2	1
287	433	38.6983372919	247.0706434441	269.6088221266	240.5443065955	1.6675906224	1.6423357664	1.0437956204	1.1240875912	0.9436334144	18769	14385	2	1
288	434	268.8064352849	473.5928898901	754.2941004772	406.4259886128	56.273481893	3.272	1.8	1.168	0.8906489382	15625	10375	2	1
289	435	156.8106509893	457.5910540035	589.973632993	442.806968749	20.525614355	2.1909090909	1.2818181818	1.1909090909	0.8997362514	12100	8580	2	1
290	436	248.2383261453	215.1479347018	461.5837950406	147.5600512621	20.3380981166	4.6341463415	1.2317073171	1.3902439024	0.8849230526	26896	16728	2	1
291	437	213.9605820517	261.7110203994	493.8352292854	227.4613196225	38.9641090068	3.1655629139	1.298013245	1.3112582781	0.8573828645	22801	15704	2	1
292	438	279.8646719308	464.749413817	746.8894085406	440.9649290082	49.5792635577	2.6992481203	1.6541353383	1.2255639098	0.9280958065	17689	13300	2	1
293	439	284.3693473899	406.2890936767	719.7690955331	346.9634376684	86.3493375258	2.1946902655	1.5398230088	1.185840708	0.9139638615	12769	9944	2	1
294	440	264.4976873597	217.5294657813	434.5484130769	193.033090543	3.410506619	2.2418300654	1.0980392157	1.3660130719	0.8509137451	23409	15912	2	1
295	441	594.8706199568	719.5872327255	1264.0817688784	755.9581006893	79.3981222023	9.1194029851	2.671641791	1.9552238806	0.8229012409	4489	2948	2	1
296	442	214.7319012656	161.0412693048	492.6212613425	129.9061551968	74.2866602694	9.8823529412	2.6470588235	2.1176470588	0.6835094885	289	136	2	1
297	443	349.5597785357	230.0836940185	395.2608159043	230.0836940185	0.0002741328	1.85	1.15	1.05	0.9	400	300	2	1
298	444	249.6659714358	294.7114882569	589.0207619029	243.7729710744	59.1465297351	3.071969697	1.5681818182	1.375	0.8527842001	69696	47256	2	1
299	445	135.4037410567	173.8403615136	289.9063263809	151.7359143902	12.7357922503	2.2134831461	1.1460674157	1.1348314607	0.9348055199	71289	49395	2	1
300	446	133.6183687679	136.5528158579	364.0161288696	92.423900824	11.0939717416	2.1623931624	1.1367521368	1.1709401709	0.9091814393	54756	38610	2	1
301	447	265.7206779862	298.5523856085	580.2772170268	249.0302490925	63.0277192115	2.2298850575	1.3390804598	1.2931034483	0.896651354	30276	22446	2	1
302	448	212.4521305104	488.3895829241	678.2772527919	471.1718189932	30.0048357837	2.3882352941	1.1882352941	1.3019607843	0.8801492152	65025	44625	2	1
303	449	448.1034982115	463.1970194635	833.4503554903	496.6972776317	78.3541596056	2.4806629834	1.2651933702	1.2762430939	0.8939159891	32761	23349	2	1
304	450	267.2756262367	290.9448361274	545.9595865579	246.8342953341	54.564027654	3.1030534351	1.4732824427	1.2557251908	0.8931195689	68644	44802	2	1
305	451	77.6257365414	158.3508232567	218.2768909036	156.2255861807	1.2211307799	2.009478673	1.0710900474	1.1279620853	0.9205726698	44521	31017	2	1
306	452	238.6187849562	298.3500336059	634.7332632993	288.2150045225	120.7401713299	2.1764705882	1.3235294118	1.2058823529	0.920219913	1156	952	2	1
307	453	0	3432.9417577854	3432.9417577854	3432.9417577854	0	1	1	1	1	4	4	2	1
308	455	1124.0113921435	3996.6987497595	4511.6114488257	4309.2622801966	233.9685614609	2.125	1.625	1.375	0.8125	64	48	2	1
309	456	0	361.6914881653	361.6914881653	361.6914881653	0	1	1	1	1	36	36	2	1
310	457	361.5454821243	764.4691982125	1056.5020993727	826.7336595058	121.8591594417	3.0294117647	2.1470588235	1.1911764706	0.9118301559	4624	3740	2	1
311	458	625.2568232185	843.7424261103	1363.9596562771	759.5177030044	89.7176285048	2.0120481928	1.2771084337	1.2891566265	0.8452978581	6889	5561	2	1
312	459	132.4345090719	164.6677202011	229.1725936739	164.7863225237	0.5326942051	1.988372093	1.023255814	1.3023255814	0.8354651163	7396	5246	2	1
313	460	172.1251165784	163.0487738702	296.4716872664	147.0333148468	37.8584927561	2.125	1.2946428571	1.125	0.9461918034	12544	9072	2	1
314	461	454.5550766329	510.4553532006	918.8754876127	469.9462420248	62.654640172	3.2704918033	1.8852459016	1.368852459	0.8566971064	14884	10980	2	1
315	462	280.2862861786	531.5455997521	992.8615211685	488.0509994641	129.9634651228	3.8787878788	2.3257575758	1.3939393939	0.8567977467	17424	12672	2	1
316	463	66.9481425244	65.255713242	121.6312669234	57.2956590639	10.6013069012	1.6595744681	1.0531914894	1.1170212766	0.9504964539	8836	6768	2	1
317	464	235.7213600119	318.6245766685	690.3606506384	264.2052335205	87.2804850064	2.6086956522	1.2695652174	1.2260869565	0.9229123533	13225	8970	2	1
318	465	397.0624686875	543.1564991299	974.4824498593	495.6250000133	99.1449298542	6.1282051282	2.4700854701	1.5726495726	0.8482312867	13689	9360	2	1
319	466	184.6300097036	297.9427747801	776.5038842792	269.552987645	108.4718118582	13.2222222222	3.3333333333	2.5555555556	0.6731596461	81	54	2	1
320	467	1038.9591682902	542.6712313583	3104.612363157	23.4896216581	0.1924471902	3.5769230769	1.3461538462	1.1923076923	0.8914529915	676	364	2	1
321	468	341.4563471189	400.3640274988	658.7796200122	391.5621572132	52.7929930266	2.2685185185	1.3518518519	1.2268518519	0.9107127307	46656	35208	2	1
322	469	148.9235809325	356.5579828579	497.1700010086	344.3976999785	28.6897679599	2.4455445545	1.4405940594	1.2326732673	0.8983241799	40804	29088	2	1
323	470	175.5280558565	250.9912588019	432.6522988706	199.9444486847	32.4061086523	2.0692307692	1.2	1.2153846154	0.8928537512	16900	12350	2	1
324	471	152.6353253315	302.6698759429	424.4719564296	306.9345733573	35.8626890127	2.6075268817	1.5483870968	1.2849462366	0.8689340567	34596	25482	2	1
325	472	153.3738223964	170.5974476824	308.3875270925	153.6150515586	31.3700739498	2.1827411168	1.1878172589	1.2436548223	0.9035387786	38809	28171	2	1
326	473	14.396409085	94.7119983501	116.8566452276	89.6240372747	2.666754314	3.1417910448	1.2014925373	1.5671641791	0.8612364105	17956	12060	2	1
327	474	155.829899419	730.8608336437	906.2641976948	724.3365528721	39.8166988024	2.15	1.125	1.15	0.9158497732	1600	1200	2	1
328	475	96.8742583055	284.2765923376	429.7017126689	273.6223938015	32.9744412703	3.0724637681	2.0144927536	1.2463768116	0.894062086	4761	3312	2	1
329	476	365.6305648	279.1460305532	462.9569616795	284.4697922603	41.7400274172	1.8333333333	1.2	1.3	0.8099259259	900	720	2	1
330	479	1054.2342959584	896.544564811	1593.057852781	548.2879208259	0.0124906436	3	2	2	0.5555555556	1	1	2	1
331	480	372.1788429007	260.9921724634	502.4600327637	204.8961933788	0.6087054089	1.6666666667	1.0555555556	1.1666666667	0.9108024691	8100	6210	2	1
332	481	305.8044262939	348.9590059411	570.2377886203	313.6069029692	24.2317301273	2.328358209	1.1641791045	1.0820895522	0.9289086973	17956	12462	2	1
333	482	0	8.6026138142	8.6026138142	8.6026138142	0	1.5	1	1	1	16	12	2	1
334	483	338.3683523508	335.447138171	574.8697130751	362.5476383803	0.0218289384	2.140625	1.109375	1.21875	0.8723958333	4096	2880	2	1
335	484	697.9065204282	1355.1179709058	1884.0161522251	1710.005746221	222.7800293371	2.5185185185	1.2407407407	1.1666666667	0.9448971193	2916	2160	2	1
336	486	148.1581549708	311.9029871194	534.8907915732	292.9892558335	53.9998281521	2.1826923077	1.1730769231	1.1923076923	0.9242386185	10816	8008	2	1
337	487	265.6779427002	276.213282502	539.4473930357	295.8298372861	46.3269128676	2.4583333333	1.3541666667	1.1979166667	0.8957860463	9216	6432	2	1
338	488	688.5888927578	702.3456571426	1187.5318463174	557.075680441	176.8974555809	3.2947368421	1.5263157895	1.2947368421	0.850793746	9025	6650	2	1
339	489	383.6030048722	548.1610173238	885.8399569915	501.2175559547	120.4610840799	4.3913043478	1.9565217391	1.3260869565	0.8730602651	2116	1518	2	1
340	490	423.5367720921	409.012011503	913.1150963616	358.1694393789	122.5340375876	4.7340425532	3.1914893617	1.5	0.8292508065	8836	6204	2	1
341	491	98.4874846766	101.0628045036	151.7209891785	99.4156603831	0.001128161	2.1123595506	1.0224719101	1.1460674157	0.9310861423	31684	21538	2	1
342	492	88.5728637004	331.5126406826	428.7293824992	305.6699305058	18.5357746889	2.1585365854	1.1219512195	1.1646341463	0.895493854	26896	18204	2	1
343	493	199.1748659157	146.3468564261	421.7688937856	97.8981882294	46.3059706969	3.1414141414	1.1565656566	1.4242424242	0.854983938	39204	23760	2	1
344	494	218.4201678151	273.7016799748	481.306357765	261.1668854909	33.9591139984	2.776119403	2.0597014925	1.1641791045	0.9080266259	4489	3819	2	1
345	495	115.7626189719	523.2403404508	656.1447641381	477.1961031	31.6122141674	2.4662162162	1.1081081081	1.2567567568	0.8670827287	21904	14504	2	1
346	496	234.6285271171	676.999106787	825.8643112455	662.1676427262	25.4400005439	2.1470588235	1.1764705882	1.1911764706	0.8985743464	18496	13056	2	1
347	497	444.3458392717	376.8891706114	660.4524030165	362.3458792286	62.4869745901	2.6197183099	1.4225352113	1.3661971831	0.8159389671	5041	2982	2	1
348	499	0	1479.5993440063	1479.5993440063	1479.5993440063	0	1.4210526316	1	1	1	361	304	2	1
349	500	237.0540347172	161.5926394021	446.6543547805	53.2019619505	0.5186331932	2.275	1.0583333333	1.3166666667	0.8929398148	14400	10320	2	1
350	501	817.9556326927	609.7860106033	3018.0299858438	220.7917503486	52.8589574807	3.0263157895	1.3157894737	1.6052631579	0.8188048246	1444	912	2	1
351	502	1.5416813706	44.5392455732	45.2898094822	44.5392455732	1.770438221325977e-07	1.5897435897	1	1.1025641026	0.9150641026	1521	1170	2	1
352	503	363.323133443	579.4245683084	841.2913933769	525.4423777573	23.7773662866	3.34375	1.4375	1.5	0.8004861111	1024	704	2	1
353	506	253.9210754047	206.9239781954	509.2897990997	68.6119216861	71.7177183478	2.5392156863	1.0784313725	1.3137254902	0.8742936411	10404	6732	2	1
354	507	513.2031995432	544.0246258548	1064.0507564031	425.7683380439	101.2866582335	3.2	1.9666666667	1.2	0.926805624	8100	5310	2	1
355	508	349.0471422724	493.2984977731	764.2159686618	472.6915373359	36.3384992015	3.3529411765	1.8137254902	1.4019607843	0.854655779	10404	8160	2	1
356	509	488.8779484158	446.5002942638	1090.4364333006	311.6376252548	143.7897172763	3.0849056604	1.6509433962	1.2735849057	0.8695313206	11236	7526	2	1
357	510	267.4964627093	420.627720544	777.5734767147	345.7131147563	6.7376259229	2.2054794521	1.1164383562	1.1780821918	0.9164231355	21316	15330	2	1
358	511	206.8772076687	443.9079451026	597.3533397202	420.2173571753	14.8946388419	2.1875	1.1	1.15625	0.9107204861	25600	17440	2	1
359	512	355.3095675618	398.9273488554	658.3711888845	397.8230985614	51.3521051827	4.0877192982	1.3684210526	1.4736842105	0.8156199029	3249	1824	2	1
360	513	0	38.1931659705	38.1931659705	38.1931659705	0	2.0769230769	1	1.4615384615	0.7777777778	169	104	2	1
361	514	0	42.8355714774	42.8355714774	42.8355714774	0	3.8571428571	1	1.7142857143	0.7714285714	49	21	2	1
362	518	64.0199080419	72.5595791583	116.8968494048	55.3395859441	5.231225988495681e-05	1.8	1.3	1.2	0.825	100	80	2	1
363	519	122.4670694348	458.7133425821	516.7709944098	459.203909438	31.2699760655	1.3939393939	1.0757575758	1.1212121212	0.9267676768	4356	3828	2	1
364	520	315.3931198724	461.5052706721	618.9351749836	460.0208923915	1.681779334	2.046875	1.125	1.0625	0.9627130682	4096	3072	2	1
365	521	214.5483193223	401.8047149971	593.604400966	391.5767152916	28.4438904426	2.4615384615	1.3717948718	1.2692307692	0.895582592	6084	4134	2	1
366	522	50.8050322721	1377.6625292068	1446.2803976014	1354.7899064086	9.807276844853162e-05	1.75	1.25	1.25	0.90625	16	16	2	1
367	524	0	189.7111668568	189.7111668568	189.7111668568	0	1.6666666667	1	1	1	9	6	2	1
368	525	279.6236077122	434.4377141046	975.0704331036	342.6169206733	154.4828585155	4.6454545455	1.4272727273	1.6727272727	0.8379064078	12100	8030	2	1
369	526	265.7828409165	1079.0864102772	1246.7995055415	1054.2540282398	32.1768600446	1.7923076923	1.1769230769	1.2230769231	0.9190854701	16900	13650	2	1
370	527	652.2538232047	801.3209127972	1426.1421515497	681.2891658842	90.3770054322	4.067961165	1.4368932039	1.2815533981	0.8984131254	10609	7004	2	1
371	528	551.0782223826	840.2792566642	1378.513893434	777.9628807642	126.5429354215	3.2988505747	1.9310344828	1.275862069	0.8965230593	7569	4872	2	1
372	529	294.5300596685	292.2313053262	465.6903785364	336.4581715545	30.230807565	1.9	1.16	1.05	0.9746318212	10000	7700	2	1
373	530	0	27.0685862322	27.0685862322	27.0685862322	0	1	1	1	1	1	1	2	1
374	532	98.2540011837	929.6315947721	994.5253442779	970.3981419031	32.1927234657	1.671875	1.0625	1.078125	0.9688464506	4096	3264	2	1
375	533	456.6123040798	358.9556431169	1026.3165224994	165.6226395258	60.1297818446	5.9047619048	1.7142857143	2.0476190476	0.6498917749	441	231	2	1
376	534	921.720400228	1302.1618287088	1762.3734638281	1302.1618287088	0.0667941634	1.3846153846	1.0769230769	1	1	169	143	2	1
377	535	214.5982440325	301.3495253596	461.0192417513	322.0047140119	50.4425635481	2.4444444444	1.1944444444	1.2777777778	0.8628125	1296	900	2	1
378	536	1134.0030955263	783.2848358952	2119.2576497644	564.7274624295	0.0682723433	2.9230769231	1.3846153846	1.2307692308	0.9134615385	169	91	2	1
379	537	496.5045379843	596.8004364262	1406.5969184289	397.9868813877	135.164031931	3.8842975207	1.9090909091	1.5289256198	0.8622984253	14641	10406	2	1
380	538	892.07509709	1531.8313171225	3604.6441977592	1243.8765689005	487.8697041011	6.4785714286	2.6357142857	1.9857142857	0.8095892329	19600	12320	2	1
381	539	306.9652520361	334.7495529745	499.6871097583	319.3306785743	0.0057209322	1.8765432099	1.0617283951	1.1234567901	0.9282407407	6561	4779	2	1
382	540	39.1847384641	59.1358241303	73.3391481431	59.1358241303	2.635087499505482e-05	2.1923076923	1.0384615385	1.2307692308	0.8766025641	676	390	2	1
383	542	136.6278713834	288.6924333186	367.2282847366	295.3739912723	1.7035874594	1.9292929293	1.0808080808	1.2727272727	0.8493265993	9801	6633	2	1
384	543	270.3408322739	194.2306705535	460.9512507256	67.6410350633	54.9952363568	2	1.2222222222	1.2222222222	0.9012345679	729	540	2	1
385	544	552.4631189856	700.4907663772	1171.6204270947	557.7043215163	112.406339672	3.1392405063	1.4746835443	1.2341772152	0.8977327039	24964	17222	2	1
386	545	773.6741851405	659.7789055602	1134.4199624536	592.5083631265	84.5776362842	1.8977272727	1.2954545455	1.1704545455	0.9116556187	7744	6072	2	1
387	546	308.1681733518	786.1168490546	1026.9403902459	731.1937921643	0.1402830113	2.3557692308	1.1730769231	1.1346153846	0.9390598291	10816	7384	2	1
388	547	374.7857874975	898.573850116	1157.9407856941	853.8059620231	27.2453840328	1.75	1.1323529412	1.0735294118	0.9342320261	4624	3604	2	1
389	548	0	40.6309588815	40.6309588815	40.6309588815	0	1	1	1	1	9	9	2	1
390	550	0	21.6418889619	21.6418889619	21.6418889619	0	1.8	1	1	1	25	15	2	1
391	551	621.7392449201	1070.770126389	1434.2050637929	1055.2772019201	59.5021459465	2.2093023256	1.2790697674	1.3953488372	0.7744702842	1849	1333	2	1
392	552	359.579003379	745.8221508573	1095.6733404337	681.3836157292	85.9010162757	2.2093023256	1.7441860465	1.2790697674	0.8246285164	1849	1677	2	1
393	553	587.377745861	453.8681678558	967.4154013151	384.2730441447	65.4938810927	2.1238938053	1.1946902655	1.2212389381	0.8866912488	12769	9379	2	1
394	554	27.4814003826	156.2924511365	175.2980651617	158.3948265195	0.9275168004	2.3846153846	1.1846153846	1.2923076923	0.9108376068	4225	2860	2	1
395	555	927.3308647131	504.229059592	1063.1104422531	474.918124143	24.0263923217	1.9230769231	1.3076923077	1.2307692308	0.9444444444	169	169	2	1
396	556	348.1945940188	302.3587938709	549.2675020556	302.3587938709	0.0043838494	1.8333333333	1.1	1.0666666667	0.937962963	900	660	2	1
397	557	172.6448211788	431.8505334709	544.06523127	404.7080582489	0.0084130512	1.8738738739	1.045045045	1.1081081081	0.9519192662	12321	9435	2	1
398	558	239.6026212831	633.1419914919	806.1887119406	642.9485235494	72.2021174795	2.55	1.275	1.4	0.8325277778	1600	1080	2	1
399	559	919.3965790004	954.6925787417	1825.9373365461	826.7736658518	191.3922308918	3.7254901961	1.4509803922	1.568627451	0.8425968478	2601	1683	2	1
400	560	6.1027522511	122.68058166	125.9414501639	124.4865923335	0.4465439447	2.3703703704	1.1851851852	1.2222222222	0.9032921811	729	513	2	1
401	561	0	57.2712742171	57.2712742171	57.2712742171	0	2.8571428571	1	1.4285714286	0.8214285714	196	98	2	1
402	562	133.915161939	1581.414716711	1783.182063277	1567.2720248462	46.4333860702	4.0816326531	2.3673469388	1.387755102	0.8579989919	2401	1568	2	1
403	563	260.286915886	209.0896797039	574.7718690911	118.2661982135	29.0065026973	2.1868131868	1.3296703297	1.1648351648	0.9118813344	8281	6006	2	1
404	566	0	22.9044051469	22.9044051469	22.9044051469	0	1.9090909091	1	1	1	121	77	2	1
