Index	HEX_600	03_HEX_weighted_average_distance	03_HEX_weighted_mean_home_distance	03_HEX_weighted_max_home_distance	03_HEX_weighted_median_home_distance	03_HEX_weighted_radius_of_gyration	03_HEX_weighted_num_reporting_2015	03_HEX_weighted_HEX_coverage	03_HEX_weighted_subject_coverage	03_HEX_weighted_subject_hhi	03_HEX_total_reporting	03_HEX_total_user	user_type	reporting_level
0	0	5584.1556592091	4132.5100901609	11578.0097821607	3769.0850514539	2227.6589905273	997	273	8	0.2846895752	4	2	3	1
1	8	3711.7603421504	3061.6293288674	8312.2931817432	2781.363283455	1454.9649478993	381	114.0909090909	4.9090909091	0.5407550347	121	55	3	1
2	9	362.6829829619	633.9511449976	910.5809585077	617.8600719946	90.6124777938	12.214953271	4.3457943925	1.2803738318	0.8693055616	11449	8667	3	1
3	10	374.3374624032	325.9445886174	749.3306984406	270.4541290837	66.6652686498	5.1686746988	2.8192771084	1.3012048193	0.8843815805	6889	4814	3	1
4	11	98.4081486906	302.5290589772	359.9702597147	322.9320852387	50.8275490947	3.4	1.8	1.8	0.6222222222	25	15	3	1
5	13	501.2230229798	506.7334156946	1115.0133924015	536.6325594906	129.2546285809	6.7777777778	5.1666666667	1.6111111111	0.8247379965	324	252	3	1
6	14	2066.6285714003	3723.5420768482	6262.6733815488	3589.2919964384	773.2031375049	119.1875	42.34375	2.78125	0.6395343358	1024	768	3	1
7	15	172.2561678134	167.347142992	248.2453192656	167.347142992	5.384729988122672e-05	1.5	1.5	1.5	0.75	4	4	3	1
8	22	1441.4989432188	1083.4825506764	2619.274339413	1010.797542935	445.5353820842	200.4	55.6	2.6	0.756937915	25	25	3	1
9	23	457.3860572898	368.5285604435	737.956239191	332.8966246237	50.4317533472	4.8823529412	2.6470588235	1.3039215686	0.8471766675	10404	7242	3	1
10	24	633.3753717003	857.8862743429	1554.1106332306	861.8210162324	159.5694194682	45.4757281553	13.9417475728	1.8834951456	0.787762145	10609	6901	3	1
11	25	509.4162866739	1053.5834531912	1566.7793655482	990.6509481713	132.3597500428	26.5527950311	9.4906832298	1.701863354	0.8158690822	25921	16583	3	1
12	26	74.7984829997	665.6963040696	709.9145331056	662.1271916356	35.6023938446	2.3636363636	1.4090909091	1.3181818182	0.8853598485	484	396	3	1
13	29	2892.6136557932	1949.9965868196	5807.7189158962	1270.9218766283	1154.3106313812	155.375	52.125	2.875	0.6750310725	64	56	3	1
14	30	1310.8032784869	1619.5276777736	3228.3508160933	1517.4443879369	425.9416271572	74.8125	26.375	2.1875	0.6563451606	256	224	3	1
15	31	285.5878074095	395.2951086498	635.189150221	400.636616531	83.3434986057	8.8761061947	3.7168141593	1.4380530973	0.8448911999	51076	35030	3	1
16	32	305.7647322569	629.2600467152	912.2414308496	622.2348392297	76.5856769972	7.4768518519	4.25	1.3657407407	0.8562447307	46656	33480	3	1
17	33	898.2775979839	2403.9262533262	2996.8682795353	2549.1295195173	349.8146587406	4.4	2.8	1.5142857143	0.8644897914	1225	805	3	1
18	34	5594.5584576196	4216.1803236177	12642.073546081	3148.6736561857	2331.7242713672	328	119	5.5	0.3646867008	16	16	3	1
19	36	270.279666481	233.0393406085	507.1183152647	211.8745173207	68.3443927726	15.4100946372	4.3848580442	1.7003154574	0.8545588225	100489	60547	3	1
20	37	307.5738769612	342.7452554798	659.1041867666	309.3991037477	66.4004516438	12.6984732824	4.7900763359	1.3778625954	0.8647771804	68644	50042	3	1
21	38	972.6558004539	833.9631294239	2047.4071065038	769.9469845119	382.9727700001	72.8068181818	23.2954545455	2.1818181818	0.7697115651	7744	4928	3	1
22	39	573.3468366464	576.4758139944	1200.9677025216	495.1453924939	154.9842932466	25.5157894737	8.3578947368	1.5263157895	0.8221247805	9025	6460	3	1
23	40	797.1372206916	613.963455682	1304.695807467	551.7273507888	157.360367948	10.5526315789	6.5	1.5	0.8090456787	1444	1102	3	1
24	42	5.4687654812	37.9228297335	39.2070306677	37.9228297335	1.6286506714369155e-06	1.5625	1	1.1875	0.8697916667	256	208	3	1
25	46	793.3576954583	836.9214903475	1677.6433436587	729.8886365334	227.7078530033	30.0681818182	12.0113636364	1.6875	0.8085634936	30976	20416	3	1
26	47	429.4196303896	481.6483917268	896.5246285756	416.0685275989	91.1482239022	13.5833333333	4.5357142857	1.4976190476	0.8278230488	176400	111300	3	1
27	48	718.4616506332	1528.6772601153	2257.1746513921	1511.9775196865	267.7781777628	27.4901960784	9.9411764706	1.5490196078	0.8765980793	2601	1989	3	1
28	49	638.684715123	564.5693606669	865.8264656188	564.5693606669	0.0001360362	1.5714285714	1.2857142857	1.5714285714	0.7142857143	49	42	3	1
29	50	845.2512358392	670.8750612859	1478.2507937785	652.2999096057	232.7301148465	48.4533333333	14.16	2.2266666667	0.7526522891	5625	3525	3	1
30	51	400.884749581	454.3204416008	911.5824720404	418.9413302002	119.9132524174	23.5799522673	6.0811455847	1.8233890215	0.8396644177	175561	95951	3	1
31	52	439.7878780165	589.1404774245	1062.9832235922	530.9249828752	85.8247104673	22.7313432836	7.0149253731	1.552238806	0.8731267584	4489	3350	3	1
32	58	0	91.6433611167	91.6433611167	91.6433611167	0	1	1	1	1	1	1	3	1
33	61	563.7150956091	862.7803845766	1476.0234937516	870.9555793196	199.3642135761	26.7222222222	9.7592592593	1.5	0.8167382672	2916	2214	3	1
34	62	1366.4936900283	1042.7950972407	2633.3311539826	917.4087037641	385.9736751298	19.0465116279	11.0930232558	2.0697674419	0.6678426441	1849	1290	3	1
35	64	784.7865157358	1147.567269904	1804.4619078778	1047.9017930491	92.8240822401	43.625	12.4166666667	1.5416666667	0.8544546582	576	384	3	1
36	65	426.9420283907	565.8248686734	1443.5918964906	509.0107710696	192.2942510351	42.5882352941	10.4055727554	2.386996904	0.6964137196	104329	55879	3	1
37	66	241.9344823983	309.221866935	747.0994913657	262.4379122246	82.3682017618	11.2116788321	3.1386861314	1.8467153285	0.7598543695	18769	11645	3	1
38	72	947.9312043195	898.9954019685	2047.5156754444	858.1454037445	410.0899891037	17.4545454545	12.0909090909	1.1818181818	0.9789079785	121	110	3	1
39	73	348.639129785	513.15688322	1003.3195464703	486.2461079524	119.4569853313	11.3513513514	6.9189189189	1.4324324324	0.9041074404	1369	1073	3	1
40	74	929.2202199667	1682.824995687	2833.5033092708	1662.969193412	368.8875041707	101.8695652174	31.5652173913	2.2173913043	0.8165863989	529	322	3	1
41	75	2045.6320609935	3211.89391568	5907.3640829522	3027.5660565759	747.4934699142	70	43.6666666667	2.8333333333	0.6656525846	36	36	3	1
42	76	3954.3627759224	3647.1977730804	8718.0478565749	3286.7052398863	1526.5306896503	380.3333333333	127	5	0.5617490199	9	9	3	1
43	77	2246.3314163	2767.0127128998	7639.0492880926	2246.3362295434	782.3272905507	27.5714285714	13.2857142857	2.5714285714	0.6149584488	49	21	3	1
44	78	642.1535887752	725.2979545954	1483.8353411949	674.7543605294	183.4058303225	36.3291139241	13.0506329114	1.6329113924	0.8296995419	6241	4266	3	1
45	79	1230.8685856447	1326.2956712572	2712.6217557967	1343.9240461009	388.4542634472	100.5085714286	29.8914285714	2.3371428571	0.7029325929	30625	17850	3	1
46	80	474.8808637399	449.4435030903	954.0813547056	395.5513218338	130.6764984265	14.8539325843	5.5842696629	1.6645264848	0.7796369629	388129	251069	3	1
47	81	0	141.2544704823	141.2544704823	141.2544704823	0	1	1	1	1	9	9	3	1
48	82	1853.1124332009	1579.3290921999	3033.8255248695	1439.3332788903	418.8873620363	8.9444444444	6.8333333333	2.0555555556	0.686799039	324	288	3	1
49	83	416.3640154869	422.1431790421	915.1712027676	371.0254440219	123.6054449607	21.3773584906	6.3113207547	2.25	0.7253886438	44944	26712	3	1
50	84	158.6511894616	182.8097062615	398.5705626295	137.9004016898	59.5264145491	8.1263157895	1.8421052632	1.7368421053	0.81634042	9025	6175	3	1
51	92	507.9999887545	536.7318194147	949.1870016561	525.3225666574	62.747938058	10.3235294118	5.4411764706	1.2352941176	0.8524190268	1156	782	3	1
52	93	377.125273019	698.6573972017	1176.9923317925	700.6647166537	141.2248140925	54.5263157895	15.9473684211	1.7368421053	0.8179401271	361	323	3	1
53	94	225.6424940746	326.9261019438	583.2259162768	299.0665917237	71.2708792802	6.7575757576	4.303030303	1.5151515152	0.8390741325	1089	660	3	1
54	95	562.8695894266	959.5716558443	1675.3284394636	911.51619664	220.7690534568	12.4918032787	7.2295081967	1.7213114754	0.8166695459	3721	2989	3	1
55	96	472.012112719	437.0491610168	901.8854351672	359.3448926498	80.903372301	25.7045454545	8.0568181818	1.3977272727	0.8399311912	7744	5720	3	1
56	97	459.0497913659	442.5467948915	939.900730218	437.2808974735	134.4214176261	11.3534883721	4.7906976744	1.4976744186	0.8570177491	46225	29455	3	1
57	98	510.2546226334	448.1529660098	1761.2091290979	349.0394058239	369.1128149429	34.6346153846	10.1826923077	1.9711538462	0.7943274131	10816	6968	3	1
58	99	5584.1556592091	4132.5100901609	11578.0097821607	3769.0850514539	2227.6589905273	997	273	8	0.2846895752	9	3	3	1
59	101	444.7440162594	383.5831392648	1033.5560405566	305.7112029837	148.4955779371	16.9758522727	5.1832386364	1.5965909091	0.8157867983	495616	291456	3	1
60	102	1005.5673621912	1052.7225046221	2243.1557307058	972.7896273209	296.4515956545	43.3002309469	13.8799076212	2.1524249423	0.7752820897	187489	102621	3	1
61	103	1632.876822972	2576.3253001563	4439.706512197	2443.9445495082	484.6710018342	59.1818181818	19.3827751196	2.2392344498	0.6996742513	43681	32186	3	1
62	104	1231.8129035579	1164.6504092816	2716.7189201183	1035.8249295988	433.6073750001	105.9272727273	33.2	2.2818181818	0.7935946141	12100	7810	3	1
63	114	189.3536312126	659.1160204944	822.9151138965	653.7585893617	60.0646884671	13.2150537634	4.4408602151	1.2580645161	0.9379868868	8649	6603	3	1
64	115	290.9789473855	291.1676086113	583.0042329196	244.0366051266	61.5240823471	12.5463917526	4.5412371134	1.6030927835	0.8318126242	37636	23086	3	1
65	116	385.6026100802	683.0357191583	1013.4427901219	625.246990742	67.8609118638	3.7639751553	2.099378882	1.3726708075	0.8658732771	25921	17549	3	1
66	117	410.2558930996	411.5499738702	782.01591289	393.4134628157	72.0998414772	21.6355140187	6.8971962617	1.3457943925	0.9055939173	11449	8988	3	1
67	118	310.1039251414	395.7361148227	778.4169104487	355.6666493822	105.7828351701	23.8441558442	7.4805194805	1.4675324675	0.8488960813	23716	14938	3	1
68	119	586.2444012969	581.7757101625	1149.7022414072	527.1174443281	173.7133828998	24.2983870968	7.9919354839	2.0322580645	0.7489555695	15376	8804	3	1
69	120	863.2805503423	708.9527036928	1558.344208092	678.345273667	199.5844278089	43.2714285714	16.1	1.6928571429	0.8795929805	19600	13160	3	1
70	121	792.6773613261	1652.5300845108	2560.1576180738	1569.3190872174	373.3343372153	42.6	12.6971428571	1.9885714286	0.777220689	30625	17850	3	1
71	122	686.9801023557	773.5744620304	1429.2688416294	747.9374519905	157.2562448223	42.3461538462	12.8076923077	1.6538461538	0.8528785239	676	598	3	1
72	123	3175.0516476417	2927.321952949	5969.2849604152	2651.3279618846	1039.5474104825	216	66.6	3.2	0.6810667776	25	25	3	1
73	124	4864.6807074176	4141.4164937388	9391.4620886	4209.4737192906	1525.3930137076	304.4285714286	93	4.7142857143	0.4054106905	49	42	3	1
74	125	6278.9326685581	4840.9706327143	12608.021191198	4122.9180718391	2351.9330784237	143	107	6	0.4005574845	4	2	3	1
75	127	5795.2815466986	5219.6055597892	11781.5098828769	5110.8956872175	1744.9474428831	34	27	3	0.455017301	4	2	3	1
76	128	376.4721032782	285.1037890352	767.4945054026	239.0091350928	122.1521785968	26.8691588785	7.1682242991	2.0186915888	0.759436392	11449	7276	3	1
77	129	296.4741968833	376.1644614187	742.7167753978	354.991757591	102.0279083047	28.0734265734	7.7447552448	1.7517482517	0.7959747361	81796	50336	3	1
78	130	962.5905555478	1103.5409157059	2300.6831061608	1063.1129477223	304.2744922529	83.4147465438	25.1244239631	2.0414746544	0.8010292668	47089	29295	3	1
79	131	749.6856900671	1025.2052442712	1781.5519625315	999.9840778119	210.4376039048	54.9509803922	16.431372549	1.8431372549	0.7662000884	10404	7446	3	1
80	132	1296.5433520873	1618.5299636633	3159.6071184504	1502.331606686	390.3760378877	58.7826086957	17.8858695652	2.152173913	0.7284141137	33856	25208	3	1
81	133	2401.7756316945	2284.7409000793	5316.4977822273	2067.7313232716	878.6635445451	249.3658536585	73.8170731707	3.4024390244	0.6621837052	6724	4510	3	1
82	134	2235.2466481146	1940.9438068061	4617.7621278069	1781.2372480132	660.0997771445	125.8518518519	49.4444444444	3.2222222222	0.5528037395	729	486	3	1
83	135	191.0727228483	243.7640375113	629.483866307	241.145661678	115.7349282015	4.3333333333	1.8333333333	1.8333333333	0.6859259259	36	24	3	1
84	146	22.4814288993	70.9777419224	80.2074805715	70.1608017985	0.3628896454	3.2571428571	1.0571428571	1.3428571429	0.88	1225	595	3	1
85	147	317.1415958469	679.8442805144	1099.9528717324	629.1008932487	134.0317098783	11.6527777778	4.4722222222	1.2847222222	0.9095382495	20736	16272	3	1
86	148	644.3683862882	939.7027126578	1550.9401082673	886.4944896009	155.1376667231	17.5222929936	6.178343949	1.5222929936	0.8559572791	24649	18212	3	1
87	149	622.8523793485	863.235310181	1888.6546046675	782.4231366953	275.8733081398	33.0463576159	10.582781457	1.6225165563	0.8626690878	22801	13590	3	1
88	150	616.0475228673	759.3308475638	1456.3534202644	759.5801218215	172.2593642297	30.8139534884	9.9941860465	1.8372093023	0.7907153825	29584	18576	3	1
89	151	803.8470375639	1170.8772185817	2058.104311436	1127.0170502009	279.6123061287	72.3409090909	20.6818181818	2	0.8313373946	1936	1496	3	1
90	152	534.987960863	598.4896374697	1300.2522527018	506.5217836285	182.316843502	19.4939759036	7.5301204819	1.6686746988	0.8342871172	27556	19256	3	1
91	153	558.8036597252	787.5292179421	1417.3925381901	739.1864342069	174.0598064563	23.7543859649	8.6140350877	1.6140350877	0.8521077768	12996	10032	3	1
92	154	2226.4818635667	1429.0072781528	2959.2413045965	1562.8400213537	144.8909406325	2.5	1.6	1.3	0.8625	100	80	3	1
93	155	4553.9718815035	3357.7863129422	8660.3847268449	3044.2307167972	1719.3830262994	505	142	5.5	0.5062501131	4	4	3	1
94	156	3617.8718534815	5380.6875612182	8178.4644292275	6866.3933958501	375.7944155156	172.8333333333	48.8333333333	3.8333333333	0.5422399292	36	12	3	1
95	157	394.7716209891	568.0085362524	1021.8921449156	517.7374120972	133.0931813231	20.746031746	7.4761904762	1.5555555556	0.8531586835	3969	2583	3	1
96	158	1418.6207713692	1226.0875447004	2945.1323557244	1135.4786354855	493.4614861385	164.6764705882	49.6470588235	2.6764705882	0.7355714463	1156	816	3	1
97	159	420.323368863	591.2221879683	1050.2396853018	557.4358952544	102.3922439401	25.7884615385	7.9807692308	1.6153846154	0.8621624231	10816	7696	3	1
98	160	645.8010400317	733.3957255769	1596.5874686572	668.7660489376	236.0509507929	53.8436657682	16.4905660377	1.9757412399	0.7871221133	137641	78652	3	1
99	161	689.8800608245	940.9132347407	1892.4745510789	878.9297483659	260.084044186	45.8174273859	12.0539419087	2.5892116183	0.7288504885	58081	34704	3	1
100	162	1039.8585552015	1145.8449213945	2450.316439606	1051.0359180307	368.1756354103	86.4522821577	26.0663900415	2.265560166	0.7492074926	58081	39524	3	1
101	163	654.5966995457	682.5948314802	1435.1674438136	619.8033789384	219.9660113166	51.5167173252	14.9696048632	1.9179331307	0.7707258738	108241	62181	3	1
102	164	1413.0606828599	1364.2734236139	3077.3392466237	1206.7995521588	459.0360203558	89.0402684564	27.5436241611	2.4765100671	0.721761107	22201	13112	3	1
103	165	1160.1194493706	1603.1371003503	2938.9939738134	1518.628012357	396.0349252279	78.5967741935	25.2580645161	2.3387096774	0.7234447744	3844	2666	3	1
104	166	984.596624577	1840.8142330806	3084.2998964546	1755.1940645378	345.5207172777	68.6226415094	23.2452830189	1.9433962264	0.805451477	2809	2120	3	1
105	167	1446.5474666057	3481.1920241354	5159.06822031	3345.7747793742	529.1112613647	168.1666666667	47.1666666667	2.8333333333	0.6499482625	36	36	3	1
106	168	4646.7733793664	3739.1292290606	9745.3144369192	3447.3046504398	1664.6555784101	283.3333333333	115.5	6	0.3305671581	36	30	3	1
107	176	0	190.7908032937	190.7908032937	190.7908032937	0	2	1	1	1	4	2	3	1
108	177	772.71284222	624.4088437278	3959.6969970171	349.1199988778	887.1324238413	29.9	6.9285714286	2.4285714286	0.7194137988	4900	1890	3	1
109	178	552.057666161	523.0774007535	1207.3638362896	605.8805464557	150.9109072793	15.05	8.4375	1.65	0.8392472898	6400	4560	3	1
110	179	276.0298622294	323.2513360571	863.4685912012	271.1709521642	153.2325693798	6.4201183432	3.3846153846	1.4378698225	0.8673166815	28561	19942	3	1
111	180	224.4193163575	428.0631038816	672.4022834116	454.8580379766	56.936117719	7.4633027523	3.3532110092	1.4449541284	0.8668684628	47524	28558	3	1
112	181	680.888619918	864.5176437248	1604.5129326536	849.026049518	214.6458226649	33.0294117647	12.931372549	1.5294117647	0.8678157119	10404	7446	3	1
113	182	465.3463049341	427.9847918236	1048.4430994902	397.6993719313	185.6382492106	84.3333333333	23.6666666667	1.5833333333	0.9403907979	144	120	3	1
114	183	1950.1393043746	1656.1164749224	5123.8785833826	1258.1697240991	934.129896447	24	7	3	0.5333333333	4	4	3	1
115	184	1442.8944530765	1543.4842422922	3307.6335803998	1438.9322851918	487.4525280888	75.7142857143	21.75	2.0892857143	0.7544685269	3136	2352	3	1
116	185	572.3948997189	777.5572256107	1322.5226561219	759.2981120707	157.4119640442	16.6049382716	5.9382716049	1.6296296296	0.8199235322	6561	4941	3	1
117	186	465.3738269852	400.833406583	956.6831263422	336.1642410265	166.1595358728	10.0630630631	5.8558558559	1.4684684685	0.8502086772	12321	9435	3	1
118	187	625.4970849424	635.9550596026	1326.1352335755	584.6063855737	180.5637709607	38.4579831933	12.9915966387	1.6428571429	0.8304504449	56644	36414	3	1
119	188	246.1083444319	269.7115080075	639.7040577207	232.1552314369	95.4562945816	15.0929824561	4.4771929825	1.8543859649	0.7733278929	324900	190950	3	1
120	189	421.8401269207	517.6518945995	1107.3640828435	411.5962226505	132.3103882185	23.7490196078	5.5529411765	1.7725490196	0.7903788399	260100	149940	3	1
121	190	461.376311153	587.0839015452	1209.013945993	512.5657064527	157.9740582513	29.1795918367	8.0693877551	1.6489795918	0.8199898458	60025	34790	3	1
122	191	2023.8860579498	1999.0402357994	4768.1543466784	1746.8306188271	743.5616232162	235.6666666667	69.1111111111	3	0.6551009614	324	252	3	1
123	192	716.3767652404	824.8780138318	1576.3173220335	813.0255737759	201.8599140142	26.8899082569	10.4495412844	1.6788990826	0.7969525025	11881	8284	3	1
124	193	2302.1350483567	2058.7660728744	5402.2905979305	1881.4185644429	889.2035486467	206.4	60.2	3.2	0.4974707949	25	20	3	1
125	194	1709.7322305468	1422.1514159807	3519.3325602468	978.8472285077	466.8471948831	7.625	4.75	1.75	0.8556206871	64	56	3	1
126	195	2577.1814313853	2655.0239116822	6525.9108479987	2406.9271503751	1024.5285951183	204.3333333333	77	3.5333333333	0.7069397909	225	165	3	1
127	202	679.275430916	926.1467165565	1127.5357772857	1127.5357772857	212.3150442134	3	1.5714285714	1.2857142857	0.8214285714	49	49	3	1
128	203	506.2441167862	836.2895595155	1599.5184113221	778.5817099786	207.0241953534	16.2153846154	9.4461538462	1.8461538462	0.8247009065	4225	3120	3	1
129	204	882.2943349391	1363.0020065469	2557.0026251788	1203.8120646974	315.2817033579	52.4720812183	15.0203045685	2.2284263959	0.7557502138	38809	22261	3	1
130	205	300.3694652383	765.8058529131	1132.0953561543	718.2414197055	90.6705917801	41.48	12.04	1.28	0.971387583	625	525	3	1
131	206	3086.3377578092	2046.9721241258	4275.9597992186	2265.314039459	361.5885015775	6	4.5	2.5	0.52	4	4	3	1
132	207	2242.2153066111	1696.0849808011	4637.5075000851	1377.7692753399	662.139175249	90.2280701754	30.3157894737	2.7368421053	0.619123498	3249	2337	3	1
133	208	2027.3631683538	1694.1596548362	4061.2577306368	1492.134352406	602.1267186261	151.3863636364	45.8409090909	2.8863636364	0.6461870019	1936	1276	3	1
134	209	837.9240827489	1233.4496876954	2142.5838801612	1140.7373515077	255.0204459612	29.3090909091	11.6545454545	1.8181818182	0.8256089076	3025	2365	3	1
