Index	HEX_600	03_HEX_weighted_average_distance	03_HEX_weighted_mean_home_distance	03_HEX_weighted_max_home_distance	03_HEX_weighted_median_home_distance	03_HEX_weighted_radius_of_gyration	03_HEX_weighted_num_reporting_2015	03_HEX_weighted_HEX_coverage	03_HEX_weighted_subject_coverage	03_HEX_weighted_subject_hhi	03_HEX_total_reporting	03_HEX_total_user	user_type	reporting_level
271	407	256.4009643123	343.6019715606	660.4864502975	328.3646734525	94.8838372097	34.9140625	10.7421875	1.40625	0.8858194852	16384	11904	3	1
272	408	307.6496094214	701.6430739146	865.3639918817	722.1048574577	22.6361619259	1.8571428571	1.1875	1.1339285714	0.9415530349	12544	9632	3	1
273	409	395.6086844424	441.0474633618	914.2833915714	386.6715228199	106.9789939178	22.8372093023	8.6356589147	1.3178294574	0.9023329055	16641	12642	3	1
274	410	466.0508568246	415.2707641696	903.8542756362	373.5023252602	100.3122809262	33.3653846154	10.4230769231	1.4711538462	0.8628781732	10816	8320	3	1
275	411	391.0009032485	308.1504686661	894.8288654671	155.5584341973	124.1460166229	10.2727272727	3.2857142857	1.5454545455	0.8358554405	23716	14938	3	1
276	412	373.3843540553	623.6019830987	1073.8260702406	638.1630821231	113.2706747384	5.4785714286	2.8785714286	1.3785714286	0.8902058183	19600	14560	3	1
277	413	702.2961868299	1078.641013807	1777.3061434933	1072.8671899319	180.1300007525	35.6257309942	10.8771929825	1.9356725146	0.7916745573	29241	19665	3	1
278	414	308.8929122271	557.0187914842	947.5084131814	514.3778976708	81.3669883661	18.4345549738	7.0890052356	1.387434555	0.9115145989	36481	26167	3	1
279	415	207.3095014653	312.5575825789	535.8885080669	305.1967345477	64.9688357858	6.6375838926	3.8791946309	1.2483221477	0.8448117356	22201	16837	3	1
280	416	1396.8361537165	1229.3574966579	3019.0853490709	1375.1028306364	447.7744265613	38.7	17.4	3.6	0.5610430541	100	60	3	1
281	417	1215.9147423152	1307.3523071173	2688.1922202566	1242.9750585112	325.1400704218	120.6666666667	33	3.1111111111	0.5556131334	81	63	3	1
282	419	459.049860217	549.3211514531	1091.208700919	488.3165433675	130.3637160521	19.7043010753	6.7258064516	1.4569892473	0.8748664868	34596	26040	3	1
283	420	212.936525716	238.3014693466	443.1809533971	221.7465523717	43.0840600504	4.9827586207	2.7413793103	1.2298850575	0.9050855704	30276	21924	3	1
284	421	859.4076925199	671.941551074	2907.8998026935	527.2353921564	472.7466822883	36.5223880597	14.3532338308	2.2835820896	0.7246430139	40401	20904	3	1
285	422	534.0644063848	500.1905029433	1290.5724116441	388.6014075206	196.1978492375	20.7651515152	6.7954545455	1.571969697	0.8074484419	69696	46728	3	1
286	423	335.2397827462	368.3193297935	770.7710560859	335.4737176324	98.627583742	18.2967032967	5.7106227106	1.5238095238	0.8495969431	74529	47229	3	1
287	424	270.815433919	273.5630579844	568.7961334548	244.0354952746	60.6487801341	5.6615384615	3	1.2215384615	0.9217321963	105625	73125	3	1
288	425	343.817347653	353.4178376364	743.9405531564	316.5688470506	100.0300064184	21.1481481481	6.75	1.2824074074	0.9177996395	46656	34560	3	1
289	426	301.7513805336	419.5772063928	754.3216880463	417.1397689221	92.4352473924	18.088	5.608	1.256	0.9122744351	15625	12125	3	1
290	427	441.1603496997	460.1541363635	779.0422364	465.3196366279	60.5937079783	14.7924528302	5.0188679245	1.3867924528	0.862517577	11236	6996	3	1
291	432	86.9694553118	492.4774768443	606.1982935036	491.2607777406	39.3372815157	11.5963302752	3.5596330275	1.247706422	0.9233544617	11881	7848	3	1
292	433	115.310961355	324.463453912	464.7119316273	291.6864956524	31.4168260797	2.4532374101	1.4892086331	1.1510791367	0.943477798	19321	14734	3	1
293	434	518.7264723461	641.2598603506	1205.1029769963	553.4131237463	155.1399264605	33.9160305344	10.3740458015	1.4198473282	0.8646382224	17161	11135	3	1
294	435	156.8106509893	457.5910540035	589.973632993	442.806968749	20.525614355	2.1909090909	1.2818181818	1.1909090909	0.8997362514	12100	8580	3	1
295	436	406.310843625	342.3468370857	802.9738021871	266.1905916201	86.8687190405	24.4142011834	7.3431952663	1.5384615385	0.8716300838	28561	17745	3	1
296	437	213.9605820517	261.7110203994	493.8352292854	227.4613196225	38.9641090068	3.1655629139	1.298013245	1.3112582781	0.8573828645	22801	15704	3	1
297	438	516.6107323302	776.8651836107	1360.5317870163	736.1957593856	151.9674423295	26.9787234043	9.3687943262	1.4326241135	0.9044502085	19881	14805	3	1
298	439	639.3411087351	818.7860865566	1565.9754327007	735.0792270205	214.4578752957	20.5655737705	9.6475409836	1.5163934426	0.877039765	14884	11468	3	1
299	440	278.3998339512	402.6675998377	632.5509985767	377.038362426	11.1504239016	2.641025641	1.25	1.4358974359	0.8408754519	24336	16380	3	1
300	441	943.9851933585	987.9848973978	2035.5794446875	975.8698129365	225.0683104875	54.6111111111	16.4027777778	2.2916666667	0.7953420551	5184	3384	3	1
301	442	330.633512593	1613.5919444162	2028.3305010009	1574.6163161865	124.0265920262	11.85	3.6	2.55	0.6303214395	400	180	3	1
302	443	349.5597785357	230.0836940185	395.2608159043	230.0836940185	0.0002741328	1.85	1.15	1.05	0.9	400	300	3	1
303	444	401.9683401994	409.1484021271	904.5414687706	349.0984954333	124.0381916386	23.3198529412	7.7647058824	1.5220588235	0.8410487923	73984	49504	3	1
304	445	386.5577429175	372.4232955203	805.9718199898	337.4751239971	106.4290865762	26.4428571429	8.7571428571	1.3642857143	0.9089991531	78400	53200	3	1
305	446	376.7373019089	338.9374370444	884.9795334365	276.7459609887	108.0422481183	26.3551020408	8.9428571429	1.4	0.8859478194	60025	41650	3	1
306	447	463.2891526631	482.5198859485	999.6375715848	415.202824162	143.0820675073	7.0879120879	4.478021978	1.3571428571	0.8890563938	33124	24388	3	1
307	448	296.585116481	549.5381569526	847.24655005	526.3007706652	63.1113799802	5.111969112	2.888030888	1.3629343629	0.8748352717	67081	46361	3	1
308	449	585.5937456221	564.4922200521	1113.8803961578	586.5172630561	135.4785345087	15.5161290323	5.747311828	1.4032258065	0.8826295733	34596	24738	3	1
309	450	362.6175528903	375.7286090922	756.8877231488	326.2633640198	98.6485968863	11.670411985	4.265917603	1.3033707865	0.8895458298	71289	46191	3	1
310	451	152.7557826579	228.01998009	398.5653440546	207.1146571387	30.9523200696	7.1822429907	2.6308411215	1.1775700935	0.9177156965	45796	31886	3	1
311	452	278.2866862717	516.7641391647	853.359349201	509.1426054687	126.1997257741	2.2	1.3714285714	1.2571428571	0.903451725	1225	1015	3	1
312	453	0	3432.9417577854	3432.9417577854	3432.9417577854	0	1	1	1	1	4	4	3	1
313	455	1696.7804228562	4090.5067367545	5411.2125313115	4288.5573681568	469.2979522346	17.7777777778	13.3333333333	1.8888888889	0.7667286094	81	63	3	1
314	456	0	361.6914881653	361.6914881653	361.6914881653	0	1	1	1	1	36	36	3	1
315	457	657.3947147151	962.23059066	1665.0154073272	1000.5055025777	237.5337160372	48.1805555556	15.5	1.5555555556	0.8778038521	5184	4104	3	1
316	458	927.3287387276	1180.1530097909	2139.2617199609	1063.6281692281	222.1375144066	22.6666666667	10.1	1.5555555556	0.8209677952	8100	6570	3	1
317	459	261.0043538272	263.557963705	506.7248870665	255.1359201515	50.0738458322	16.3636363636	5.8181818182	1.4431818182	0.8236141773	7744	5544	3	1
318	460	220.0191921769	198.1767501206	396.3083075752	179.086870038	57.2372582231	10.9292035398	3.6991150442	1.185840708	0.9403378014	12769	9266	3	1
319	461	579.464422576	608.0462513766	1161.9591486466	546.6006570285	114.7918046632	11.736	4.376	1.456	0.8480066145	15625	11625	3	1
320	462	406.5584116839	613.5986267318	1207.6004766143	562.7933923962	178.0854324343	18.6148148148	6.3703703704	1.4888888889	0.8493828275	18225	13230	3	1
321	463	229.2034860923	199.1274918818	467.1665505727	180.5716978427	82.28419441	15.2371134021	5.9072164948	1.2268041237	0.9404648663	9409	7275	3	1
322	464	285.971294198	445.405211321	888.4737830334	375.5541498237	106.9434310765	3.2564102564	1.5982905983	1.2735042735	0.9179201812	13689	9360	3	1
323	465	912.7629588337	906.3421513244	2028.1744635766	828.6087938715	309.3786762293	86.6076923077	25.8230769231	2.1461538462	0.7987206485	16900	10920	3	1
324	466	184.6300097036	297.9427747801	776.5038842792	269.552987645	108.4718118582	13.2222222222	3.3333333333	2.5555555556	0.6731596461	81	54	3	1
325	467	1038.9591682902	542.6712313583	3104.612363157	23.4896216581	0.1924471902	3.5769230769	1.3461538462	1.1923076923	0.8914529915	676	364	3	1
326	468	381.886784862	444.6045881955	766.5644536577	430.5792541071	69.9509789543	6.9311926606	2.6697247706	1.2660550459	0.9058455681	47524	35970	3	1
327	469	377.8402102703	515.8659761696	957.091180404	486.8002325771	123.0788344661	29.8009478673	10.2322274882	1.4691943128	0.8773680887	44521	31017	3	1
328	470	471.5403162272	535.1815896196	1108.0508198885	467.8879412853	148.9718996801	20.4855072464	7.731884058	1.4420289855	0.8656757376	19044	14076	3	1
329	471	295.927092645	408.6190724912	717.5148319761	404.5919714005	90.7122699548	23.5968586387	7.3664921466	1.4345549738	0.8545314668	36481	26549	3	1
330	472	312.1361323724	366.4034745544	702.7767867291	348.8033403681	102.1755635447	8.2401960784	3.3431372549	1.318627451	0.8901356582	41616	30192	3	1
331	473	261.9836616001	294.2426616856	635.6264588432	277.0863345844	89.775810193	21.6214285714	7.5928571429	1.7571428571	0.8397986344	19600	13020	3	1
332	474	288.2280886822	813.8278886807	1166.5506753648	798.5987113741	93.1787059176	26.4146341463	7.756097561	1.3170731707	0.9004556221	1681	1271	3	1
333	475	96.8742583055	284.2765923376	429.7017126689	273.6223938015	32.9744412703	3.0724637681	2.0144927536	1.2463768116	0.894062086	4761	3312	3	1
334	476	365.6305648	279.1460305532	462.9569616795	284.4697922603	41.7400274172	1.8333333333	1.2	1.3	0.8099259259	900	720	3	1
335	479	5023.0297899124	3991.0717464926	10513.320934418	3531.0405108044	1899.2968295812	713.7142857143	196.1428571429	6.4285714286	0.3228933474	49	21	3	1
336	480	368.0889655062	401.3325244994	640.1468918294	345.8529847455	0.6020163385	1.6593406593	1.0549450549	1.1648351648	0.9117826618	8281	6370	3	1
337	481	380.2153343183	401.9572010043	723.0133557142	361.655393375	56.6377583238	11.2573529412	4.125	1.1617647059	0.9218493677	18496	12920	3	1
338	482	0	8.6026138142	8.6026138142	8.6026138142	0	1.5	1	1	1	16	12	3	1
339	483	487.3664688609	467.6916706701	923.6496892283	460.4651326069	65.1312244155	6.3181818182	3.5606060606	1.303030303	0.8693819759	4356	3102	3	1
340	484	1006.0691645479	1584.2510499333	2581.1645648139	1882.1953764852	350.5425255784	54.3275862069	15.5689655172	1.5517241379	0.902658752	3364	2436	3	1
341	486	251.1739522799	394.8255928513	719.1259442025	365.5424722497	97.4962021291	3.3301886792	2	1.2169811321	0.9198147066	11236	8374	3	1
342	487	368.1273328434	381.816359372	791.6335538429	379.2086230931	92.3059571863	4.0510204082	2.3571428571	1.2142857143	0.8970301561	9604	6762	3	1
343	488	988.8476614993	916.5888258889	1812.9261390978	751.1683602931	301.1893634958	37.7425742574	12.9702970297	1.6237623762	0.8227093918	10201	7373	3	1
344	489	383.6030048722	548.1610173238	885.8399569915	501.2175559547	120.4610840799	4.3913043478	1.9565217391	1.3260869565	0.8730602651	2116	1518	3	1
345	490	583.1435417967	524.1717458945	1242.9572000461	463.6616748039	187.640994895	35.4226804124	11.5360824742	1.7010309278	0.8124087066	9409	6499	3	1
346	491	190.7548911016	239.9535512903	421.6521529358	216.2254977629	34.9799094628	8.1923076923	2.8626373626	1.2087912088	0.9251849399	33124	22568	3	1
347	492	367.5872701914	548.6698664419	845.622911984	523.6688656231	98.8315494298	17.0350877193	6.1228070175	1.3099415205	0.8837256565	29241	19494	3	1
348	493	331.5525708114	248.5411138933	701.3695125067	191.925505369	99.1051491604	12.842364532	5.2610837438	1.5467980296	0.8447504599	41209	24969	3	1
349	494	218.4201678151	273.7016799748	481.306357765	261.1668854909	33.9591139984	2.776119403	2.0597014925	1.1641791045	0.9080266259	4489	3819	3	1
350	495	227.1260836005	600.0248830836	884.5720654338	547.5128844142	74.6155855556	17.4238410596	5.701986755	1.3841059603	0.8559005366	22801	15100	3	1
351	496	801.1980029033	1045.9163850795	1921.5131386062	984.8858542111	249.0886845831	50.3355263158	17.7960526316	1.7236842105	0.8452154955	23104	15656	3	1
352	497	585.6374615815	505.9445893055	988.5057732967	482.2693677764	124.6433376853	7.6849315068	4.397260274	1.4383561644	0.811721938	5329	3212	3	1
353	499	0	1479.5993440063	1479.5993440063	1479.5993440063	0	1.4210526316	1	1	1	361	304	3	1
354	500	237.0540347172	161.5926394021	446.6543547805	53.2019619505	0.5186331932	2.275	1.0583333333	1.3166666667	0.8929398148	14400	10320	3	1
355	501	817.9556326927	609.7860106033	3018.0299858438	220.7917503486	52.8589574807	3.0263157895	1.3157894737	1.6052631579	0.8188048246	1444	912	3	1
356	502	263.2101931062	235.1878809228	577.664762727	217.0448555727	108.6752024852	31.243902439	10.8292682927	1.3658536585	0.8923231361	1681	1312	3	1
357	503	929.0180255461	1208.2296592325	2265.5812247281	1121.5912860567	258.8346063193	91.1081081081	27.4864864865	2.1621621622	0.7517022244	1369	925	3	1
358	506	302.1269177577	246.446455528	603.6001473244	108.1029909191	90.2605479373	3.2718446602	1.6019417476	1.3300970874	0.8734491492	10609	6901	3	1
359	507	994.7494374744	1152.7398960325	1884.8697932524	1162.8249403135	271.0192160293	6.5346534653	3.9405940594	1.4059405941	0.8840964399	10201	6262	3	1
360	508	399.8734385533	528.6306491555	869.2042581132	504.6953578613	57.6134554279	13	4.4466019417	1.4660194175	0.8491221266	10609	8343	3	1
361	509	625.6650849564	558.4376926568	1382.6251844672	417.79461117	203.9118231781	22.2385321101	7.247706422	1.3944954128	0.8598199625	11881	7957	3	1
362	510	410.9608220178	544.2457990949	1102.4687229237	439.7064717987	64.6784290899	10.52	4.0466666667	1.28	0.9089910732	22500	16200	3	1
363	511	405.697201255	586.9920363955	1002.6914324271	550.074666336	93.5705371798	23.0963855422	7.8795180723	1.3554216867	0.8921721265	27556	18758	3	1
364	512	785.0799764248	864.5425575413	1708.6020671798	834.3114938059	221.7577540924	71.3492063492	21	1.9841269841	0.7694039808	3969	2205	3	1
365	513	771.9343571075	635.2125350909	1691.9638775676	585.1232262605	290.7124487726	86.4	29.1333333333	2.2666666667	0.715943914	225	150	3	1
366	514	0	42.8355714774	42.8355714774	42.8355714774	0	3.8571428571	1	1.7142857143	0.7714285714	49	21	3	1
367	518	64.0199080419	72.5595791583	116.8968494048	55.3395859441	5.231225988495681e-05	1.8	1.3	1.2	0.825	100	80	3	1
368	519	122.4670694348	458.7133425821	516.7709944098	459.203909438	31.2699760655	1.3939393939	1.0757575758	1.1212121212	0.9267676768	4356	3828	3	1
369	520	684.5260872297	717.1042390454	1377.1850200741	688.8991183588	162.995064607	51.6811594203	16.7391304348	1.4782608696	0.9230988855	4761	3450	3	1
370	521	214.5483193223	401.8047149971	593.604400966	391.5767152916	28.4438904426	2.4615384615	1.3717948718	1.2692307692	0.895582592	6084	4134	3	1
371	522	50.8050322721	1377.6625292068	1446.2803976014	1354.7899064086	9.807276844853162e-05	1.75	1.25	1.25	0.90625	16	16	3	1
372	524	0	189.7111668568	189.7111668568	189.7111668568	0	1.6666666667	1	1	1	9	6	3	1
373	525	370.9899367617	510.6813907944	1167.8537592527	414.5071478851	194.1976262616	14.3839285714	4.4553571429	1.7232142857	0.8342417073	12544	8400	3	1
374	526	434.9100445872	1180.8074237447	1570.5671467695	1140.5748501325	99.5684771918	18.7537313433	6.8134328358	1.3955223881	0.901877651	17956	14338	3	1
375	527	922.4560461322	1006.358532699	1915.6462603949	875.2707643934	171.7741273172	10.7592592593	5.6388888889	1.4166666667	0.8805224578	11664	7884	3	1
376	528	723.4108484789	958.5386920966	1737.6851724091	885.9132546025	195.5286789309	28.3666666667	9.6111111111	1.4888888889	0.8767804815	8100	5220	3	1
377	529	554.2399270408	489.7047081931	1027.7423014057	514.0531112332	133.0677448591	35.4761904762	11.780952381	1.3619047619	0.9428949228	11025	8295	3	1
378	530	0	27.0685862322	27.0685862322	27.0685862322	0	1	1	1	1	1	1	3	1
379	532	98.2540011837	929.6315947721	994.5253442779	970.3981419031	32.1927234657	1.671875	1.0625	1.078125	0.9688464506	4096	3264	3	1
380	533	456.6123040798	358.9556431169	1026.3165224994	165.6226395258	60.1297818446	5.9047619048	1.7142857143	2.0476190476	0.6498917749	441	231	3	1
381	534	921.720400228	1302.1618287088	1762.3734638281	1302.1618287088	0.0667941634	1.3846153846	1.0769230769	1	1	169	143	3	1
382	535	673.8015851202	652.0433578708	1413.2736489533	624.3399495626	221.8673380933	16.5641025641	10.4615384615	1.6666666667	0.825787769	1521	1053	3	1
383	536	1134.0030955263	783.2848358952	2119.2576497644	564.7274624295	0.0682723433	2.9230769231	1.3846153846	1.2307692308	0.9134615385	169	91	3	1
384	537	701.8764747493	762.5090740545	1822.9369506128	543.409201135	215.0096175201	7.6984126984	4.6587301587	1.6349206349	0.8543386068	15876	11214	3	1
385	538	1213.7786184305	1772.8311701283	4195.21456236	1476.3915186647	603.089273851	51.3311258278	16.7682119205	2.3311258278	0.7771787875	22801	14043	3	1
386	539	563.4774713071	521.8025258134	1033.1377226836	485.8348022437	106.2985111237	38.6588235294	11.9058823529	1.4235294118	0.8993191319	7225	5185	3	1
387	540	39.1847384641	59.1358241303	73.3391481431	59.1358241303	2.635087499505482e-05	2.1923076923	1.0384615385	1.2307692308	0.8766025641	676	390	3	1
388	542	191.1031492617	327.1306098871	479.3360997108	330.1111018742	23.96314149	11.88	3.8	1.34	0.8436802291	10000	6800	3	1
389	543	636.8108203384	465.8361477678	1227.6449425487	322.9130361937	204.8341159548	70.6206896552	19.9655172414	1.6896551724	0.8587142236	841	609	3	1
390	544	706.6189891711	828.7942944076	1529.0523566495	661.0831777878	174.7670325159	17.6564417178	6.0981595092	1.3742331288	0.887240126	26569	18256	3	1
391	545	892.8568962036	753.3409011177	1397.1323901205	675.2767356867	132.53103125	6.4666666667	4.1333333333	1.2888888889	0.8996623328	8100	6390	3	1
392	546	645.0903734981	1053.6882803319	1765.0522189693	973.8790642879	129.338559423	20.3513513514	9	1.4324324324	0.9036779739	12321	8436	3	1
393	547	450.2839015803	945.4424912761	1308.9562783966	896.0563836091	59.1354363009	16.1739130435	5.0724637681	1.1739130435	0.9248183674	4761	3726	3	1
394	548	0	40.6309588815	40.6309588815	40.6309588815	0	1	1	1	1	9	9	3	1
395	550	0	21.6418889619	21.6418889619	21.6418889619	0	1.8	1	1	1	25	15	3	1
396	551	814.4843451189	1178.615079962	1822.9625249595	1147.9616062334	152.4842515367	28.5869565217	10.0217391304	1.6086956522	0.7652167566	2116	1564	3	1
397	552	478.3193819206	822.7923312961	1333.9082595638	751.5586483593	134.5773338723	24.8181818182	7.9090909091	1.4318181818	0.8123571768	1936	1760	3	1
398	553	716.6047608613	549.0054589499	1241.8273249577	471.8112857131	121.4119442677	27.8534482759	8.224137931	1.3965517241	0.87112224	13456	9744	3	1
399	554	27.4814003826	156.2924511365	175.2980651617	158.3948265195	0.9275168004	2.3846153846	1.1846153846	1.2923076923	0.9108376068	4225	2860	3	1
400	555	1869.5780791525	1276.7265797598	3206.9627466491	1161.0744326243	439.0601818871	89.8125	34.25	2.3125	0.8316489288	256	256	3	1
401	556	675.4421605932	541.743249889	1238.5638945621	519.0291849698	139.2327967668	64.03125	18.09375	1.5	0.8971333762	1024	736	3	1
402	557	227.1652483875	471.2176772142	651.7791237694	437.9063619417	21.0077404206	3.1339285714	1.9910714286	1.1517857143	0.9469963932	12544	9632	3	1
403	558	716.924823607	977.2469785787	1794.2145781104	954.3875075898	275.0095996554	72.6363636364	21.3409090909	1.8409090909	0.7985421959	1936	1276	3	1
404	559	919.3965790004	954.6925787417	1825.9373365461	826.7736658518	191.3922308918	3.7254901961	1.4509803922	1.568627451	0.8425968478	2601	1683	3	1
405	560	189.7182498384	253.0549341121	490.7272169381	241.2093372385	80.0028925346	10.2142857143	5.8571428571	1.3571428571	0.8929267105	784	560	3	1
406	561	0	57.2712742171	57.2712742171	57.2712742171	0	2.8571428571	1	1.4285714286	0.8214285714	196	98	3	1
407	562	469.6113646189	1756.9609350058	2401.2863326474	1715.3766254922	172.8433793741	31	12.4423076923	1.7115384615	0.8282799171	2704	1820	3	1
408	563	318.1550544004	251.7355537306	694.3722811897	157.9490118357	52.9048993042	13	4.2826086957	1.2391304348	0.9050640326	8464	6164	3	1
409	566	0	22.9044051469	22.9044051469	22.9044051469	0	1.9090909091	1	1	1	121	77	3	1
