Index	HEX_600	04_HEX_weighted_average_distance	04_HEX_weighted_mean_home_distance	04_HEX_weighted_max_home_distance	04_HEX_weighted_median_home_distance	04_HEX_weighted_radius_of_gyration	04_HEX_weighted_num_reporting_2015	04_HEX_weighted_HEX_coverage	04_HEX_weighted_subject_coverage	04_HEX_weighted_subject_hhi	04_HEX_total_reporting	04_HEX_total_user	user_type	reporting_level
0	8	6222.8199903632	5947.1896143549	15420.9872577279	5392.0231111114	2275.2352884823	86	68	6	0.2752839373	4	2	1	2
1	9	473.1536904238	366.8727716082	758.4270116027	299.8768308325	127.4862137352	3.6842105263	1.2631578947	1.5263157895	0.6959064327	361	133	1	2
2	10	433.3882261215	468.8145683349	1195.4327857269	322.1810769333	92.6422977254	4.5555555556	1.4444444444	1.6296296296	0.6856483581	729	270	1	2
3	11	246.0203717265	373.5008553155	517.1038571592	424.5084209692	127.0688727368	6	3	2	0.5555555556	4	2	1	2
4	13	1503.6690689393	1455.8282404244	3280.6681705451	1545.5256718123	387.7638857427	17.8333333333	13.5	2.8333333333	0.5992139895	36	18	1	2
5	14	1666.6404616821	4565.4718761047	6521.1837824334	4464.3414372141	594.1621369158	12	8	2.25	0.5643335766	256	176	1	2
6	23	269.6391895199	183.6996003471	528.8320835117	96.0414242571	64.8757049791	3.6176470588	1.2352941176	1.3823529412	0.7217810458	1156	442	1	2
7	24	706.1416812771	738.8208564319	1515.2069535505	801.2345554095	149.7565337658	9.3055555556	3.5277777778	2.3333333333	0.6363162392	1296	504	1	2
8	25	376.7358727933	2006.9808329733	2392.2036200064	1867.5946312828	115.4273079676	6.2244897959	1.693877551	2.2857142857	0.6074086222	2401	637	1	2
9	26	325.6281833183	2706.9922195568	2899.9555721387	2691.2881248472	156.650532721	6.2	2.8	2.4	0.4955833333	25	15	1	2
10	29	4136.4723008144	2504.5935469838	8121.0930373482	941.6823329255	1592.9339186872	7	3	2.3333333333	0.5008333333	9	6	1	2
11	30	1012.6736592209	2349.948165558	3911.7610568113	2257.9723259238	372.5764506787	7.6666666667	5.5	2	0.3860459184	36	30	1	2
12	31	388.5115199426	409.0805147711	704.139811536	437.9487727445	117.7054550338	4.84	1.8	1.8	0.6927550412	5625	2025	1	2
13	32	113.531858816	381.9572312077	490.8994692455	369.607801053	48.688018536	4.3278688525	1.2950819672	1.6229508197	0.6765163934	3721	1220	1	2
14	33	1063.3749319146	2208.3991861025	3156.1985332002	2448.7597208986	592.5821718557	5.8125	3.5625	1.5	0.8459998583	256	112	1	2
15	34	5823.3707432881	4479.5243769951	14325.1707411621	2716.4430618088	2435.6068952402	46.5	35.5	4.5	0.2804991115	4	4	1	2
16	36	181.7575877047	145.0497280178	369.3560343048	110.8215905	65.5845119304	15.781512605	1.6974789916	2.3445378151	0.7534962592	14161	2975	1	2
17	37	600.7642602341	573.6578812578	1145.7004348546	474.9312156816	95.8040507543	6	1.5606060606	1.803030303	0.6615904331	4356	1452	1	2
18	38	493.1202493683	523.0575233421	1096.4070028894	483.8207012769	200.5992639604	12.9117647059	2.4411764706	2.3529411765	0.5975506327	1156	374	1	2
19	39	576.1470559204	462.9566662279	966.4047207663	287.0315724815	89.0345608127	4.15	1.45	1.65	0.6109027778	400	160	1	2
20	40	460.7143683403	256.6157633299	869.0204915653	47.0245013795	152.6692114893	4.25	1.875	2.25	0.55	64	32	1	2
21	42	0	11.575169622	11.575169622	11.575169622	0	3	1	2	0.5555555556	9	3	1	2
22	46	847.7932803962	791.6245140562	1752.3124446775	565.2103876254	277.7421556725	7.4923076923	3.2769230769	1.8	0.6838922856	4225	1690	1	2
23	47	559.2965000875	396.6516114843	960.7831574586	251.6907499821	102.1607955909	5.8228571429	1.7257142857	1.7885714286	0.6882087629	30625	10500	1	2
24	48	1028.247472355	1816.4541764401	3095.6265569336	1668.5097558859	495.1498287856	6.8666666667	3.0666666667	1.3333333333	0.8947294552	225	120	1	2
25	50	342.5486771121	320.1210643693	657.5373258675	355.6700784778	100.4694263798	13.1935483871	1.9677419355	2.8709677419	0.5787115416	961	279	1	2
26	51	304.0772530707	242.6631923304	671.8671336459	187.7636849149	101.2426016243	22.1319796954	2.2893401015	2.345177665	0.7523774187	38809	8865	1	2
27	52	287.5019623584	170.8590709245	669.0635959805	42.7245011417	53.1936944945	14.8636363636	2	2	0.7415566252	484	220	1	2
28	61	852.0864038539	1236.7186727342	2010.5856416223	1314.769946043	254.6091218843	5.8235294118	1.9411764706	1.8235294118	0.5393415805	289	170	1	2
29	62	1189.2140209799	962.7538349331	2759.933641861	766.3737333785	383.7865737487	12.2380952381	6.6666666667	2.5714285714	0.455038065	441	231	1	2
30	64	507.4058024451	286.7664158506	793.9030173026	33.1981151245	0.0044901019	3.5	1.125	1.5	0.7777777778	64	24	1	2
31	65	402.2321561908	556.3697053719	1814.2924861512	460.1854061923	238.1672171506	40.6351351351	4.6351351351	3.4121621622	0.45718881	21904	4736	1	2
32	66	245.4675883718	416.3520739268	1037.4063608747	332.0033427168	99.0922556084	15.8970588235	2.2058823529	2.5	0.5838144061	4624	1564	1	2
33	73	711.2095718416	775.467348383	1840.6552085282	707.9357826997	254.0978004309	12.6666666667	8.5555555556	1.7777777778	0.845401919	81	36	1	2
34	74	526.1117554268	809.2044667109	1205.3083896205	891.4646190655	237.0083592263	7.625	2.125	2	0.73359375	64	16	1	2
35	77	2602.5086940845	3116.3826042567	9729.9840199614	2387.4355275578	1095.2534273376	38	18	3	0.5609418283	25	5	1	2
36	78	265.9610477336	396.9845839155	947.0120419252	327.6303327369	98.5089499567	9.1785714286	2.4285714286	1.6071428571	0.717228988	784	252	1	2
37	79	1052.8494130731	1034.9638714001	2030.3871205895	1223.0241897689	272.1050687796	7.7076923077	2.8153846154	2.2	0.5845184002	4225	1495	1	2
38	80	627.1011133864	552.2820582507	1203.4944915778	445.242785601	162.2125315595	7.6780487805	2.443902439	2.1902439024	0.5551925243	42025	13530	1	2
39	82	2093.7749929128	1797.7239603829	4008.8601077525	1568.6399022398	685.4016828333	13.6363636364	10.3636363636	2.6363636364	0.5329438821	121	110	1	2
40	83	462.4864455698	356.1801830812	937.4723739303	268.236141092	135.5292802662	24.8636363636	3.0795454545	3.4886363636	0.4836393262	7744	1848	1	2
41	84	429.8038900655	324.7422219933	910.1899435408	202.8455381557	161.5716966318	19.8857142857	3.2857142857	2.8285714286	0.6300668544	1225	420	1	2
42	92	30.9337219627	51.1874894021	66.3442634905	51.1874894021	3.519862321287417e-05	4.2727272727	1	1	0.898989899	121	33	1	2
43	93	1581.2245281514	7155.5198791111	8798.3839443355	7557.0839874067	455.6124772304	18	13	4	0.2561728395	1	1	1	2
44	94	66.9400416462	82.5596979124	122.383162649	70.7178581249	0.0003491701	3.5882352941	1.1764705882	1.7058823529	0.722875817	289	102	1	2
45	95	1718.9404587995	1476.1924496109	3570.5751285224	1293.5106630728	729.1493039007	19.6666666667	9.4444444444	3.6666666667	0.400160674	81	45	1	2
46	96	526.5206550185	292.8363077182	855.7940161629	40.5179316667	5.837583123	3.5652173913	1.2608695652	1.6956521739	0.5592995169	529	230	1	2
47	97	557.3341818643	535.1051927854	1287.6848357675	534.5576836105	185.9638249531	7.4534883721	2.7558139535	1.9534883721	0.7090700083	7396	2666	1	2
48	98	869.5870803235	595.7943510988	3374.0697114178	370.9764207765	773.2867253463	13.0487804878	4.3658536585	2.8536585366	0.5977068838	1681	533	1	2
49	101	501.1150111764	384.7467700819	1384.2721914011	233.3319076091	222.9994103252	10.0419354839	1.7774193548	1.9419354839	0.7006345473	96100	25730	1	2
50	102	1068.4687535843	1290.9511530371	2834.220739981	1171.8921847404	386.8649339109	8.0129032258	2.9096774194	2.0387096774	0.6762516185	24025	7285	1	2
51	103	2046.2903383434	2114.9279102158	4876.5004716395	1847.4622151624	723.4044525083	20.5	5.0263157895	2.8157894737	0.429251097	5776	3496	1	2
52	104	1286.0702083745	1160.9764065037	2694.8160144576	935.2409499137	372.8643114552	10.4210526316	4.3157894737	2.1578947368	0.69059523	1444	684	1	2
53	114	266.8127717442	810.0598370231	1017.6725780851	837.3533110103	63.3428431822	7.6666666667	3.3333333333	1.7333333333	0.8121212475	225	90	1	2
54	115	278.4301120959	182.1345126269	441.6243087844	75.5181512809	10.43459509	9.1549295775	1.3943661972	2.1830985915	0.6879275175	5041	1207	1	2
55	116	551.9628407939	1204.4896518626	1800.3269440915	1038.9286120986	87.6925944173	6.0862068966	2.5172413793	1.8793103448	0.6903149884	3364	1160	1	2
56	117	882.2056554648	944.1231252597	1648.403188943	895.3863291393	58.0729254698	6.1818181818	2.3181818182	1.6818181818	0.785993592	484	220	1	2
57	118	403.9892109685	390.2138597579	874.0540643712	313.1649489208	120.976313046	5.5573770492	1.8032786885	1.6885245902	0.713325718	3721	1220	1	2
58	119	623.9746347694	576.7528835194	1236.8096382746	489.5169468208	228.567837897	11.0615384615	3.9076923077	2.6307692308	0.6144315763	4225	1365	1	2
59	120	160.1292033184	224.007891969	349.361784071	226.8124986963	52.5466537193	7.3846153846	2.3846153846	1.641025641	0.8156997285	1521	546	1	2
60	121	970.5599094689	2615.6615284001	3746.3292237516	2453.1751574755	575.0886692962	19.8918918919	3.0810810811	2.5540540541	0.5694909261	5476	1184	1	2
61	122	739.4330591158	1396.0893489329	2263.9762861535	1352.784031457	265.8294139893	11.7142857143	5.8571428571	2.2857142857	0.7343074351	49	35	1	2
62	124	4272.2930217015	3876.3224290151	7700.6762932504	4204.3125612273	1119.3714180039	25.75	19.5	3.5	0.4533695954	16	16	1	2
63	128	347.5707744494	259.1624659135	860.6426862398	178.2917371746	165.6649883267	15.7307692308	3.1538461538	2.75	0.5709675921	2704	884	1	2
64	129	282.8175008914	296.2044952581	669.0617328432	264.9747767727	88.8789764043	14.7289719626	2.1962616822	2.3457943925	0.6362495715	11449	3424	1	2
65	130	724.9924463084	718.057360811	1715.639740477	712.0400830562	170.4567295168	9.6538461538	2.6794871795	1.9615384615	0.7120247357	6084	2184	1	2
66	131	335.1458497027	680.7102170904	1039.3171901088	695.8441497848	124.5459801046	6.5666666667	2.1666666667	1.8	0.5946411023	900	390	1	2
67	132	1819.4827636396	1937.0373622588	4643.8334012251	1665.32100753	703.4125266778	31.3888888889	7.0555555556	2.9814814815	0.4371428739	2916	1242	1	2
68	133	2380.4921287813	1922.581930486	4836.7747313315	1528.6115549871	780.9820650019	14.5	3.6111111111	2.7777777778	0.4382507994	324	234	1	2
69	134	803.2808155165	649.7320205235	1707.5373951878	499.4475083099	236.9977663576	7.3636363636	3.8181818182	2.3636363636	0.4427118834	121	77	1	2
70	135	286.6090842724	293.3473384243	871.9270816178	289.4197746744	173.6023923022	6	2.25	2.25	0.5288888889	16	8	1	2
71	146	26.2691046328	74.5547637608	90.174731011	73.0498740589	0.6684771073	4.7368421053	1.1052631579	1.5263157895	0.8315789474	361	95	1	2
72	147	714.9979888959	1002.7573405592	2166.9296738203	813.1422678752	338.7898766313	10.5862068966	3.4137931034	1.9310344828	0.7182275518	841	406	1	2
73	148	867.137549822	1116.9988652768	2297.7259422	968.7157301231	374.5952083498	10.756097561	4.2926829268	2.2926829268	0.6345485465	1681	615	1	2
74	149	581.3101609451	643.0113113748	2034.1962214735	509.0811601681	392.5076914116	6.8611111111	2.3888888889	1.7222222222	0.8004216451	5184	1584	1	2
75	150	506.9382722646	825.9417659815	1601.662914272	869.5647563161	203.0436712717	8.0149253731	1.9104477612	2.3432835821	0.640034522	4489	1273	1	2
76	151	773.0497930776	922.6087199801	1720.4288244616	875.9658148339	312.2120816709	9.3333333333	3.7222222222	2.2777777778	0.7069320353	324	180	1	2
77	152	709.9777507236	626.8547083545	1812.0613541288	434.4422990425	318.4461129572	9.75	4.0714285714	2.3571428571	0.619544214	3136	1176	1	2
78	153	1231.7250408434	1274.1510415795	2578.0157115791	1201.8024235036	291.0647435298	11.4166666667	4.7916666667	2.7916666667	0.487251201	576	288	1	2
79	154	3764.1412168107	2559.1141462418	5496.8171181761	2893.696004244	362.2270092706	4	2.25	1.75	0.65625	16	12	1	2
80	156	3224.615092336	5630.3230554296	7498.5553586409	7485.8550647294	5.4215005132	8	4	3	0.59375	25	5	1	2
81	157	374.1536226374	464.4987922898	897.9155394538	390.0129629256	135.9018992481	4.3214285714	2.0357142857	1.7857142857	0.7344196429	784	336	1	2
82	158	416.394340918	388.4981398945	1109.6430775442	304.714853482	197.2104241665	23.8333333333	6	3	0.393310548	36	18	1	2
83	159	525.5530351912	819.0335284956	1477.0761480843	743.830860865	123.9054684392	11.78125	2.53125	2.40625	0.6244516828	1024	384	1	2
84	160	558.2633494922	678.4480500246	1496.6312527732	606.4668189182	198.4459028534	13.4935897436	3.6025641026	2.2243589744	0.670285984	24336	7956	1	2
85	161	874.7735174729	1051.3360767438	2401.5001279412	952.9969913816	345.6414420887	39.5333333333	6.5047619048	3.9142857143	0.5383607169	11025	3045	1	2
86	162	934.1489318581	944.2038251489	2295.9779684601	787.8472813226	334.3776265129	17.8875	5.2625	2.5875	0.6062485421	6400	2800	1	2
87	163	535.8520741087	596.0026826397	1193.9198617207	505.621872957	180.2115247053	12.7372262774	2.3430656934	2.1459854015	0.6429494599	18769	4658	1	2
88	164	1186.8230910304	842.7142453222	2406.9839934746	588.255642786	366.5986515285	25.7346938776	3.9387755102	2.2040816327	0.6722923624	2401	1029	1	2
89	165	2092.1499763785	1743.1486145495	3640.9670690534	1585.8972197312	550.9229986207	12.3125	7.375	2.25	0.6416332939	256	144	1	2
90	166	725.3466895295	2705.3120143509	3824.0833681628	2583.0615073794	243.8128558983	11.2777777778	6.1666666667	1.8333333333	0.756456987	324	162	1	2
91	167	1547.5645702125	1672.6729427773	2983.5516853013	1448.1337278472	473.5042888303	4.5	3.5	3	0.3075	4	4	1	2
92	168	1405.7340665686	1246.5581325175	2081.6151684127	1619.0823206771	339.3158952968	3	3	3	0.3333333333	1	1	1	2
93	177	878.7654448733	535.6993469527	5163.1049544062	153.1456816537	1197.1541530603	22.0208333333	3.75	2.8333333333	0.6418334198	2304	384	1	2
94	178	711.5673874499	681.6327767015	1479.2751570934	996.6715914532	123.0317022595	6.8148148148	2.4074074074	1.8888888889	0.7392278381	729	297	1	2
95	179	510.1898455321	484.1742550535	1915.9683723101	325.9870043594	371.9276585559	8.8636363636	2.5454545455	2.1363636364	0.6756119746	1936	616	1	2
96	180	323.544283796	396.6720482349	701.9377341234	476.2747688481	68.3293336425	7.25	1.6818181818	1.8409090909	0.7295142138	7744	2112	1	2
97	181	867.1958386448	978.81214271	1722.3195870209	1018.7598683066	251.28052702	5.76	1.88	1.6	0.6729605442	625	200	1	2
98	183	1950.1393043746	1656.1164749224	5123.8785833826	1258.1697240991	934.129896447	24	7	3	0.5333333333	4	4	1	2
99	184	2126.0893189437	2232.1639488534	4993.7989225588	2038.0481436248	792.1473887735	9.4	3.4	2.15	0.617625	400	240	1	2
100	185	816.2800465567	976.7815007178	1737.1869670547	980.1490317611	266.000155443	8	3.75	2.4583333333	0.5962731481	576	240	1	2
101	186	683.3915851072	524.5427825184	1251.8920801902	400.8126487612	259.1607778452	6.4666666667	2.5333333333	1.8333333333	0.6688586861	900	450	1	2
102	187	501.7818305363	500.4048459945	1027.4146759049	440.1565492827	137.2757249308	8.4065934066	3.3736263736	1.6813186813	0.7522324389	8281	3094	1	2
103	188	282.5468922478	247.2452322957	808.0140354777	173.3086799894	151.4339402281	19.442687747	3.7865612648	2.628458498	0.5961878045	64009	16192	1	2
104	189	517.4374547941	587.1975003123	1380.3720115118	415.9757572249	159.4076963305	31.5431034483	3.8318965517	2.3534482759	0.628188224	53824	14152	1	2
105	190	284.4118220385	351.0493013432	886.5041770737	287.6398913831	141.432524817	26.6851851852	3.8333333333	1.8796296296	0.709252584	11664	3456	1	2
106	191	1933.6619777103	1054.6661702426	5054.2998674811	152.7881869012	748.4773908676	5.3333333333	2.6666666667	2	0.68	9	9	1	2
107	192	947.0407880775	1204.390576169	2206.2547514175	1251.7339092384	292.9600988811	11.5833333333	6.9444444444	1.9722222222	0.6464799477	1296	468	1	2
108	193	1975.5065275248	2017.6890971099	5108.3967415369	1843.2515959597	739.4529175686	11.3333333333	9	2.3333333333	0.400888133	9	6	1	2
109	194	4387.4001758733	3105.6041608695	9241.3628747318	1446.4515107548	1262.4812351868	20.5	10.5	2	0.7804709141	4	4	1	2
110	195	2602.5086940845	3116.3826042567	9729.9840199614	2387.4355275578	1095.2534273376	38	18	3	0.5609418283	4	2	1	2
111	203	411.1255588903	385.6697996602	1362.673836798	295.1359225633	263.9199238452	9.7058823529	3.1176470588	2.8235294118	0.5363369355	289	153	1	2
112	204	1276.869642562	2238.9154419509	4101.5043709638	1916.0465546407	483.4649874303	14.1379310345	4.5517241379	2.9885057471	0.572650413	7569	2088	1	2
113	205	591.9703074611	310.5668198095	870.1018967515	35.338222648	13.0352523675	4	2	1	1	9	6	1	2
114	206	2083.7681051321	2034.1357432904	4448.1397871048	2470.8195739568	723.0787096887	10	7	3	0.54	1	1	1	2
115	207	2173.1153079581	1645.3867926902	5342.0036600654	1061.7654699829	709.289332547	17.24	6.36	2.72	0.5151130862	625	350	1	2
116	208	1171.7989111509	823.3038060104	2531.0742371804	521.4855200005	378.9268239839	17.1764705882	5.2352941176	2.5294117647	0.5079802754	289	153	1	2
117	209	840.878173892	661.7683145146	1567.9471956111	466.8702800227	292.1854664142	11.375	4.3125	2.375	0.6157002905	256	128	1	2
118	210	1464.0000011853	1359.6376526913	2723.3453269705	1303.6347946767	425.830182577	9.1923076923	3.8076923077	2.2692307692	0.578355573	676	338	1	2
119	211	508.229468559	422.2397704567	936.8416525398	339.1226919958	164.1902680975	7.1782178218	2.6831683168	2.396039604	0.5644550685	10201	3737	1	2
120	212	509.0749053762	498.813969028	1262.1810811887	429.4500176812	198.4643899913	31.7384615385	4.2205128205	2.4102564103	0.5723795758	38025	10920	1	2
121	213	436.8443426677	788.7762835865	1339.8122401709	752.05878796	182.3709381756	27.8333333333	3.8666666667	1.8666666667	0.7290940113	900	390	1	2
