Index	HEX_600	04_HEX_weighted_average_distance	04_HEX_weighted_mean_home_distance	04_HEX_weighted_max_home_distance	04_HEX_weighted_median_home_distance	04_HEX_weighted_radius_of_gyration	04_HEX_weighted_num_reporting_2015	04_HEX_weighted_HEX_coverage	04_HEX_weighted_subject_coverage	04_HEX_weighted_subject_hhi	04_HEX_total_reporting	04_HEX_total_user	user_type	reporting_level
122	215	798.5981531382	1497.7838254364	1968.3313617677	1605.2114107926	240.121010174	5.0434782609	1.9565217391	1.8260869565	0.7258454106	529	253	1	2
123	216	564.5900521721	490.1677593294	1094.5916888731	419.2957416081	213.2588222025	6.0485436893	1.7475728155	2.1553398058	0.6135165813	10609	3605	1	2
124	217	352.6319854106	282.1654285092	875.8703117081	175.4935095435	148.619199956	8.0989010989	1.8901098901	1.9450549451	0.6979553571	8281	2639	1	2
125	218	972.8369863859	805.5096810923	2594.2446991437	483.8652468223	386.5945068695	14.6964285714	5.6607142857	2.5178571429	0.5130478752	3136	1120	1	2
126	219	503.8317341738	380.3466274625	1026.6790676877	237.2740843745	92.794103336	5.4489795918	1.9795918367	1.7755102041	0.6466403208	2401	980	1	2
127	220	509.1637621879	479.6843682013	894.5566687596	480.7680755192	174.0895539508	3.9523809524	1.380952381	1.7619047619	0.5644444444	441	189	1	2
128	225	10.2245198242	152.2189751781	153.7194262345	153.7194262345	2.5357087858018145e-08	3.5714285714	1	1.5714285714	0.7857142857	49	14	1	2
129	228	942.7009967506	745.8622989221	3395.886102173	466.4209680607	578.4715440392	17.875	4.4166666667	2.0416666667	0.6379152112	5184	1656	1	2
130	229	840.6799807156	651.6643166015	2835.7000863658	415.5080753218	480.606542842	15.619047619	4.8412698413	2	0.722498928	3969	1386	1	2
131	230	326.2282503067	337.7719137856	836.2804055209	284.3892206258	146.5468431961	6.6785714286	1.8214285714	1.6666666667	0.7187227557	7056	2268	1	2
132	231	892.8474271355	1004.9985424128	1767.2017878453	1076.3374807225	194.9390889901	5	2.6818181818	1.7727272727	0.7711560045	484	242	1	2
133	232	562.4710043658	425.1986149319	1212.8021590403	307.2781821454	127.5729562385	10.962962963	3.1666666667	1.7962962963	0.7941109041	2916	1026	1	2
134	233	1802.0411311019	1373.6741484277	3169.6460616072	1006.5615195383	470.7299561944	14.4137931034	3.1724137931	2.3793103448	0.5369094953	841	493	1	2
135	234	1817.7382170349	2101.9118597984	4131.4865312913	2108.7957631217	612.3931512875	24.6363636364	12.4090909091	2.6818181818	0.5650370303	484	308	1	2
136	235	1425.2348025495	2329.5993821214	3294.2849712227	2484.3422157225	734.9766773061	31.2	4.6	2	0.6859567901	25	10	1	2
137	237	64.7616084124	55.3248594135	131.2599319172	40.7165672918	10.1909791349	4.223880597	1.1343283582	1.776119403	0.6500775248	4489	1608	1	2
138	238	288.6248303925	199.9931446634	545.2452643695	124.0264868153	80.3734078839	9.4956521739	1.3913043478	1.7565217391	0.7104887417	13225	3680	1	2
139	239	178.0244147334	137.6021764794	490.2689543203	97.0919935064	91.783416913	42.9943181818	2.9829545455	3.0681818182	0.6900007163	30976	5632	1	2
140	240	190.3947831314	150.2344632271	392.834545894	84.1161323189	32.6356042818	6.3023255814	1.488372093	1.7558139535	0.6247776198	7396	2752	1	2
141	241	236.2948189374	180.6681666055	604.8180008539	122.201530072	111.4685998543	5.0875	1.225	1.875	0.6357554563	6400	1920	1	2
142	248	1418.5871038679	1085.9279722734	3593.226415551	607.4372231527	249.0343276078	9.3333333333	3	2.0666666667	0.4581319444	225	90	1	2
143	249	287.450606505	429.9235093711	722.2385804238	372.9623222631	63.4397817367	5.2	2.08	1.4666666667	0.7596815636	5625	1875	1	2
144	250	1131.5642185528	987.057647436	2360.7867598106	913.4760664107	304.2508767046	11.3333333333	6.4333333333	1.8666666667	0.6877006421	900	480	1	2
145	251	374.9302495439	304.2820370538	814.4418659725	203.9425099789	129.9047091112	6.2444444444	1.6	1.8148148148	0.7128326128	18225	5535	1	2
146	252	632.7907751253	681.491875921	1739.0083533415	597.680751469	264.509953976	6.7625	2.05	2.5625	0.5080785351	6400	2000	1	2
147	253	636.2562429348	630.0035052706	1191.78750189	737.7569077205	134.0358402433	4.8305084746	1.8305084746	1.5254237288	0.7836436499	3481	1357	1	2
148	254	473.4025455579	380.1440927412	833.5686211941	283.2518938977	86.4928120781	5.0694444444	1.5138888889	1.9861111111	0.6543177989	5184	2016	1	2
149	255	397.6877011698	478.2620682294	831.8320252147	634.3613658994	78.1596933876	6.8205128205	1.4743589744	2.2948717949	0.5795120563	6084	1560	1	2
150	256	228.1619021507	158.5230333732	370.4969043344	57.5780838132	95.8715685248	8	2	3	0.34375	9	3	1	2
151	257	386.1144043024	394.5974686062	666.7453301468	385.717754505	90.9944720086	4.0217391304	1.3043478261	1.6956521739	0.6941425121	2116	736	1	2
152	258	264.118461089	536.4443771279	773.0225114904	492.7081616067	69.0898408036	8.1714285714	1.1428571429	1.8	0.615345805	1225	315	1	2
153	260	3923.3215655731	3458.9296882962	5051.9537136326	4251.4078928408	752.6343034367	3	3	1	1	1	1	1	2
154	271	341.9865306126	415.0152537457	676.1073966244	393.0131765086	25.5550928001	3.7692307692	1.3076923077	1.2564102564	0.8305982906	1521	585	1	2
155	272	722.5557854839	580.9493441268	1767.0089655914	367.7472652233	230.2601018101	9.0384615385	2.7	2.0692307692	0.7073299241	16900	5330	1	2
156	273	617.6239616777	492.6657989271	1837.5510154834	511.1019977001	215.9193405859	10.9333333333	1.6888888889	2.5888888889	0.5771426695	8100	2340	1	2
157	274	1132.0503881186	1428.6345165841	2846.7153714874	1052.7015765732	315.6278641589	7.7	3.75	2.6	0.4882988372	400	240	1	2
158	275	408.124587712	351.4524090736	808.2600597299	241.9398405015	120.2044854098	4.027027027	1.5405405405	1.5	0.784127448	5476	2220	1	2
159	276	811.2333119481	589.3552488311	1934.5727446087	358.0491132326	249.2673069304	5.6631578947	1.8842105263	2.1789473684	0.6894369061	9025	3325	1	2
160	277	395.3300985481	272.8577724947	864.1431845465	144.056590964	141.1951850207	6.1209677419	1.7419354839	2.0161290323	0.6294269005	15376	5084	1	2
161	278	439.6257218697	414.1267559055	794.2956854013	366.1364745737	106.1578496972	5.4285714286	1.9350649351	1.2727272727	0.898715968	5929	2156	1	2
162	279	247.1410188814	490.8373534266	763.3555569061	430.5992897546	60.3994880374	6.21875	1.390625	2.078125	0.594779445	4096	1216	1	2
163	280	495.1505437197	589.1509935773	1063.5630705925	472.8331277873	99.8133272817	5.5616438356	1.6164383562	1.7260273973	0.7186534563	5329	1971	1	2
164	281	387.3185910096	1100.5394184482	1465.8632353062	1082.3398501358	65.2346206755	5.3673469388	1.8979591837	1.6734693878	0.738546439	2401	882	1	2
165	282	2992.1699915739	1498.5251561317	4472.1197869758	13.0015329476	703.83621048	3	2	2	0.5555555556	1	1	1	2
166	283	0	6.7904303553	6.7904303553	6.7904303553	0	4	1	2	0.125	4	2	1	2
167	294	320.5241032031	259.8778560684	425.67884082	340.5748734555	11.1908135377	4	1.6	2	0.4503472222	25	15	1	2
168	295	55.7714173503	71.387194323	73.3837969692	73.3837969692	8.257156823887614e-05	4	1	2	0.625	16	4	1	2
169	296	349.785228299	310.5752820809	617.3795754464	282.3905458915	71.0645375058	6.6470588235	1.3529411765	2.0882352941	0.6540812143	10404	3060	1	2
170	297	587.2246090279	645.060739275	1353.1778651364	563.1674071303	145.9458852304	9.8607594937	2.8101265823	2.0253164557	0.6652940579	6241	2212	1	2
171	298	411.3484513166	347.410277693	938.1817471089	293.0589573791	77.4865365756	6.2678571429	1.6428571429	1.9107142857	0.6659650606	12544	4816	1	2
172	299	666.0634062062	425.8715544756	1091.3886088631	194.0162690542	157.771320511	6.3333333333	2.2	2.0888888889	0.7091622732	2025	855	1	2
173	300	439.5467635391	412.7063091261	1006.4614676393	347.9013622191	167.9266230422	5.976744186	2.1860465116	1.988372093	0.6150497021	7396	2752	1	2
174	301	338.5108304785	795.3368317239	1326.713359241	765.6678238361	137.2496074579	5.5108695652	1.8586956522	1.5652173913	0.7723862516	8464	3220	1	2
175	302	496.290819699	405.9857441571	1101.8013497935	304.3237202535	189.7810887696	5.4871794872	2.4358974359	1.4871794872	0.8489657892	6084	2340	1	2
176	303	633.1943620573	816.0146045832	1895.4798457823	635.1390234224	261.2597834186	8.3406593407	1.7802197802	1.8241758242	0.6474238164	8281	2821	1	2
177	304	223.6479658878	297.0218632076	523.9660677348	252.357595057	54.1520104819	10.0458715596	1.6146788991	1.9357798165	0.698414112	11881	3052	1	2
178	305	517.7237637989	365.3065960997	934.2507957799	210.8818758431	148.3828377563	4.5604395604	1.3626373626	1.6483516484	0.7145282941	8281	3003	1	2
179	306	978.5009731418	967.0013464802	1475.7111009323	1412.8437127246	233.995622682	3.6666666667	1.6666666667	1.1666666667	0.8854166667	144	60	1	2
180	307	1955.8825741164	1444.2230354302	3730.8401660904	428.5633718372	769.5884509817	6	4	5	0.2222222222	4	2	1	2
181	308	0	167.0766624121	167.0766624121	167.0766624121	0	5.8	1	1.6	0.8	100	20	1	2
182	317	367.4795031653	214.9110963534	379.5565797582	221.3366178755	11.260040097	5	1.4	1.2	0.7942143327	25	15	1	2
183	318	242.4464589274	190.550069659	486.3748055494	83.3928866833	75.2549416777	6.8857142857	1.4571428571	1.4285714286	0.7996055227	1225	280	1	2
184	319	909.8663909479	1567.128644905	3091.110475319	1426.1777521346	411.2885753338	10.2777777778	3.6851851852	1.962962963	0.7029692372	2916	972	1	2
185	320	764.7015668136	555.9018210188	1651.2596972795	349.4378671364	185.3188832564	7.7575757576	3	1.9242424242	0.7006021447	4356	2046	1	2
186	321	406.8664105935	275.6777183493	870.9517885758	132.6192563446	145.8473736066	14.2738095238	2.7142857143	2.2023809524	0.7074708934	7056	1680	1	2
187	322	486.7578557345	335.3029406061	1023.6883397568	160.5899178518	141.509132428	8.625	2.3888888889	1.9722222222	0.6733580327	5184	1656	1	2
188	323	510.6597801094	379.176401771	1019.1755350151	255.87244086	213.1981685847	12.4390243902	2.5853658537	2.9268292683	0.4963123487	1681	451	1	2
189	324	565.8914412672	395.1010448097	988.2272986425	262.1206498336	147.8882599859	5.186440678	1.6101694915	1.6949152542	0.7812909797	3481	1062	1	2
190	325	303.6122739484	217.8939066084	748.8454514176	104.7357106966	80.979948508	5.4509803922	1.5980392157	1.5490196078	0.7752990822	10404	3570	1	2
191	326	542.6821343456	455.6925840311	1636.350938644	260.8895643502	291.267451778	7.5102040816	2.5850340136	1.8367346939	0.7061218561	21609	6321	1	2
192	327	190.5312198624	184.2472100397	364.2363310889	151.7408140547	44.795648672	4.8111111111	1.3777777778	1.3666666667	0.8309772188	8100	2790	1	2
193	328	225.305893985	366.5625336587	556.0888187237	333.7205155638	54.8061426687	4.8584070796	1.3362831858	1.5044247788	0.7834304699	12769	3955	1	2
194	329	376.6455506837	481.2282784328	1390.9832844842	438.8123450561	201.8159972927	11.9829059829	2	1.8974358974	0.7006586342	13689	3510	1	2
195	330	411.8901103679	367.8763457234	958.3094540118	313.6766508682	80.7029439473	4.54	1.74	1.62	0.7365640377	2500	900	1	2
196	331	255.2383058982	323.9287596758	516.930439244	301.3024617844	76.672902764	6.6363636364	1.2909090909	2.2363636364	0.6378694427	3025	770	1	2
197	344	107.5404298673	89.6329347369	181.9512848067	70.2368887689	6.7202285628	5.2142857143	1.4285714286	1.2857142857	0.8525793651	196	70	1	2
198	345	60.2414084142	75.0205533704	115.6574959775	85.1286302953	2.767116736	5.4411764706	1.1764705882	1.9117647059	0.6793400694	1156	306	1	2
199	346	178.0939155115	809.6136988226	940.8004141968	830.5064568924	25.1612745666	5.275862069	1.3793103448	1.4827586207	0.7155771073	841	261	1	2
200	347	890.8525235474	1048.7023987792	1902.8260923221	952.698477999	273.2498406731	6.1276595745	3.1063829787	1.8936170213	0.6701620506	2209	987	1	2
201	348	332.7261133925	245.677334458	791.858723465	106.3676185229	133.3414481457	6.7659574468	1.7659574468	2.1276595745	0.6431729448	2209	611	1	2
202	349	243.5813509929	220.639232943	329.8477075297	286.6912141666	9.8018253548	3.5555555556	1.5555555556	2	0.3788580247	81	45	1	2
203	351	146.4420184322	208.690190123	340.2776315028	216.3217372252	44.9087338376	6.25	1.2	1.75	0.5966929012	400	120	1	2
204	352	304.8690044675	274.0656831544	597.9807952062	205.3284642022	73.5380843035	6	1.6474358974	1.7756410256	0.657311625	24336	7488	1	2
205	353	350.7005672011	325.8001897048	1159.0176493477	299.9263461909	181.1738121821	6.2935779817	1.6055045872	2.2201834862	0.6019830633	11881	3270	1	2
206	354	369.6492192411	254.7510028797	640.4224388884	122.3588877822	61.9727195957	5.1315789474	1.2280701754	1.4122807018	0.8394032867	12996	3648	1	2
207	355	709.2149016197	602.6199354496	1326.4368434598	569.7425421697	135.6641449	5.7846153846	2.5076923077	1.6923076923	0.7169408859	4225	1690	1	2
208	356	638.8234537026	876.500157593	2135.4873864601	639.9192961668	240.8023343823	11.0847457627	3.2203389831	1.7796610169	0.7510113903	3481	1239	1	2
209	359	1130.2190107466	664.9923082419	1098.1030402707	714.3741955411	453.14474285	4	3	2	0.5	1	1	1	2
210	360	1375.3412383137	1608.7321686383	2549.3545741272	1775.6905548807	398.539780035	8	4	1.5	0.3443877551	16	8	1	2
211	363	0	70.2065419598	70.2065419598	70.2065419598	0	3	1	1	1	9	3	1	2
212	365	502.260237702	353.1913654876	806.55738003	294.596058173	94.0788302773	4	4	2	0.625	1	1	1	2
213	367	746.7071251148	609.283441788	2214.8487842051	416.6031995718	345.8990296448	33.1403508772	4.0701754386	3.4385964912	0.3844681454	3249	741	1	2
214	368	1796.557614061	1306.4921079442	2789.1045380387	1214.1362043706	223.6180308635	9.6923076923	6.7692307692	2	0.4891244054	169	117	1	2
215	369	1215.2095367959	714.0338645376	2461.922066413	355.9861331977	400.3048630782	7.2666666667	3.0666666667	2.4666666667	0.6224383031	225	135	1	2
216	371	175.4501497662	121.6113113606	352.5508967906	28.0406750999	36.3192144112	9	3	3	0.5061728395	25	5	1	2
217	372	544.1976389092	431.1609951062	1083.38637179	327.9767688372	200.2180885709	5.95	2.36	1.96	0.6879846343	10000	3700	1	2
218	373	144.5086196732	204.1186650935	355.9775101474	175.5489883825	30.0614979617	6.1	1.3727272727	1.4363636364	0.8158373885	12100	3410	1	2
219	374	265.0483723812	413.0699190814	811.0794963563	330.2271015241	106.0290994627	4.2625	1.4625	1.7125	0.7002610544	6400	2400	1	2
220	375	536.3855448589	515.876321804	1071.9770642684	470.1500030133	108.8288356914	4.7023809524	1.619047619	1.5714285714	0.7553076014	7056	2940	1	2
221	376	606.7255126609	603.4679378944	2927.4326676013	448.2463286644	481.4086958043	25.7176470588	3.7294117647	3.3176470588	0.4967250191	7225	1785	1	2
222	377	899.717474858	641.6271220799	2726.2355960152	327.6718568062	411.8131288198	19.9705882353	3.7941176471	2.5588235294	0.5200386515	1156	374	1	2
223	378	0	41.1831045032	41.1831045032	41.1831045032	0	3	1	1	1	9	3	1	2
224	382	2775.8422008533	1552.4459151722	6674.8572924711	154.3177682992	785.9098683509	5.5714285714	1.7857142857	1.2142857143	0.9259259259	196	56	1	2
225	383	417.2660562589	463.2012281476	869.0946334125	481.4371103422	104.2600047316	3.5652173913	1.1739130435	1.8260869565	0.5083031401	529	230	1	2
226	384	396.675207522	513.5127697965	767.279863144	484.4459427461	116.2583008924	3.8333333333	1.2916666667	1.75	0.6422453704	576	216	1	2
227	385	373.9946411729	1321.7027965147	1745.8111094473	1222.0647422058	131.8734237723	5.3428571429	2	1.4	0.8452218983	1225	385	1	2
228	386	0	36.8528080302	36.8528080302	36.8528080302	0	3.9090909091	1	1.2727272727	0.8787878788	121	33	1	2
229	387	359.1115865651	235.2478071162	960.2960355192	92.32207679	198.1132188687	4.375	1.5416666667	1.6666666667	0.742154195	576	192	1	2
230	388	1397.1475789855	1483.2904279527	2507.0763175584	2346.767900228	43.1061419	7.7142857143	2.2857142857	2	0.735625	49	21	1	2
231	390	518.592528646	440.3693485683	873.4077087572	536.1713875018	60.7826995032	4.1081081081	1.5405405405	1.7297297297	0.7009947447	1369	518	1	2
232	391	412.3635368501	464.0109101018	1342.5666713273	306.2326562869	234.0032346926	16.3611111111	2.3472222222	2.5833333333	0.5544908664	5184	1224	1	2
233	394	965.0313552759	3482.9135051142	4317.5343553737	3788.5484055954	247.370476887	8.5555555556	3.2222222222	2.3333333333	0.5267699506	81	63	1	2
234	395	137.9347181264	205.4810442269	474.7438413643	153.5138649888	36.4245871042	4.6444444444	1.4666666667	1.8444444444	0.622207315	2025	765	1	2
235	396	198.2282443944	158.3289160719	489.8013140933	107.1633776865	56.9968679453	5.380952381	1.2857142857	1.5119047619	0.7423688553	7056	2100	1	2
236	397	465.9132194768	341.0519707647	989.8525436165	226.6822986115	122.9666583162	7.010989011	1.7692307692	1.8351648352	0.6061732927	8281	2730	1	2
237	398	512.1412392697	474.4050921827	1700.9620596572	330.8583923299	272.2868328947	5.9101123596	2.0898876404	1.8314606742	0.7091532872	7921	3115	1	2
238	399	185.6627026452	434.4856120127	642.8831664254	406.775391819	70.6442903853	6.1604938272	1.4444444444	1.8148148148	0.6372065802	6561	1701	1	2
239	400	467.0912147633	308.7771577435	785.2379243672	148.9987040972	76.1749473043	4.2769230769	1.3538461538	1.5076923077	0.7989673478	4225	1625	1	2
240	401	318.6956600506	206.2504685419	460.933388666	115.6334116976	26.7079179832	3.3636363636	1.1212121212	1.4545454545	0.7422138047	1089	429	1	2
241	402	549.7229071971	427.6399482266	616.5603292088	399.5211208776	63.3898353515	5	2	2.6666666667	0.4444444444	9	6	1	2
242	406	103.0976773402	2202.6014028017	2303.3723804791	2155.3468078599	23.9251027312	3.625	1.125	1.5	0.6953125	64	24	1	2
243	407	171.7388024298	132.5538407472	229.3897617476	125.756377668	68.8414768018	3.3125	1.4375	1.8125	0.6032986111	256	96	1	2
244	408	596.9456243874	553.0675481619	905.5818783651	652.7075375892	110.1903945381	3.7391304348	1.6956521739	1.4782608696	0.8023452134	529	230	1	2
245	409	473.6592728657	348.6544002257	936.1344685568	190.9570009743	77.2531329432	5.8181818182	3.1515151515	1.3333333333	0.7625506917	1089	462	1	2
