Index	HEX_600	06_HEX_weighted_average_distance	06_HEX_weighted_mean_home_distance	06_HEX_weighted_max_home_distance	06_HEX_weighted_median_home_distance	06_HEX_weighted_radius_of_gyration	06_HEX_weighted_num_reporting_2015	06_HEX_weighted_HEX_coverage	06_HEX_weighted_subject_coverage	06_HEX_weighted_subject_hhi	06_HEX_total_reporting	06_HEX_total_user	user_type	reporting_level
129	209	1825.5788470412	1425.4014003111	3690.6964575329	1170.442475795	701.3045861929	78.35	30.2	3.15	0.570424496	400	240	3	2
130	210	2830.3042284225	2443.1675293992	5507.7152909203	2361.8805453726	1004.4767961967	215.9756097561	64.9024390244	3.6341463415	0.5205650839	1681	820	3	2
131	211	1221.3408679416	1038.5045484524	2555.1827729548	881.5543987592	469.343529511	61.9508196721	22.6393442623	2.7868852459	0.5535711036	14884	5368	3	2
132	212	980.4976673615	905.2995491946	2301.8302443983	768.8002885886	382.6297919746	67.8617511521	17.1198156682	2.6912442396	0.5723083029	47089	14105	3	2
133	213	1402.1202715764	1396.4743388399	3054.1703424547	1287.2109862706	560.3351277506	113.1052631579	32.0789473684	2.5	0.6898373743	1444	684	3	2
134	214	4785.4446249447	3878.0771682582	9971.7798996056	3486.7874223561	1877.3074749448	18	17	4.5	0.4933949285	4	4	3	2
135	215	1759.4080135157	2102.5403251712	3993.5429316653	2104.5575436924	647.5098586265	145.3	43.2666666667	2.9333333333	0.6455080319	900	450	3	2
136	216	1074.0259110176	863.4313863204	2152.78903192	762.6864388447	413.7946382197	94.5913043478	26.7130434783	2.7130434783	0.5835675852	13225	4370	3	2
137	217	909.263351044	745.5243261362	1895.3679786746	632.2366496492	323.3688888698	44.4851485149	14.3069306931	2.2574257426	0.6727108716	10201	3636	3	2
138	218	1270.5420059836	1155.0845276978	3167.7529220203	857.4501524836	476.3055217719	46.0322580645	14.3709677419	2.7096774194	0.5148672545	3844	1550	3	2
139	219	782.4317142697	607.6982863141	1622.9328429266	448.5790414707	210.1979179113	15.75	7.8076923077	1.9615384615	0.6417709955	2704	1144	3	2
140	220	872.3778038402	820.1841429865	1743.0575671475	720.3578993219	340.9758814639	6.4782608696	2.9565217391	1.7826086957	0.5993978873	529	253	3	2
141	225	706.9659122473	649.7553645509	1581.7557207252	605.6401293869	278.4573738381	127.75	35	2.375	0.7230861969	64	24	3	2
142	228	1351.1733292028	1078.6273437177	4173.0976841051	770.4595417225	725.4062385389	51.6202531646	16.8860759494	2.3924050633	0.6235512363	6241	2212	3	2
143	229	1191.8724446098	946.8342502134	3544.208934161	678.7683538547	603.9586828096	41.25	15.3529411765	2.2941176471	0.7063928701	4624	1768	3	2
144	230	1404.8219069748	1135.5529420273	2966.5223772397	1032.0631331718	565.8712713964	159.8679245283	45.3679245283	2.7735849057	0.6399488949	11236	3498	3	2
145	231	1729.0014493183	1809.9948177933	3761.7027557882	1844.2873605664	608.4354015214	104.2424242424	32.5454545455	2.4545454545	0.7095902465	1089	528	3	2
146	232	838.9592670654	632.7494038484	1776.4097779595	495.6861405368	240.2840473045	47.8771929825	14.4561403509	2.0877192982	0.7693320255	3249	1197	3	2
147	233	2794.9434325941	2207.9177425439	5711.1717849005	1782.825533374	964.9553276908	159.375	51.2916666667	3.2291666667	0.5237493501	2304	1152	3	2
148	234	3649.8509272807	3294.5717811018	8045.2120561778	2987.517378603	1368.6961702027	303.1395348837	96.4651162791	4.488372093	0.5117414342	1849	817	3	2
149	235	2613.4979044522	2844.7167272756	5661.0634886335	2851.41159736	1161.4573382265	307.1428571429	81.2857142857	3.7142857143	0.5713090144	49	21	3	2
150	237	911.8408267275	794.4827450658	1882.0346674649	718.4171766452	339.9539030099	76.3928571429	25.4761904762	2.4047619048	0.6288450543	7056	2604	3	2
151	238	564.7478214596	454.3349028578	1180.6768446675	362.9634592983	189.8598122349	24.9262295082	8.0655737705	1.9754098361	0.6960706961	14884	4514	3	2
152	239	335.1839447014	289.8028164348	835.8307050114	238.6525781962	153.8734474403	59.1475409836	8.3715846995	3.1530054645	0.6830351315	33489	6588	3	2
153	240	689.5757062486	597.9001928696	1469.9676224015	506.0444652918	216.2679592279	55.587628866	17.6082474227	2.2474226804	0.6003251752	9409	3589	3	2
154	241	387.2368421464	301.9418993119	886.2579984408	232.1285031729	182.3345485062	6.0361445783	2.0120481928	1.8674698795	0.6463584035	6889	2158	3	2
155	248	1949.5232285756	1486.0235474692	4593.2016003896	1000.2094982696	489.1239401804	75.2941176471	25	2.6470588235	0.4445427192	289	136	3	2
156	249	507.5824064631	580.1695167488	1074.9035164372	502.8182137536	147.2881665589	8.9487179487	4.358974359	1.6025641026	0.7433924778	6084	2184	3	2
157	250	1837.1239628817	1574.3004568324	3953.2793906437	1369.9375524074	616.038105581	80.3888888889	29.6388888889	2.4444444444	0.6747820159	1296	684	3	2
158	251	591.3436139914	476.3227775437	1265.5943993895	366.7562081083	219.5656849097	35.5460992908	10.1560283688	1.9929078014	0.7031145305	19881	6204	3	2
159	252	928.3814822335	957.9162145169	2369.0704849648	856.0322006484	374.7678790205	32.6162790698	10.2093023256	2.7441860465	0.503094477	7396	2580	3	2
160	253	1835.4616026032	1511.2136968721	3602.6684766529	1481.4468423496	641.299820675	142.7974683544	44.3291139241	2.6582278481	0.68626999	6241	2370	3	2
161	254	1434.4164183623	1091.1166358822	2800.4647113364	933.0873815359	488.579579623	134.5842696629	39.7528089888	2.9213483146	0.5983685167	7921	3026	3	2
162	255	1056.3004728683	956.4288647575	2158.014394598	1049.4886493889	340.1632104713	74.606741573	23.8988764045	2.797752809	0.5624250823	7921	2225	3	2
163	256	2370.5594049741	1748.1178560883	4853.5020554649	1542.1808708695	948.5865373258	403.6	110.4	5	0.3201258301	25	10	3	2
164	257	1165.0628991337	1104.4895760345	2391.3007018838	1052.2959280814	404.4514105161	57.0727272727	21.6181818182	2.1454545455	0.6747414838	3025	1210	3	2
165	258	1031.3694190861	1063.8676865655	2335.9668368795	971.9204852384	382.6877499924	97.3902439024	31.0731707317	2.5365853659	0.5844060472	1681	492	3	2
166	260	5332.5119269432	4506.5019602666	9813.8282625692	4495.0738839658	1616.5049415811	60	45.6666666667	3.3333333333	0.6185249285	9	9	3	2
167	270	5584.1556592091	4132.5100901609	11578.0097821607	3769.0850514539	2227.6589905273	997	273	8	0.2846895752	1	1	3	2
168	271	960.1109629541	915.1820046266	2022.867168072	837.1681170948	269.8899490933	43.5909090909	17.3636363636	1.7954545455	0.7786147264	1936	836	3	2
169	272	925.6831351982	728.5575121508	2170.6716403717	511.9138854139	313.7664310155	51.9057971014	14.4275362319	2.3260869565	0.6819237103	19044	5934	3	2
170	273	979.998301725	767.4377141399	2563.3138957676	757.636575445	359.1490350663	59.1546391753	17.2989690722	2.9278350515	0.5606327176	9409	2813	3	2
171	274	2740.6877624243	2642.7431533002	6047.2132452935	2328.5750633608	1045.7985960245	139.3529411765	54.5588235294	3.4117647059	0.5399882356	1156	646	3	2
172	275	692.048058326	652.2110239418	1512.0981086385	513.8596777595	236.6260041113	9.9873417722	5.5949367089	1.6582278481	0.7693385761	6241	2686	3	2
173	276	1134.4015652574	927.0029617586	2698.1033252318	680.1649767892	394.5710960547	29.9611650485	10.5242718447	2.3203883495	0.6832912395	10609	4120	3	2
174	277	704.882211032	530.3529703372	1511.7672689927	392.4251677862	262.9077622577	27.5303030303	9.8333333333	2.196969697	0.6261184892	17424	5940	3	2
175	278	981.3882167755	827.9805485162	1888.8261858637	719.8756262719	322.6472671382	59.4431818182	19.9431818182	1.75	0.8588593447	7744	2904	3	2
176	279	488.9450190254	687.6289322241	1306.9698146316	591.546540696	153.6640809087	25.7462686567	8.1343283582	2.2537313433	0.5914440322	4489	1474	3	2
177	280	1003.4359801502	1001.7071144113	2097.0246963062	872.2809052272	309.9515530953	36.3902439024	12.8048780488	1.9390243902	0.7110102392	6724	2706	3	2
178	281	999.6233858304	1554.4651954399	2752.4126655369	1498.1077683785	301.7932273657	54.4642857143	19.625	2.2321428571	0.6953912307	3136	1288	3	2
179	282	5022.1280689435	3853.0337828784	9620.5502870169	3082.2717640014	1600.2389105956	60	45.3333333333	3.6666666667	0.4703767804	9	9	3	2
180	283	2002.6234716491	1383.8419717415	2882.8083366063	1107.4486916296	729.7515279311	10.3333333333	7.6666666667	2.6666666667	0.2162885948	9	6	3	2
181	294	320.5241032031	259.8778560684	425.67884082	340.5748734555	11.1908135377	4	1.6	2	0.4503472222	25	15	3	2
182	295	1967.0168376688	1552.8709410065	4196.0803656289	1428.9787373613	726.7811769791	214.1666666667	71.3333333333	3.8333333333	0.5213412664	36	18	3	2
183	296	744.9015975091	648.7069114677	1475.3689424149	594.7318151489	256.8088458582	26.8018018018	10.9459459459	2.2072072072	0.6610442936	12321	3663	3	2
184	297	765.1749785211	763.983720496	1701.0960748474	672.6962226948	219.4345460528	36.1445783133	10.8674698795	2.2048192771	0.648441792	6889	2573	3	2
185	298	941.5396291139	785.1100217188	2043.3016626171	706.944682097	299.7340308355	51.5555555556	18.5	2.3412698413	0.6460473235	15876	6174	3	2
186	299	1367.6953651051	973.5477165149	2571.8740515448	702.7236934687	441.7668977855	61.5769230769	24.0192307692	2.6923076923	0.6661494409	2704	1196	3	2
187	300	972.9835815335	831.2746183976	2111.3685499291	728.7796757802	391.3641847672	56.6458333333	19.75	2.3645833333	0.6043918669	9216	3456	3	2
188	301	893.9772796909	1156.1540773563	2418.9843781566	1089.8701438867	358.670351697	74.7475728155	24.3398058252	2.145631068	0.7310054918	10609	3914	3	2
189	302	1128.5396116786	880.7359289938	2398.4576489892	744.7632730222	439.2264286262	91.2584269663	28.606741573	2.1685393258	0.7905218435	7921	3115	3	2
190	303	1175.8779818524	1225.4954009292	3014.2805825711	1006.7271578131	473.1658532181	59.6960784314	20.068627451	2.2941176471	0.6275638334	10404	3774	3	2
191	304	925.0957686959	847.8814780685	1927.7619839647	793.9494358135	320.0753440751	94.5511811024	27.1732283465	2.5748031496	0.6513544598	16129	4318	3	2
192	305	1210.4379286369	889.0561475312	2388.3624344256	698.8719140897	433.433426176	98.141509434	30.3679245283	2.4056603774	0.6630218465	11236	4028	3	2
193	306	2127.7091050615	1820.8109479716	3896.3172198148	2069.9069863347	709.4248670793	83.75	31.875	2.125	0.8053043137	256	128	3	2
194	307	3165.3069358139	2340.3187203405	6346.5633714471	1542.0705983761	1255.6119641636	336.3333333333	93.6666666667	6	0.2430446732	9	6	3	2
195	308	544.9872452184	597.2666729733	1361.4276225324	562.0017099052	193.9116128238	30	14.6363636364	2.0909090909	0.758487093	121	33	3	2
196	317	367.4795031653	214.9110963534	379.5565797582	221.3366178755	11.260040097	5	1.4	1.2	0.7942143327	25	15	3	2
197	318	242.4464589274	190.550069659	486.3748055494	83.3928866833	75.2549416777	6.8857142857	1.4571428571	1.4285714286	0.7996055227	1225	280	3	2
198	319	1072.7750596889	1671.7449077675	3375.7396155347	1527.0931741457	467.545621703	14.4821428571	6.3928571429	2.0357142857	0.6969359842	3136	1120	3	2
199	320	1050.5195977804	797.6832116572	2263.3995975755	577.6286968107	306.7575259858	28.9571428571	11.4	2.1285714286	0.6892717631	4900	2450	3	2
200	321	554.6505416067	439.7111262041	1208.5400666812	302.2305213768	211.2636841556	36.8275862069	8.9885057471	2.3333333333	0.697409427	7569	1914	3	2
201	322	1104.0642910674	820.8327200161	2321.2421585844	627.8848161098	399.4439860211	115.7023809524	32.25	2.5952380952	0.6308389817	7056	2268	3	2
202	323	1061.5590074828	796.0019993913	2177.5023136016	645.6956709593	430.1120419365	86.847826087	26.2608695652	3.3913043478	0.4817237402	2116	644	3	2
203	324	1122.3938453558	902.658789643	2270.4740759173	737.1590575633	396.1366710693	70.8358208955	22	2.1194029851	0.7505228824	4489	1474	3	2
204	325	846.4941016396	705.2919854949	1887.9936798296	575.0387024535	311.2101231594	30.4473684211	11.9035087719	1.798245614	0.7596015826	12996	4674	3	2
205	326	926.8993890313	780.1970407549	2422.0920652646	565.1224343506	436.8706730383	50.43125	16.28125	2.1375	0.6887120013	25600	7840	3	2
206	327	1090.8038111011	954.0154787751	2363.7358800955	846.7958038089	410.8257039682	111.5181818182	33.4545454545	2.2363636364	0.7496550809	12100	4290	3	2
207	328	760.3312530606	753.3279323752	1685.0501013048	678.224182388	269.9948326432	63.7222222222	20.9920634921	2.0238095238	0.7426800626	15876	4914	3	2
208	329	554.8231228506	623.5703570694	1753.7179842521	567.8690406389	271.5243984077	24.1074380165	6.8925619835	2.0165289256	0.6941020005	14641	4114	3	2
209	330	769.0324725255	624.1132195361	1618.0681274527	543.4743693015	221.0677264323	28.2962962963	10.2037037037	1.8518518519	0.7201529897	2916	1188	3	2
210	331	361.1482636033	432.0444462857	759.6663202814	390.98581778	113.8175002823	6.6607142857	1.375	2.25	0.6315012384	3136	840	3	2
211	344	602.0051736873	1279.6246741528	1707.5509398245	1401.8188008555	300.8478042618	6.2352941176	2.5882352941	1.4117647059	0.8217158213	289	102	3	2
212	345	60.2414084142	75.0205533704	115.6574959775	85.1286302953	2.767116736	5.4411764706	1.1764705882	1.9117647059	0.6793400694	1156	306	3	2
213	346	178.0939155115	809.6136988226	940.8004141968	830.5064568924	25.1612745666	5.275862069	1.3793103448	1.4827586207	0.7155771073	841	261	3	2
214	347	1164.4077079716	1264.7399819766	2500.8314019093	1152.9731667615	394.6631054247	17.7	9.96	2.04	0.6686942038	2500	1200	3	2
215	348	965.2204846981	870.2670772171	2217.3703191985	724.287569302	402.2330761425	56.9074074074	19.9444444444	2.4814814815	0.6319307985	2916	918	3	2
216	349	740.0352568693	726.1410223793	1493.2492980517	754.8075165112	261.7577142266	13.5	8.3	1.9	0.4390399006	100	60	3	2
217	351	1695.477514124	1311.078150209	3471.6736875696	1207.3877491569	650.2897263991	223.4642857143	63.3571428571	3.3571428571	0.5095372413	784	252	3	2
218	352	953.9741347079	757.4351457385	1926.3197071014	651.6827409067	341.5622682475	87.9831460674	27.2134831461	2.3707865169	0.6290689092	31684	9434	3	2
219	353	970.6692602026	798.9312163293	2405.6342294181	732.8472796401	433.6045521026	99.2177419355	28.8709677419	2.7580645161	0.5801226678	15376	4092	3	2
220	354	1007.8273656676	740.3580678098	1896.5936922621	579.6536294091	317.125488102	63.1307692308	21.2923076923	2.0153846154	0.7840866083	16900	4940	3	2
221	355	1263.8669044982	1025.7460204589	2518.0164377208	950.5468283755	362.7422876185	62.301369863	22.9315068493	2.2739726027	0.6780673544	5329	2190	3	2
222	356	1422.3095549527	1426.3940100536	3674.1653159808	1169.9753927537	554.6289406996	132.5285714286	39.2142857143	2.6285714286	0.6893511637	4900	1680	3	2
223	359	3357.1873349778	2398.7511992014	6338.0564112157	2241.7296234975	1340.4018666887	500.5	138	5	0.3923447876	4	4	3	2
224	360	1375.3412383137	1608.7321686383	2549.3545741272	1775.6905548807	398.539780035	8	4	1.5	0.3443877551	16	8	3	2
225	361	5208.1204097565	5275.6571273056	11963.8636127492	4967.8542376126	2529.3607140733	103	69	1	0.9806767839	1	1	3	2
226	363	0	70.2065419598	70.2065419598	70.2065419598	0	3	1	1	1	9	3	3	2
227	365	3043.2079484555	2242.8507278243	6192.2835810953	2031.8405548134	1160.8689104023	500.5	138.5	5	0.4548447876	4	4	3	2
228	367	1425.8191004196	1128.7218497098	3583.7138479971	909.6605381297	604.4206364069	127.8484848485	33.2575757576	4	0.3722502575	4356	1056	3	2
229	368	2352.7620937634	2073.0895319574	4277.8059160072	2017.4761949634	534.56774951	73	24.75	2.4375	0.4860006311	256	192	3	2
230	369	2043.5242046199	1746.4926752963	4547.049644425	1343.5633001237	770.6682381494	18.1052631579	11.3684210526	2.8421052632	0.6108744874	361	247	3	2
231	371	175.4501497662	121.6113113606	352.5508967906	28.0406750999	36.3192144112	9	3	3	0.5061728395	25	5	3	2
232	372	1363.8692866933	1067.6474958813	2811.1849477252	922.0550055494	545.6765815006	129.4	38.8416666667	2.7166666667	0.6463777071	14400	4800	3	2
233	373	658.624982206	639.0437319048	1442.1718836263	586.4350919874	247.2682705655	38.1803278689	13.2540983607	1.6803278689	0.8033728733	14884	4270	3	2
234	374	702.2039400061	786.3337457115	1762.0779702202	677.9127064496	285.3037517338	18.4942528736	10.1609195402	1.9195402299	0.6941786926	7569	2871	3	2
235	375	947.6101750975	906.3660693233	2049.5701928013	834.2149380161	282.5737637379	53.9565217391	16.902173913	2	0.718564718	8464	3588	3	2
236	376	1527.9328667914	1256.5091692437	4459.0532553848	1067.5416138836	785.0142311088	156.180952381	41.219047619	4.0285714286	0.4605013542	11025	2730	3	2
237	377	1177.2370941465	887.0581802526	3271.6238158647	576.7497500963	496.6561545504	27.3611111111	8.5277777778	2.6944444444	0.5133247077	1296	468	3	2
238	378	3486.8329199654	2649.1761016123	7312.8073504458	2416.8475127975	1380.503627138	436.75	138.125	4.875	0.6013107193	64	32	3	2
239	382	2963.0630980771	1724.4501935047	7001.7341251171	395.3022538428	882.026476496	71.6666666667	19.8666666667	1.6666666667	0.8831768359	225	75	3	2
240	383	417.2660562589	463.2012281476	869.0946334125	481.4371103422	104.2600047316	3.5652173913	1.1739130435	1.8260869565	0.5083031401	529	230	3	2
241	384	959.1346929149	957.9623623239	1982.7629589825	893.8047024602	362.0325154276	81.0740740741	23.9259259259	2.1851851852	0.6282942527	729	297	3	2
242	385	655.6249664722	1473.638325901	2277.2813079723	1359.7415156787	245.1591300834	58.9459459459	16.6486486486	1.7567567568	0.8149228538	1369	444	3	2
243	386	1196.6047841162	914.493654201	2509.9578739153	836.6168601924	477.3554979701	216.7142857143	59.2857142857	2.7142857143	0.7514810995	196	56	3	2
244	387	584.2401171879	754.7373037563	1744.4537497572	605.6200816491	284.1639403343	43.2692307692	12.2692307692	2.0384615385	0.708665875	676	260	3	2
245	388	3688.4618567765	3016.6901410676	7634.8886844861	3213.8224171819	1222.9488376895	422.0666666667	121.8666666667	5	0.4973233121	225	90	3	2
246	390	1349.602141407	1061.280767253	2639.0702852216	1075.4076557162	406.1867194032	126.1818181818	38.1818181818	2.6590909091	0.6387311123	1936	748	3	2
247	391	679.7600587973	659.0007229114	1863.4484914249	493.3184007856	335.6952504673	55.8815789474	13.7236842105	2.8026315789	0.5469042379	5776	1444	3	2
248	394	2836.1101300022	3972.8638776878	7324.9948094295	4033.6103288406	926.8313524489	177.4666666667	61.0666666667	3.9333333333	0.4490710482	225	165	3	2
249	395	1411.9536807564	1173.1631774065	3093.5030320949	1052.831349878	558.5116707275	164.1694915254	48.4237288136	2.9322033898	0.5760825815	3481	1298	3	2
250	396	824.2746923353	677.4013653136	1861.6811127477	580.6155850336	299.2506225727	62.2842105263	21.6842105263	2.1157894737	0.6985314229	9025	2850	3	2
251	397	676.8200698391	496.9097058988	1422.6374077413	371.8743976598	211.5891282402	40.5368421053	11.7052631579	2.0631578947	0.5960936564	9025	3040	3	2
252	398	987.8675705658	1029.1340008429	2787.778010475	889.0868486803	471.0538783383	47.6	14.46	2.16	0.6774919928	10000	4000	3	2
253	399	443.4593330705	630.293911922	1174.1345982203	583.2676370553	177.1623446442	32.2235294118	9.8705882353	2	0.6301687813	7225	2040	3	2
254	400	1132.2656738691	858.1401387981	2030.8997430874	678.8143441915	341.8863778089	42.3648648649	15.9324324324	1.8783783784	0.7714440138	5476	2368	3	2
255	401	653.4274810715	669.4784677777	1301.5824378021	575.4601211759	143.4942306592	31.8055555556	9.4444444444	1.7222222222	0.7101693268	1296	576	3	2
