Index	HEX_600	06_HEX_weighted_average_distance	06_HEX_weighted_mean_home_distance	06_HEX_weighted_max_home_distance	06_HEX_weighted_median_home_distance	06_HEX_weighted_radius_of_gyration	06_HEX_weighted_num_reporting_2015	06_HEX_weighted_HEX_coverage	06_HEX_weighted_subject_coverage	06_HEX_weighted_subject_hhi	06_HEX_total_reporting	06_HEX_total_user	user_type	reporting_level
256	402	1982.0253475373	1530.9726193486	3614.4255447061	1330.370358618	635.5256461195	39.5	28.25	3.5	0.4334727045	16	12	3	2
257	406	1930.1170046299	2845.9042985881	5394.9181810396	2693.2595557245	758.5030653299	334.75	91.75	3.6666666667	0.5584381917	144	48	3	2
258	407	1479.9668177674	1121.4318376755	3013.6767876352	1028.5568777781	578.3393967619	205.380952381	60.2857142857	3.2380952381	0.5302330525	441	168	3	2
259	408	528.0672831119	1808.977617207	2120.8172170021	1897.1206847773	97.4761182452	3.6538461538	1.6153846154	1.4230769231	0.825151535	676	286	3	2
260	409	1157.8133454618	916.9633176907	2437.4261864978	732.3713090091	363.1601990625	74.5526315789	26.8684210526	1.9736842105	0.7210774949	1444	646	3	2
261	410	1426.2063901662	981.9492051606	2761.2298847415	808.1924992975	417.2815022392	134.64	40.08	2.64	0.5895732005	625	300	3	2
262	411	842.4673757928	578.8826031421	1989.9699020123	193.6502538275	313.412874868	23.868852459	6.737704918	2.1967213115	0.6880612761	3721	1159	3	2
263	412	1331.3331287736	2109.019742946	4008.2161414728	2176.9715383931	528.5776808182	20.4666666667	9.6	2.6333333333	0.6042938187	900	360	3	2
264	413	1666.2536001904	2344.6030707217	4144.7466011856	2329.1761350552	481.2823305235	92.984375	27.28125	3.28125	0.5644742077	4096	1344	3	2
265	414	1071.7282524271	1348.4278418934	2925.2386595385	1167.4409370412	345.355802971	73.7777777778	26.7333333333	2.3777777778	0.7577619644	2025	720	3	2
266	415	568.3033761322	528.9046226561	1234.9975382369	503.3984283156	225.1236840907	19.8139534884	10.9069767442	1.6511627907	0.6366732233	1849	817	3	2
267	416	1995.4802195951	1637.7063388631	4194.4604137387	1845.9139588324	639.6777522305	54.5714285714	24.4285714286	4.7142857143	0.3729186487	49	28	3	2
268	417	1700.0495728104	1259.7410640645	3867.0331463402	1114.8922547009	731.564749493	269.5	72.75	5	0.3751295501	16	12	3	2
269	419	1179.1336591959	1129.6628432195	2776.4351154454	923.356350421	440.8630176971	63.5454545455	20.3090909091	2.4181818182	0.6677303009	3025	1430	3	2
270	420	478.7066212749	412.6600526477	965.6191716574	360.2863153087	136.3010346979	13.0363636364	6.4727272727	1.6	0.8042707136	3025	1100	3	2
271	421	1508.4784573272	1123.7600673412	5178.6331483375	859.3424496826	863.835731515	65.6181818182	25.3727272727	3.2909090909	0.5445749618	12100	2860	3	2
272	422	1145.8960631959	1044.2470652797	3047.0058184637	740.5406612426	533.9738451081	54.1443298969	16.6804123711	2.2886597938	0.6408906047	9409	3395	3	2
273	423	591.6476683135	636.8473976668	1546.1924838993	551.448806048	256.4269105805	45.4095238095	13.1714285714	2.1904761905	0.7160949092	11025	3045	3	2
274	424	734.3689050191	643.8366263537	1526.4273819232	548.8221918916	195.1540881989	15.2178217822	7.3663366337	1.6633663366	0.8026036019	10201	3535	3	2
275	425	1277.1441647343	918.054043961	2465.4427815949	764.989006143	415.5039710586	83.5576923077	24.8269230769	2.0961538462	0.7547061946	2704	1144	3	2
276	426	1015.6942218273	980.3842994526	2343.1712214943	969.0998667179	427.9405904163	78.8888888889	22.2222222222	2.1481481481	0.6679371997	729	351	3	2
277	427	574.7783116205	536.7184128454	1083.1992726394	548.8860356904	142.7281819624	32.9111111111	10.3777777778	1.8	0.7317080703	2025	720	3	2
278	432	256.2073142971	348.0094889104	683.0248677176	344.4251591184	115.8855050057	31.5945945946	8.5405405405	1.5675675676	0.8755577384	1369	407	3	2
279	433	690.8158849673	913.2497281467	1837.8504258581	685.4498682422	218.3467347235	9	4.3	1.5	0.8821706963	400	140	3	2
280	434	1485.0985967116	1244.2317404326	2875.585773804	988.500129429	451.6295204901	95.9555555556	28.2444444444	2.1333333333	0.6670579365	2025	765	3	2
281	435	483.990868859	451.2576323914	912.1090119122	393.1772974632	80.6352093555	4.5	2.0357142857	1.5	0.7578924162	784	308	3	2
282	436	878.2403084065	613.4017092107	1723.4213122658	415.3954710002	225.8521500489	61.2769230769	17.4461538462	2.2615384615	0.735468987	4225	1235	3	2
283	437	495.2109416281	432.8468032303	1037.9498617903	335.2674670547	111.0096720801	6.5849056604	1.7547169811	1.6603773585	0.7068832555	2809	1007	3	2
284	438	1513.245948144	2292.0558859246	4121.4185730804	2158.6980064888	498.3099247456	85.4186046512	28.3255813953	2.3023255814	0.7448251023	1849	903	3	2
285	439	3117.2503493211	3467.2538079828	7112.8642292394	3058.7643334466	1046.55443107	94.92	43.2	3.36	0.5099540533	625	400	3	2
286	440	527.8522058153	909.8530870745	1453.8975982747	831.4577726389	34.1008398178	5.2549019608	1.6862745098	2	0.6946386371	2601	867	3	2
287	441	1757.0231128951	1932.7014204069	4406.6103985035	1899.1519557449	623.251759902	148.7307692308	43.4615384615	4.4615384615	0.4909472294	676	208	3	2
288	442	351.5648973695	2096.8543316653	2606.1058738782	2044.886827359	165.367982696	15.4	4.4	3	0.5404285861	225	60	3	2
289	443	0	10.2853124556	10.2853124556	10.2853124556	0	3	1	1	1	9	3	3	2
290	444	883.3919759105	676.9614857645	1827.7445574002	532.4165776166	298.5687045227	54.389380531	17.2566371681	2.2123893805	0.6727015177	12769	4294	3	2
291	445	1169.2789048113	1001.0377285805	2396.7731407046	883.1402824781	359.0363057586	85.8795180723	27.1325301205	2.156626506	0.7472260588	6889	2490	3	2
292	446	1171.3538751909	895.5021383189	2684.3937331984	686.7773214197	362.6065150298	85.2054794521	27.602739726	2.2602739726	0.6891399418	5329	1971	3	2
293	447	1519.7368403997	1286.8193291286	3107.6458876773	1036.784528207	531.440778346	22.7551020408	13.8775510204	2.0612244898	0.7205768096	2401	1029	3	2
294	448	683.273703995	814.5154318855	1608.2329653108	744.5330708571	190.066547408	12.6976744186	6.6279069767	1.9069767442	0.7160736672	7396	2838	3	2
295	449	1608.2062171571	1200.3326113406	2802.7999192283	1268.610244653	419.9829573014	45.2666666667	15.6166666667	2.0333333333	0.7444850107	3600	1560	3	2
296	450	830.427180713	697.8968625956	1698.3024586743	557.3945175495	280.2018611584	30.4893617021	10.2021276596	1.6914893617	0.7873269846	8836	3196	3	2
297	451	417.4756508977	395.8484409433	934.9446151755	322.5084555074	108.5847690949	21.7213114754	6.7049180328	1.5409836066	0.8014944108	3721	1403	3	2
298	452	1171.7295735453	1932.7245275581	3384.3454903427	1899.380317638	552.1237995938	5.5	2.625	1.875	0.7026012971	64	40	3	2
299	455	4275.159794004	4504.141038884	8063.7710638993	5098.292933091	1407.8886324325	50.3333333333	37.6666666667	3.3333333333	0.4668524948	9	6	3	2
300	457	2555.1422560608	2520.248884074	5295.4293021082	2673.3485317447	950.1347417291	188.8333333333	58.8888888889	3.1111111111	0.6501042974	324	162	3	2
301	458	2477.6774684387	1818.8070585284	4843.4737857999	1399.3176325025	799.6534612842	78.08	33.52	2.6	0.6454840626	625	375	3	2
302	459	512.4946875148	440.4074360445	1130.2495289989	408.1839650569	191.5721661816	58.6956521739	19.347826087	2.3913043478	0.5751325043	529	184	3	2
303	460	675.5837630603	595.9496562684	1293.0101505335	518.9083545065	230.9906245179	39.8571428571	11.7857142857	1.5357142857	0.8931489843	784	336	3	2
304	461	1318.563606645	1099.90439198	2655.6527939011	892.317924588	387.8063974851	36.4594594595	12.2702702703	2.3513513514	0.6013736977	1369	629	3	2
305	462	1104.9168715816	1569.2017610772	3300.0561517092	1416.7860580705	534.2561927162	53.3555555556	17	2.3777777778	0.6092595938	2025	720	3	2
306	463	1045.5510139426	851.5576932316	2255.6199199352	745.6805154791	469.5026707588	80.5882352941	28.8823529412	2.1176470588	0.7485348253	289	136	3	2
307	464	607.3367964987	921.0585718271	2081.541167384	721.7274938957	305.1697927934	6.9756097561	2.6829268293	1.6829268293	0.8145527123	1681	533	3	2
308	465	1780.0805079673	1410.8120270314	3793.383524442	1236.5820879128	693.4265573107	192.5689655172	56.6034482759	3.5344827586	0.5660980053	3364	1160	3	2
309	466	553.8900291107	411.1132590481	1846.7965875455	325.9438976427	325.4154355745	37	8	5	0.3528122717	9	3	3	2
310	467	1929.4955982532	975.7403922341	5733.6310655746	11.5459742194	0.3574019247	5.6428571429	1.6428571429	1.3571428571	0.7984126984	196	42	3	2
311	468	912.3489426212	912.3857382496	1867.6177315206	860.5633173804	258.4540897967	22.2033898305	7.0677966102	1.8644067797	0.7368531161	3481	1357	3	2
312	469	1018.0229829704	1224.936404602	2533.880977132	1133.4010031392	387.6051950896	90.9402985075	30.0298507463	2.328358209	0.7332039807	4489	1675	3	2
313	470	1528.378548143	1390.9903255159	3263.8121799738	1169.882623846	489.4790881499	64.1666666667	23.0952380952	2.2380952381	0.7193631377	1764	924	3	2
314	471	973.3781341406	913.1172259727	2029.9015355722	897.4197502927	353.5922392008	88.0816326531	25.7755102041	2.4897959184	0.5809287787	2401	931	3	2
315	472	951.0422184483	1011.1369250856	2169.008154468	944.6475292708	385.9942408607	27.3703703704	9.7777777778	2	0.7006976717	2916	1188	3	2
316	473	715.0178910566	622.4205659481	1557.7538757062	575.3247660626	246.4434001261	57.1568627451	19.0784313725	3.0392156863	0.5798393885	2601	765	3	2
317	474	1049.3962104074	922.6092219485	2426.3461211029	853.2318586627	424.480675979	115.2222222222	31.6666666667	2.1111111111	0.7965200561	81	45	3	2
318	475	470.6983646001	887.8280390661	1603.0935555373	835.3180605672	162.5168880262	9.2857142857	6	1.7857142857	0.7457345669	196	84	3	2
319	476	714.885191267	533.5956278816	895.5620969563	551.3415002386	139.132977373	3.2222222222	1.5555555556	1.6666666667	0.6997530864	81	36	3	2
320	479	5023.0297899124	3991.0717464926	10513.320934418	3531.0405108044	1899.2968295812	713.7142857143	196.1428571429	6.4285714286	0.3228933474	49	21	3	2
321	480	540.9569161444	322.8065212803	859.1787174107	57.0887256167	2.7747525622	3	1.1052631579	1.6315789474	0.6959064327	361	133	3	2
322	481	663.8757849786	530.912303286	1287.6719108158	400.4112119148	183.3668756414	33.3571428571	11.0238095238	1.4761904762	0.8064646193	1764	672	3	2
323	483	1395.9400142768	1221.1303302229	2529.0266100629	1200.3933079546	186.8982956437	15.7826086957	8.347826087	1.7826086957	0.7012700179	529	207	3	2
324	484	2641.3941896062	2594.6822017494	5280.9082648088	3417.5760560356	968.1640107325	147.9047619048	41.1428571429	2.4761904762	0.7549622674	441	168	3	2
325	486	692.3596034025	749.6862982188	1882.8706792862	634.7229358571	382.7625218044	9.2222222222	4.7407407407	1.6296296296	0.7963095887	729	270	3	2
326	487	1048.4521790582	903.8686428073	2079.5692677272	896.352226474	266.058341922	9.2647058824	4.9117647059	1.5	0.7620280971	1156	476	3	2
327	488	3131.4761492293	2637.46879546	5561.8683307492	2080.5532279541	1014.0003103456	123.8	41.2333333333	2.9333333333	0.5614549522	900	390	3	2
328	489	966.5201288467	966.8535476791	1825.2078213085	846.8869241804	307.8449896319	9.2777777778	3.3333333333	1.8333333333	0.7172651219	324	126	3	2
329	490	1642.5421070864	1361.9468799403	3438.9728106811	1184.0839437043	551.549655505	101.5151515152	31.9393939394	2.9393939394	0.5319286223	1089	429	3	2
330	491	278.8959880303	290.2142377169	687.9174878865	220.5609192978	102.6797551049	21.5161290323	6.4193548387	1.5161290323	0.8529622428	3844	1240	3	2
331	492	1232.0030795082	1047.8129829012	2043.4283549608	963.9860978027	331.3763716082	53.6666666667	18.1764705882	1.8431372549	0.767001711	2601	1020	3	2
332	493	602.5093125115	432.1229357877	1434.1414264159	296.911541312	236.6840155517	28.8235294118	11.1411764706	2.1176470588	0.723345216	7225	1955	3	2
333	494	755.1383301867	723.5754840093	1839.4784948674	630.2609028518	252.8039322952	12.7777777778	8.6666666667	1.7777777778	0.6208648819	81	36	3	2
334	495	519.5628482972	439.9228560267	1140.4967236945	305.5277407882	190.9643955572	42.5762711864	13	1.7288135593	0.7964573054	3481	1121	3	2
335	496	1997.8486557987	1592.6850791908	4065.139551466	1407.1522653508	757.2274089343	150.18	51.94	2.98	0.6694551062	2500	850	3	2
336	497	1168.0832820008	997.3906005605	2211.7271564782	918.8319109412	413.564134859	21.5454545455	12.1818181818	2.0454545455	0.5798046124	484	220	3	2
337	499	0	23.2189706375	23.2189706375	23.2189706375	0	3	1	1	1	9	3	3	2
338	500	772.3666366254	417.1368404401	1392.470693479	34.5815082582	1.8300168107	4.7941176471	1.1470588235	2	0.7250816993	1156	340	3	2
339	501	1752.6358751762	1096.5681287431	6442.0124808738	227.0515469972	118.154691324	5.1176470588	1.6470588235	2.2352941176	0.6537990196	289	102	3	2
340	502	2146.2984687805	1595.576714936	4398.0327472399	1446.803907065	891.1366589977	246.2	81.6	3.2	0.517049716	25	15	3	2
341	503	1662.5555795966	1308.0083526775	3511.4462560562	1107.6571147085	598.5374812176	209.0625	62.1875	3.5	0.519561394	256	96	3	2
342	506	1069.2283486183	762.8312540706	2057.8628025494	253.9249378307	332.0298315575	8.0714285714	3.1785714286	2.1071428571	0.6148307989	784	252	3	2
343	507	2335.3092548521	2544.1571283081	4263.2509920839	2567.8452555729	636.5800189812	13.3953488372	7.9069767442	1.9069767442	0.7510172193	1849	731	3	2
344	508	715.0478473867	586.285212986	1604.5356046937	474.2245310177	269.724806561	56.3181818182	17	2.8181818182	0.4754354107	484	176	3	2
345	509	1542.8022156725	1124.2142059082	3163.3419200475	775.8029358612	505.145196765	53.1818181818	16.4318181818	1.9772727273	0.7038721799	1936	660	3	2
346	510	1171.8882862007	877.4350908286	2695.7659808563	512.7630188652	225.6164461129	33.511627907	11.5813953488	1.8372093023	0.7871781624	1849	602	3	2
347	511	820.7669338231	1227.2948030263	2319.1580659505	1109.4431986056	298.6998432404	70.6346153846	22.8269230769	2	0.751934096	2704	936	3	2
348	512	1052.3329537419	945.2875801032	2227.2840595511	895.167658647	367.6502504263	117.4736842105	34.1052631579	2.6052631579	0.6308539682	1444	456	3	2
349	513	1929.8358927686	1518.135772817	4160.0141290085	1392.912500741	726.7811219314	213.5	71.3333333333	4.1666666667	0.289859785	36	24	3	2
350	514	0	31.7157395228	31.7157395228	31.7157395228	0	5	1	2	0.68	25	5	3	2
351	518	202.0522341793	150.078226424	322.2781585665	63.9782603528	0.0002492972	3	2	1	1	4	2	3	2
352	519	1267.6309256103	670.9952810896	1275.335804673	676.3915165055	343.969686454	3	1.5	1.1666666667	0.7777777778	36	24	3	2
353	520	1368.0536344947	1088.1685170095	2884.8795177734	990.8608506407	562.2834549008	174.9	55.1	2.55	0.822191155	400	160	3	2
354	521	326.808998492	324.4959824933	829.2728501941	284.6067836419	110.917996479	5.5	2.35	1.7	0.7677721088	400	120	3	2
355	522	203.2201290885	121.6991382514	396.1706118296	30.2086470587	0.0003922911	4	2	2	0.625	1	1	3	2
356	525	921.1189440861	764.6436910925	2580.2737220638	488.4509935068	557.6919592947	38.9743589744	10.8717948718	2.8205128205	0.6521813133	1521	390	3	2
357	526	1253.9582634374	1798.0328499564	3308.8650794744	1605.4912476697	476.492272701	85.1428571429	28.7142857143	2.8214285714	0.5661287582	784	308	3	2
358	527	1367.4693439118	1005.390347942	2870.3399790169	660.0859826494	452.439230666	26.1219512195	13.1219512195	2.0731707317	0.7340591571	1681	615	3	2
359	528	1669.409650336	1253.4004648598	3051.4308040425	1085.8033014119	451.2200283022	63.641025641	20.8717948718	1.9743589744	0.7925703419	1521	663	3	2
360	529	1816.9487708801	1578.4659333046	3628.8957646413	1680.7292260729	558.8740981606	144.76	46.12	2.4	0.8201586756	625	250	3	2
361	532	765.5073325172	585.4771190269	1099.7048289934	911.6094960751	257.5417825158	4.25	1.375	1.25	0.9382716049	64	24	3	2
362	533	633.0300691531	338.2063079821	1366.5913347251	25.899148335	97.1319042679	8.7692307692	2	2.6153846154	0.4729020979	169	39	3	2
363	535	1500.6520805317	1253.4969209053	3050.8206493949	1185.9698631541	540.8015073504	38.625	24	2.5625	0.606607687	256	96	3	2
364	536	1638.0044713158	1100.7377599158	3030.476268838	785.0437760208	0.098615607	3.7777777778	1.5555555556	1.3333333333	0.875	81	27	3	2
365	537	1962.0178312301	1447.3870277144	4415.13561501	833.9073835397	602.0269276516	19.2888888889	11.2444444444	2.6444444444	0.6754814324	2025	810	3	2
366	538	2508.3660921555	2548.3141712051	7665.374881874	1917.8580110502	1282.6253309782	107.6338028169	34.5070422535	3.7746478873	0.5648450269	5041	1846	3	2
367	539	949.9438595891	708.4734732053	1915.9606764761	595.2417508565	334.6294030115	118.8888888889	35.1851851852	2.1481481481	0.7756343041	729	270	3	2
368	540	101.8803200065	77.7151582561	114.6438006895	77.7151582561	6.851227498714252e-05	3.1	1.1	1.4	0.7791666667	100	40	3	2
369	542	417.5963961327	362.5055420104	810.2898558321	374.9242586233	99.8330809337	44.7083333333	12.5833333333	1.7916666667	0.6924176212	576	240	3	2
370	543	1420.5779838318	962.3977479205	2661.8173670472	643.5692682552	456.9376432838	156	43.3076923077	2.5384615385	0.6848240372	169	91	3	2
371	544	1845.1961878498	1657.4877719499	3539.0844843418	1194.1502802714	482.8294783537	46.406779661	15.0508474576	1.9491525424	0.7562735683	3481	1416	3	2
372	545	2117.6832559685	1444.5913718716	3570.1766323444	1093.3026274321	596.323625043	24.15	14.8	2.1	0.6859804976	400	240	3	2
373	546	1255.2821485218	1029.6360179483	2638.8974889636	828.2991320192	326.2772481393	49.3409090909	21.1136363636	1.9090909091	0.8479148886	1936	792	3	2
374	547	1899.1949114308	1356.0267003661	2998.8215705367	1112.6237411501	291.453091796	74.4285714286	21	1.6428571429	0.7366048109	196	112	3	2
375	551	2221.1791197591	2606.0587717314	4714.2479580546	2477.8715179571	637.6224746575	114.8181818182	38.6363636364	2.7272727273	0.5636337093	121	66	3	2
376	552	2942.5771394335	2062.0225671733	5243.7684909182	1614.2679887135	845.9146268879	149.2857142857	44.2857142857	3	0.499102254	49	42	3	2
377	553	2232.6766221289	1518.9617007549	4193.9458419038	1160.780736936	563.3094511139	124	34.4	2.68	0.5720071935	625	250	3	2
378	554	40.7663304623	63.8836370351	100.108440831	70.0952006669	2.7402587642	4.5	1.5	1.8181818182	0.7592929293	484	154	3	2
379	555	3765.5418920082	2908.9639212515	7980.2193243407	2538.8770504178	1404.9648955996	285	107.2	5.2	0.4612765722	25	25	3	2
380	556	2243.7059955595	1738.3172347522	4137.7400775261	1657.5561150395	495.049448349	224.1111111111	61.6666666667	2.7777777778	0.6342520044	81	36	3	2
381	557	491.5258303452	335.6331720798	854.4610848788	202.3879109897	84.0142623803	8.8571428571	4.8571428571	1.5357142857	0.8236998583	784	280	3	2
382	558	1820.8981378402	1838.3485216793	3936.9008171111	1779.182832061	711.7895436437	185.6470588235	53.5882352941	2.7647058824	0.6844621542	289	136	3	2
383	559	1054.2545771507	1015.7365789327	2807.190093927	689.5433510636	488.0042459646	7.4	2	2.25	0.6986219618	400	120	3	2
384	560	531.2110995474	514.4058609429	1179.8882528556	481.2381896968	224.0080990969	26.4	14.6	1.6	0.9001947894	100	40	3	2
385	561	0	52.147940566	52.147940566	52.147940566	0	4	1	1.5	0.8125	64	16	3	2
386	562	1162.2230232627	3595.0492528812	5190.4948426432	3492.0785817046	427.9931298725	74.9047619048	29.3333333333	2.6666666667	0.6224074137	441	168	3	2
387	563	1096.9175555531	711.4741210234	2303.5713364956	366.3396468503	194.6892635421	44.32	13.04	1.72	0.7906356401	625	225	3	2
388	566	0	29.1721354385	29.1721354385	29.1721354385	0	3	1	1	1	9	3	3	2
